iter	PairLogit	AverageGain:top=10
680	0.3421446097	0.4195402299
681	0.3419072338	0.4201149425
682	0.3416696978	0.4198275862
683	0.3414853356	0.4198275862
684	0.3412060553	0.4204022989
685	0.3408857923	0.4204022989
686	0.3406535286	0.4204022989
687	0.3404633839	0.4206896552
688	0.3402522899	0.4212643678
689	0.3400393824	0.4209770115
690	0.3398148707	0.4206896552
691	0.3396219686	0.4206896552
692	0.3393505426	0.4206896552
693	0.3390548708	0.4204022989
694	0.3388811012	0.4206896552
695	0.3385916293	0.4204022989
696	0.3383338153	0.4198275862
697	0.3381206992	0.4198275862
698	0.3379467825	0.4198275862
699	0.3377323602	0.4198275862
700	0.3374623654	0.4201149425
701	0.3373100366	0.4198275862
702	0.3370616073	0.4206896552
703	0.3368635086	0.4206896552
704	0.3365914913	0.4209770115
705	0.3364089966	0.4206896552
706	0.3362244011	0.4209770115
707	0.3360557825	0.4206896552
708	0.3359184102	0.4204022989
709	0.3356837687	0.4212643678
710	0.3354866813	0.4212643678
711	0.3353023248	0.4212643678
712	0.3351347392	0.4224137931
713	0.3350355291	0.4227011494
714	0.3348973122	0.4227011494
715	0.3346775405	0.4224137931
716	0.3344918243	0.4218390805
717	0.3342702401	0.4224137931
718	0.3339973166	0.4224137931
719	0.3338195465	0.4227011494
720	0.3336106447	0.4229885057
721	0.3333482102	0.4224137931
722	0.3330806193	0.4232758621
723	0.3328765835	0.4235632184
724	0.3326243125	0.4238505747
725	0.3324663216	0.4224137931
726	0.3322754539	0.4224137931
727	0.3319962876	0.4227011494
728	0.3318630696	0.4227011494
729	0.3317258882	0.4229885057
730	0.3314564227	0.4244252874
731	0.3312382871	0.4229885057
732	0.3309989686	0.4238505747
733	0.3307434785	0.4244252874
734	0.330464218	0.425
735	0.3302460847	0.4247126437
736	0.3300727065	0.424137931
737	0.3297859864	0.425
738	0.329551459	0.424137931
739	0.329338545	0.4247126437
740	0.3291456698	0.424137931
741	0.3289657891	0.4244252874
742	0.3287380739	0.4247126437
743	0.3285267129	0.4247126437
744	0.3282991689	0.4244252874
745	0.3281090288	0.4244252874
746	0.327864609	0.4247126437
747	0.3276091943	0.425862069
748	0.3273624733	0.4255747126
749	0.3271916811	0.425862069
750	0.3270104754	0.425862069
751	0.3268170873	0.4264367816
752	0.3266221622	0.4267241379
753	0.3264324647	0.4270114943
754	0.3261837605	0.4272988506
755	0.3259723017	0.4270114943
756	0.3258020914	0.4272988506
757	0.3255839892	0.4270114943
758	0.3253558865	0.4270114943
759	0.3252342094	0.4275862069
760	0.3250507734	0.4275862069
761	0.3248311931	0.4275862069
762	0.3244909294	0.4278735632
763	0.3242987881	0.4281609195
764	0.3241166932	0.4278735632
765	0.3239002179	0.4278735632
766	0.3236802556	0.4278735632
767	0.3234083216	0.4278735632
768	0.3232148105	0.4275862069
769	0.3229800885	0.4278735632
770	0.3227392614	0.4281609195
771	0.3225259509	0.4281609195
772	0.3223686026	0.4281609195
773	0.3221339509	0.4284482759
774	0.3219547338	0.4281609195
775	0.3217496776	0.4287356322
776	0.321632688	0.4281609195
777	0.3214544114	0.4275862069
778	0.3211981431	0.4270114943
779	0.3209640753	0.4275862069
780	0.3208207951	0.4272988506
781	0.3207192997	0.4272988506
782	0.3205457899	0.4270114943
783	0.3204018899	0.4270114943
784	0.3201552543	0.4270114943
785	0.3199544168	0.4272988506
786	0.3197186327	0.4272988506
787	0.3195193985	0.4272988506
788	0.3193944671	0.4272988506
789	0.3191756728	0.4272988506
790	0.3189437004	0.4275862069
791	0.3187571102	0.4275862069
792	0.3185548434	0.4275862069
793	0.3183118529	0.4272988506
794	0.3180419717	0.4278735632
795	0.3179135375	0.4278735632
796	0.3177402243	0.4278735632
797	0.3175501111	0.4284482759
798	0.3173352276	0.4284482759
799	0.317143964	0.4284482759
800	0.3169009575	0.4281609195
801	0.3166932021	0.4287356322
802	0.3164987857	0.4281609195
803	0.3162940415	0.4284482759
804	0.3160575095	0.4287356322
805	0.3158211058	0.4284482759
806	0.3156024306	0.4281609195
807	0.3154561688	0.4284482759
808	0.3152704946	0.4284482759
809	0.3151056003	0.4287356322
810	0.3149594661	0.4293103448
811	0.3147579886	0.4290229885
812	0.3145470795	0.4287356322
813	0.3143931254	0.4284482759
814	0.314120441	0.4284482759
815	0.3138824983	0.4284482759
816	0.3137271997	0.4287356322
817	0.3136111208	0.4284482759
818	0.3133721471	0.4284482759
819	0.3132638042	0.4281609195
820	0.3131201983	0.4281609195
821	0.3128495838	0.4281609195
822	0.3125637866	0.4281609195
823	0.3123826772	0.4281609195
824	0.3122028282	0.4281609195
825	0.3119748475	0.4287356322
826	0.3118553613	0.4287356322
827	0.3116968065	0.4295977011
828	0.3115159857	0.4301724138
829	0.3113116868	0.4301724138
830	0.3111656247	0.4295977011
831	0.3109563025	0.4295977011
832	0.3107442323	0.4298850575
833	0.3105969191	0.4298850575
834	0.310368178	0.4298850575
835	0.3101288937	0.4298850575
836	0.3099377985	0.4293103448
837	0.3097779644	0.4301724138
838	0.3095169132	0.4307471264
839	0.3093505826	0.4307471264
840	0.3091096806	0.4307471264
841	0.3088917485	0.4307471264
842	0.308759738	0.4307471264
843	0.3085788125	0.4313218391
844	0.3083583071	0.4318965517
845	0.3081655594	0.4313218391
846	0.3079671261	0.4318965517
847	0.3078158397	0.4324712644
848	0.3076663004	0.4324712644
849	0.3074618216	0.4324712644
850	0.3072880926	0.4324712644
851	0.3071266223	0.4324712644
852	0.3069544194	0.4324712644
853	0.3067737973	0.4324712644
854	0.3066284216	0.4324712644
855	0.3064499626	0.4324712644
856	0.3062938253	0.4327586207
857	0.3061057378	0.4324712644
858	0.3058708094	0.4327586207
859	0.3056423705	0.4327586207
860	0.3054696345	0.4327586207
861	0.3053069971	0.4327586207
862	0.3051279874	0.433045977
863	0.3049505993	0.4324712644
864	0.3048105653	0.4327586207
865	0.3046101126	0.4324712644
866	0.3044378125	0.4324712644
867	0.3042227777	0.4327586207
868	0.3040290559	0.4333333333
869	0.3038038305	0.433045977
870	0.3036378751	0.4324712644
871	0.3034658505	0.4324712644
872	0.3033063545	0.4324712644
873	0.3030853609	0.4324712644
874	0.3028919863	0.4327586207
875	0.3026855617	0.4327586207
876	0.3024983743	0.4327586207
877	0.3022530601	0.433045977
878	0.3020431909	0.4324712644
879	0.3018589575	0.432183908
880	0.3016615857	0.432183908
881	0.3015426513	0.4327586207
882	0.3013800438	0.4324712644
883	0.3011891954	0.433045977
884	0.3010343313	0.433045977
885	0.3008873475	0.4333333333
886	0.3007197092	0.4333333333
887	0.3005065142	0.4333333333
888	0.3003289803	0.4336206897
889	0.3001820239	0.4336206897
890	0.2999727915	0.4344827586
891	0.2997968692	0.4344827586
892	0.2995992938	0.4341954023
893	0.2994026098	0.433908046
894	0.2991493411	0.433908046
895	0.2990040951	0.433908046
896	0.2988332316	0.433908046
897	0.2986895912	0.433908046
898	0.2985011912	0.4341954023
899	0.2984079692	0.433908046
900	0.29816669	0.433908046
901	0.2979154371	0.4333333333
902	0.2977515232	0.4333333333
903	0.297577141	0.4333333333
904	0.2974371559	0.433908046
905	0.2972855503	0.4344827586
906	0.2971697989	0.433908046
907	0.2969970067	0.433908046
908	0.2967799674	0.4333333333
909	0.2965940453	0.4333333333
910	0.296392459	0.433908046
911	0.2962620905	0.4344827586
912	0.2960810104	0.433908046
913	0.2959276278	0.433908046
914	0.2957619005	0.4347701149
915	0.2955793073	0.4350574713
916	0.2954459485	0.4350574713
917	0.2952758247	0.4350574713
918	0.2951228177	0.4353448276
919	0.2949261895	0.4353448276
920	0.2947671513	0.4353448276
921	0.2946215207	0.4356321839
922	0.2944059741	0.4356321839
923	0.2941964311	0.4359195402
924	0.293982946	0.4359195402
925	0.2938185381	0.4356321839
926	0.2936235968	0.4362068966
927	0.2934535752	0.4362068966
928	0.2932585695	0.4359195402
929	0.2930950369	0.4359195402
930	0.2929487932	0.4359195402
931	0.2927455088	0.4367816092
932	0.2926147425	0.4364942529
933	0.2924330048	0.4362068966
934	0.292270884	0.4362068966
935	0.2920810569	0.4362068966
936	0.2919534847	0.4364942529
937	0.29171597	0.4364942529
938	0.2915258327	0.4364942529
939	0.2913608805	0.4362068966
940	0.2911640368	0.4362068966
941	0.2909332711	0.4367816092
942	0.2908047643	0.4367816092
943	0.2906662247	0.4370689655
944	0.2905022378	0.4367816092
945	0.2902814339	0.4370689655
946	0.2901363497	0.4373563218
947	0.2899841778	0.4376436782
948	0.2897897273	0.4370689655
949	0.289661949	0.4370689655
950	0.2894843397	0.4373563218
951	0.2893402581	0.4373563218
952	0.2892087659	0.4373563218
953	0.2890784441	0.4373563218
954	0.2888641544	0.4370689655
955	0.2886867911	0.4373563218
956	0.2885556149	0.4373563218
957	0.2883767288	0.4376436782
958	0.288197035	0.4376436782
959	0.2880726741	0.4376436782
960	0.2879129447	0.4367816092
961	0.2877597211	0.4370689655
962	0.2875863894	0.4367816092
963	0.2874102015	0.4370689655
964	0.2872239162	0.4370689655
965	0.2870930523	0.4367816092
966	0.2869513877	0.4367816092
967	0.286833834	0.4367816092
968	0.2867068156	0.4373563218
969	0.2865473267	0.4376436782
970	0.2863588603	0.4376436782
971	0.2862503219	0.4376436782
972	0.2860255589	0.4379310345
973	0.2858930466	0.4379310345
974	0.2857217865	0.4373563218
975	0.2855618997	0.4376436782
976	0.2854675674	0.4382183908
977	0.2852305724	0.4379310345
978	0.2851108596	0.4379310345
979	0.2849257967	0.4376436782
980	0.2847480082	0.4376436782
981	0.2845733553	0.4376436782
982	0.2843485679	0.4379310345
983	0.2842226843	0.4379310345
984	0.2840218803	0.4379310345
985	0.283848146	0.4376436782
986	0.2837006506	0.4379310345
987	0.2834574095	0.4379310345
988	0.283270403	0.4382183908
989	0.2830977513	0.4385057471
990	0.2829078158	0.4385057471
991	0.2827367933	0.4385057471
992	0.2825996714	0.4385057471
993	0.2824374534	0.4385057471
994	0.2822704329	0.4385057471
995	0.2820418831	0.4382183908
996	0.2818886654	0.4382183908
997	0.2817280825	0.4382183908
998	0.2815702532	0.4376436782
999	0.2814175488	0.4382183908
1000	0.2812212167	0.4376436782
1001	0.2810747913	0.4382183908
1002	0.2808930959	0.4382183908
1003	0.2806977936	0.4382183908
1004	0.2805616574	0.4382183908
1005	0.2804361694	0.4385057471
1006	0.2802223924	0.4385057471
1007	0.2800627079	0.4385057471
1008	0.2799403786	0.4385057471
1009	0.2798009383	0.4387931034
1010	0.2796361777	0.4387931034
1011	0.2794529392	0.4390804598
1012	0.2793367863	0.4396551724
1013	0.2791675136	0.4399425287
1014	0.2789646666	0.4396551724
1015	0.2787645414	0.4396551724
1016	0.2786030534	0.4396551724
1017	0.2784570562	0.4393678161
1018	0.2782619771	0.4385057471
1019	0.2780998468	0.4387931034
1020	0.2779772875	0.4387931034
1021	0.2778318745	0.4387931034
1022	0.2776385692	0.4387931034
1023	0.2774510969	0.4387931034
1024	0.2772927443	0.4382183908
1025	0.2771264878	0.4387931034
1026	0.2769167381	0.4393678161
1027	0.2768116696	0.4399425287
1028	0.2766901303	0.4405172414
1029	0.2765371026	0.4405172414
1030	0.27636076	0.4405172414
1031	0.276186912	0.4408045977
1032	0.2760449238	0.4408045977
1033	0.2758376411	0.4402298851
1034	0.2756629784	0.4408045977
1035	0.2754892659	0.4405172414
1036	0.2753533777	0.4405172414
1037	0.2752027944	0.4399425287
1038	0.2750624541	0.4402298851
1039	0.2749453548	0.4396551724
1040	0.2747441906	0.4402298851
1041	0.2745654711	0.4405172414
1042	0.2743940881	0.4405172414
1043	0.2742551939	0.4405172414
1044	0.2741509554	0.4408045977
1045	0.2739726864	0.4399425287
1046	0.2738259971	0.4399425287
1047	0.2736724451	0.4408045977
1048	0.2735911726	0.4402298851
1049	0.2734016509	0.4402298851
1050	0.273247681	0.4408045977
1051	0.2730866362	0.4405172414
1052	0.2729731296	0.4405172414
1053	0.2728387213	0.4402298851
1054	0.2726426633	0.4399425287
1055	0.2724336312	0.4399425287
1056	0.2722108342	0.4408045977
1057	0.2720163159	0.441091954
1058	0.2718404015	0.441091954
1059	0.27163639	0.4416666667
1060	0.271516509	0.441091954
1061	0.2713749316	0.441091954
1062	0.2712967156	0.441954023
1063	0.2711521843	0.441954023
1064	0.2710145211	0.4413793103
1065	0.2708548652	0.4413793103
1066	0.2707098631	0.4416666667
1067	0.2705685244	0.4413793103
1068	0.2704197469	0.4416666667
1069	0.2702204068	0.4413793103
1070	0.2700272485	0.441091954
1071	0.2698911257	0.441091954
1072	0.2697951794	0.441091954
1073	0.2696694847	0.4413793103
1074	0.2694765264	0.4416666667
1075	0.2692620536	0.4416666667
1076	0.2690870873	0.4416666667
1077	0.2689420231	0.4416666667
1078	0.268777413	0.4413793103
1079	0.2686221157	0.4413793103
1080	0.2684951458	0.4416666667
1081	0.2683517275	0.4416666667
1082	0.2682006422	0.4416666667
1083	0.2680021257	0.441954023
1084	0.2678524855	0.441954023
1085	0.2676612725	0.4422413793
1086	0.2675061826	0.4422413793
1087	0.2673321319	0.4425287356
1088	0.2671959943	0.4422413793
1089	0.2669905396	0.442816092
1090	0.2668434692	0.442816092
1091	0.2666609247	0.4422413793
1092	0.2665584678	0.4425287356
1093	0.2664375754	0.442816092
1094	0.2662783577	0.442816092
1095	0.2661600353	0.442816092
1096	0.2660196029	0.4425287356
1097	0.2659200579	0.4433908046
1098	0.2657604435	0.4431034483
1099	0.2656202247	0.4431034483
1100	0.265499219	0.4433908046
1101	0.2653589122	0.4431034483
1102	0.2651776369	0.4436781609
1103	0.2649723379	0.4436781609
1104	0.2648597667	0.4442528736
1105	0.2647134094	0.4442528736
1106	0.2646096881	0.4442528736
1107	0.2645184185	0.4439655172
1108	0.2644081001	0.4439655172
1109	0.2642282015	0.4436781609
1110	0.2640420719	0.4439655172
1111	0.2638984932	0.4436781609
1112	0.2637465923	0.4436781609
1113	0.2636453127	0.4442528736
1114	0.2634939453	0.4442528736
1115	0.2633428908	0.4445402299
1116	0.2632183298	0.4445402299
1117	0.2630874998	0.4448275862
1118	0.2629565483	0.4448275862
1119	0.2627689626	0.4439655172
1120	0.2626117239	0.4433908046
1121	0.2624514872	0.4442528736
1122	0.2622967683	0.4448275862
1123	0.2621671762	0.4442528736
1124	0.2619925797	0.4442528736
1125	0.2618842481	0.4442528736
1126	0.2617603533	0.4442528736
1127	0.2615958011	0.4445402299
1128	0.2614447499	0.4442528736
1129	0.2612849343	0.4445402299
1130	0.2611473807	0.4442528736
1131	0.2610149341	0.4442528736
1132	0.2608094602	0.4439655172
1133	0.2606113422	0.4439655172
1134	0.2604392092	0.4439655172
1135	0.2603112151	0.4439655172
1136	0.2601209497	0.4436781609
1137	0.2599655566	0.4436781609
1138	0.2598433552	0.4436781609
1139	0.2596891857	0.4439655172
1140	0.2595710303	0.4439655172
1141	0.2594275145	0.4439655172
1142	0.2592964428	0.4439655172
1143	0.259155455	0.4439655172
1144	0.2589676127	0.4445402299
1145	0.2588782481	0.4445402299
1146	0.2587309165	0.4448275862
1147	0.2585745098	0.4445402299
1148	0.258406827	0.4442528736
1149	0.2582591418	0.4442528736
1150	0.2581452719	0.4439655172
1151	0.2579820267	0.4442528736
1152	0.2578434048	0.4442528736
1153	0.2577145365	0.4442528736
1154	0.2575336698	0.4442528736
1155	0.2574070176	0.4448275862
1156	0.2572240553	0.4448275862
1157	0.2570775555	0.4448275862
1158	0.2568974092	0.4448275862
1159	0.2567311713	0.4454022989
1160	0.2566032057	0.4454022989
1161	0.256456721	0.4451149425
1162	0.2562696779	0.4454022989
1163	0.2561024584	0.4448275862
1164	0.2559899131	0.4451149425
1165	0.2558741017	0.4454022989
1166	0.255698818	0.4451149425
1167	0.2555302647	0.4459770115
1168	0.2553559719	0.4454022989
1169	0.2552359769	0.4454022989
1170	0.2551488403	0.4459770115
1171	0.25497638	0.4459770115
1172	0.2548420068	0.4454022989
1173	0.2547187028	0.4454022989
1174	0.2545802643	0.4451149425
1175	0.2544498109	0.4454022989
1176	0.2542836012	0.4454022989
1177	0.2540875354	0.4456896552
1178	0.2539497559	0.4459770115
1179	0.2538498348	0.4459770115
1180	0.2537127339	0.4459770115
1181	0.2535548651	0.4459770115
1182	0.253478775	0.4459770115
1183	0.2533388525	0.4459770115
1184	0.2532255173	0.4462643678
1185	0.2531215322	0.4462643678
1186	0.2529837905	0.4462643678
1187	0.2528668649	0.4456896552
1188	0.2527609779	0.4456896552
1189	0.2526264352	0.4462643678
1190	0.2524665954	0.4465517241
1191	0.2523592451	0.4465517241
1192	0.2522398492	0.4465517241
1193	0.2521359055	0.4459770115
1194	0.2520441731	0.4459770115
1195	0.2519148189	0.4456896552
1196	0.2517999579	0.4456896552
1197	0.2516793026	0.4459770115
1198	0.2515628142	0.4459770115
1199	0.251475323	0.4459770115
1200	0.251371227	0.4462643678
1201	0.2512321674	0.4462643678
1202	0.2511166948	0.4459770115
1203	0.2509158444	0.4459770115
1204	0.2507534593	0.4456896552
1205	0.2505660768	0.4462643678
1206	0.2503980915	0.4462643678
1207	0.2502663464	0.4468390805
1208	0.2501587585	0.4468390805
1209	0.2499839558	0.4468390805
1210	0.2498067646	0.4465517241
1211	0.2496500134	0.4468390805
1212	0.2494766923	0.4465517241
1213	0.2493869679	0.4462643678
1214	0.2492552091	0.4471264368
1215	0.2490629915	0.4471264368
1216	0.2489505925	0.4474137931
1217	0.2487941872	0.4474137931
1218	0.2486883521	0.4471264368
1219	0.2485701361	0.4468390805
1220	0.2484303328	0.4465517241
1221	0.2483387032	0.4465517241
1222	0.2482279914	0.4454022989
1223	0.2480704074	0.4456896552
1224	0.2479284904	0.4456896552
1225	0.2478077783	0.4456896552
1226	0.2476466073	0.4456896552
1227	0.2475496477	0.4462643678
1228	0.2473889415	0.4465517241
1229	0.2472668195	0.4465517241
1230	0.24711649	0.4465517241
1231	0.2469532406	0.4465517241
1232	0.2468270135	0.4465517241
1233	0.2466505288	0.4462643678
1234	0.2465313811	0.4465517241
1235	0.246428585	0.4465517241
1236	0.2463119317	0.4465517241
1237	0.2461857935	0.4465517241
1238	0.2460575557	0.4465517241
1239	0.2459443432	0.4465517241
1240	0.2458179315	0.4462643678
1241	0.2456566532	0.4462643678
1242	0.2455430495	0.4462643678
1243	0.2454326306	0.4462643678
1244	0.2452715295	0.4462643678
1245	0.2451644678	0.4459770115
1246	0.2449983182	0.4462643678
1247	0.2448779341	0.4462643678
1248	0.2447276307	0.4462643678
1249	0.2446091739	0.4462643678
1250	0.244469023	0.4465517241
1251	0.2443714891	0.4465517241
1252	0.2442459469	0.4465517241
1253	0.2440630854	0.4462643678
1254	0.2439366811	0.4465517241
1255	0.2438250465	0.4465517241
1256	0.2436860744	0.4459770115
1257	0.243575995	0.4465517241
1258	0.2435002771	0.4459770115
1259	0.2433621354	0.4465517241
1260	0.243198665	0.4462643678
1261	0.2431051974	0.4468390805
1262	0.2430237731	0.4468390805
1263	0.2429251656	0.4468390805
1264	0.2428222634	0.4468390805
1265	0.2426250618	0.4468390805
1266	0.2424826479	0.4471264368
1267	0.242318527	0.4468390805
1268	0.2422284007	0.4468390805
1269	0.2421276976	0.4465517241
1270	0.2419487143	0.4468390805
1271	0.2417987391	0.4465517241
1272	0.2416837217	0.4465517241
1273	0.2415522689	0.4465517241
1274	0.2414379262	0.4465517241
1275	0.2413078652	0.4459770115
1276	0.2411864759	0.4462643678
1277	0.2410203913	0.4465517241
1278	0.2408341399	0.4459770115
1279	0.24067368	0.4459770115
1280	0.240516828	0.4465517241
1281	0.2403436267	0.4465517241
1282	0.2401981684	0.4465517241
1283	0.2400341812	0.4465517241
1284	0.239882934	0.4465517241
1285	0.2397151351	0.4468390805
1286	0.2395855173	0.4468390805
1287	0.2395001649	0.4468390805
1288	0.2394156519	0.4474137931
1289	0.2392648057	0.4479885057
1290	0.239161026	0.4482758621
1291	0.2390803784	0.4485632184
1292	0.2389393602	0.4482758621
1293	0.2387972537	0.4479885057
1294	0.2386400476	0.4482758621
1295	0.2385225713	0.4485632184
1296	0.2384008841	0.4479885057
1297	0.2382289512	0.4479885057
1298	0.2380977503	0.4479885057
1299	0.2379809844	0.4477011494
1300	0.2378516315	0.4479885057
1301	0.2376969426	0.4479885057
1302	0.2375722821	0.4479885057
1303	0.2374316471	0.4479885057
1304	0.2373620271	0.4479885057
1305	0.2372335584	0.4482758621
1306	0.2371024277	0.4488505747
1307	0.2369382972	0.4488505747
1308	0.2367798613	0.4482758621
1309	0.2366619906	0.4494252874
1310	0.2365946143	0.449137931
1311	0.2365200648	0.4494252874
1312	0.2363716258	0.4479885057
1313	0.2362257195	0.4485632184
1314	0.2361290913	0.4485632184
1315	0.236004107	0.4485632184
1316	0.2358961926	0.4485632184
1317	0.2357568041	0.4488505747
1318	0.2356607469	0.4488505747
1319	0.2355420811	0.4488505747
1320	0.2354193724	0.449137931
1321	0.2353310928	0.449137931
1322	0.2351648761	0.449137931
1323	0.2350531596	0.449137931
1324	0.2348978739	0.449137931
1325	0.2347587475	0.449137931
1326	0.234661434	0.449137931
1327	0.2345377636	0.449137931
1328	0.2344171936	0.4497126437
1329	0.2343034783	0.45
1330	0.2341943678	0.4497126437
1331	0.2340426024	0.45
1332	0.2339193961	0.4502873563
1333	0.2338089181	0.4502873563
1334	0.2336946616	0.4505747126
1335	0.2335813437	0.4505747126
1336	0.2334720305	0.4505747126
1337	0.2333479316	0.4505747126
1338	0.2332421919	0.4505747126
1339	0.2331112603	0.4505747126
1340	0.2330085651	0.4505747126
1341	0.2328990251	0.450862069
1342	0.2328108032	0.450862069
1343	0.2326634148	0.4505747126
1344	0.2325403467	0.4511494253
