iter	PairLogit	AverageGain:top=10
1345	0.2323836233	0.450862069
1346	0.2322668039	0.450862069
1347	0.232087939	0.4511494253
1348	0.2319552754	0.450862069
1349	0.2318767879	0.4514367816
1350	0.2317751538	0.4517241379
1351	0.2316933482	0.4517241379
1352	0.2315729854	0.4520114943
1353	0.2314251894	0.4522988506
1354	0.231303316	0.4522988506
1355	0.2311834253	0.4520114943
1356	0.2310847576	0.4522988506
1357	0.2309438088	0.4534482759
1358	0.2307887473	0.4534482759
1359	0.2306776137	0.4534482759
1360	0.2305527685	0.4534482759
1361	0.2304039538	0.4534482759
1362	0.2303192844	0.4534482759
1363	0.230184133	0.4537356322
1364	0.2300764603	0.4537356322
1365	0.229987323	0.4543103448
1366	0.2298565579	0.4543103448
1367	0.2297380876	0.4545977011
1368	0.2296591252	0.4545977011
1369	0.2295283661	0.4543103448
1370	0.229408512	0.4543103448
1371	0.2292746561	0.4543103448
1372	0.229127852	0.4543103448
1373	0.2290022792	0.4543103448
1374	0.2289155398	0.4548850575
1375	0.2288088557	0.4548850575
1376	0.228637003	0.4540229885
1377	0.2284833653	0.4545977011
1378	0.228342596	0.4545977011
1379	0.2282517583	0.4545977011
1380	0.228137183	0.4540229885
1381	0.2280361486	0.4540229885
1382	0.2278721993	0.4540229885
1383	0.2277683408	0.4543103448
1384	0.2276530805	0.4543103448
1385	0.2275243175	0.4543103448
1386	0.227436601	0.4543103448
1387	0.2273301808	0.4543103448
1388	0.2271973276	0.4543103448
1389	0.2271065551	0.4543103448
1390	0.2269832297	0.4543103448
1391	0.2268817658	0.4543103448
1392	0.2267740189	0.4543103448
1393	0.2267038768	0.4543103448
1394	0.2265468324	0.4543103448
1395	0.2264615418	0.4545977011
1396	0.2263665483	0.4543103448
1397	0.2262884432	0.4543103448
1398	0.226174968	0.4551724138
1399	0.2260899633	0.4551724138
1400	0.2259333957	0.4548850575
1401	0.2258450813	0.4548850575
1402	0.2256967965	0.4554597701
1403	0.2256019018	0.4557471264
1404	0.2255566788	0.4557471264
1405	0.2254541499	0.4557471264
1406	0.2253613372	0.4554597701
1407	0.2252399505	0.4554597701
1408	0.2251211606	0.4551724138
1409	0.2250421798	0.4554597701
1410	0.2248968465	0.4554597701
1411	0.224775997	0.4554597701
1412	0.224681275	0.4557471264
1413	0.2245684596	0.4548850575
1414	0.224450095	0.4548850575
1415	0.2243347001	0.4545977011
1416	0.2242099008	0.4548850575
1417	0.2241024311	0.4554597701
1418	0.2239632268	0.4554597701
1419	0.2238346209	0.4554597701
1420	0.2237327321	0.4554597701
1421	0.2236308886	0.4557471264
1422	0.2234899847	0.4560344828
1423	0.2233710176	0.4560344828
1424	0.2232769275	0.4560344828
1425	0.223146845	0.4557471264
1426	0.223041463	0.4557471264
1427	0.2229235503	0.4557471264
1428	0.2228275725	0.4557471264
1429	0.2227012889	0.4560344828
1430	0.2225440414	0.4560344828
1431	0.2224326205	0.4557471264
1432	0.2223113248	0.4560344828
1433	0.2222156077	0.4560344828
1434	0.2221256359	0.4560344828
1435	0.2219804086	0.4563218391
1436	0.2218477724	0.4563218391
1437	0.2217526733	0.4563218391
1438	0.2216126498	0.4563218391
1439	0.2215159805	0.4563218391
1440	0.2214316026	0.4563218391
1441	0.2213260226	0.4554597701
1442	0.2212004314	0.4557471264
1443	0.2210914262	0.4557471264
1444	0.2209893598	0.4560344828
1445	0.220877536	0.4563218391
1446	0.2207469657	0.4563218391
1447	0.2206335855	0.4560344828
1448	0.2205447979	0.4560344828
1449	0.22040293	0.4563218391
1450	0.2202836149	0.4557471264
1451	0.2201636822	0.4554597701
1452	0.2200607751	0.4557471264
1453	0.2199840292	0.4554597701
1454	0.2198715737	0.4554597701
1455	0.2197468154	0.4560344828
1456	0.2196066234	0.4563218391
1457	0.2195296647	0.4554597701
1458	0.2193955269	0.4557471264
1459	0.2193162007	0.4557471264
1460	0.2192092065	0.4557471264
1461	0.2190968381	0.4560344828
1462	0.2189940647	0.4560344828
1463	0.218929918	0.4557471264
1464	0.2188414065	0.4557471264
1465	0.2187293168	0.4557471264
1466	0.2186516493	0.4557471264
1467	0.2185172575	0.4557471264
1468	0.2184013899	0.4560344828
1469	0.2183374962	0.4560344828
1470	0.2182538187	0.4563218391
1471	0.2181857989	0.4563218391
1472	0.2180893095	0.4563218391
1473	0.2179795079	0.4563218391
1474	0.2179120428	0.4563218391
1475	0.2177790778	0.4560344828
1476	0.2176643521	0.4560344828
1477	0.217534301	0.4566091954
1478	0.2174356817	0.4563218391
1479	0.2173105857	0.4563218391
1480	0.2172064307	0.4563218391
1481	0.2170978588	0.4563218391
1482	0.2169970661	0.4563218391
1483	0.216893444	0.4563218391
1484	0.2168107208	0.4566091954
1485	0.216681636	0.4563218391
1486	0.2166308121	0.4563218391
1487	0.216520224	0.4563218391
1488	0.216402892	0.4563218391
1489	0.2162678745	0.4563218391
1490	0.2161513065	0.4568965517
1491	0.2160480464	0.4568965517
1492	0.215911043	0.4563218391
1493	0.2158100427	0.4563218391
1494	0.2157134203	0.457183908
1495	0.2156258273	0.457183908
1496	0.2155356659	0.457183908
1497	0.2154690823	0.457183908
1498	0.2153815464	0.4568965517
1499	0.2152918395	0.457183908
1500	0.2152147602	0.457183908
1501	0.2151074402	0.457183908
1502	0.2150253211	0.457183908
1503	0.2148976791	0.457183908
1504	0.2147632593	0.4568965517
1505	0.2146510044	0.4566091954
1506	0.2145292283	0.4563218391
1507	0.214417074	0.4568965517
1508	0.2142968028	0.457183908
1509	0.2142156065	0.457183908
1510	0.2140970465	0.4574712644
1511	0.2139703912	0.4574712644
1512	0.2138884356	0.4577586207
1513	0.2137601617	0.4577586207
1514	0.2136313053	0.4577586207
1515	0.2135395126	0.4577586207
1516	0.2134461961	0.4577586207
1517	0.2133217081	0.4574712644
1518	0.2132079132	0.4583333333
1519	0.2130968956	0.4583333333
1520	0.2129862423	0.4583333333
1521	0.2128720086	0.4583333333
1522	0.2127878849	0.4583333333
1523	0.2126532965	0.458045977
1524	0.2125712938	0.4583333333
1525	0.2124710311	0.4574712644
1526	0.2123888707	0.4574712644
1527	0.2123085069	0.4574712644
1528	0.2122067616	0.4574712644
1529	0.2121160624	0.4583333333
1530	0.2120108194	0.4583333333
1531	0.2119088564	0.4577586207
1532	0.2117844307	0.4574712644
1533	0.2117242907	0.4574712644
1534	0.2116396233	0.4574712644
1535	0.2115283457	0.4574712644
1536	0.2114512376	0.4574712644
1537	0.2113257256	0.4574712644
1538	0.2112351469	0.4574712644
1539	0.2110990777	0.4577586207
1540	0.2109852823	0.4574712644
1541	0.2108746573	0.4574712644
1542	0.2108208903	0.4577586207
1543	0.2106651177	0.4577586207
1544	0.2105557021	0.4583333333
1545	0.2104573356	0.4583333333
1546	0.2103542197	0.4586206897
1547	0.2102495474	0.4586206897
1548	0.2101754269	0.4591954023
1549	0.2100641819	0.458908046
1550	0.2099208215	0.4591954023
1551	0.209856069	0.458908046
1552	0.2097752699	0.4594827586
1553	0.2096699705	0.458908046
1554	0.209543596	0.458908046
1555	0.2094155591	0.4591954023
1556	0.2093142028	0.4591954023
1557	0.2092464552	0.4591954023
1558	0.2091589567	0.4591954023
1559	0.2090370665	0.4591954023
1560	0.2089289855	0.4591954023
1561	0.2088305314	0.4591954023
1562	0.2087603726	0.4591954023
1563	0.2086705502	0.4591954023
1564	0.2085396101	0.458908046
1565	0.2084702699	0.4586206897
1566	0.2084095761	0.4586206897
1567	0.208317384	0.4591954023
1568	0.2082295195	0.4591954023
1569	0.2081345013	0.4591954023
1570	0.2080463961	0.4591954023
1571	0.2079542207	0.4597701149
1572	0.2078320124	0.4597701149
1573	0.2077188802	0.4597701149
1574	0.2076302366	0.4597701149
1575	0.2075613857	0.4594827586
1576	0.2074568748	0.4594827586
1577	0.207326726	0.4594827586
1578	0.2072030849	0.4591954023
1579	0.2070980637	0.4594827586
1580	0.2069996953	0.4594827586
1581	0.2069402757	0.4600574713
1582	0.2068259444	0.4600574713
1583	0.2066910323	0.4603448276
1584	0.2066067162	0.4603448276
1585	0.2065149808	0.4603448276
1586	0.2064402813	0.4597701149
1587	0.2063284574	0.4603448276
1588	0.2062357916	0.4603448276
1589	0.2061363305	0.4603448276
1590	0.2060256561	0.4603448276
1591	0.205953582	0.4603448276
1592	0.2058301554	0.4600574713
1593	0.2057600065	0.4600574713
1594	0.2057020895	0.4600574713
1595	0.2055846123	0.4600574713
1596	0.2054504645	0.4600574713
1597	0.2053587107	0.4603448276
1598	0.2052532549	0.4603448276
1599	0.2051677697	0.4600574713
1600	0.2050670204	0.4600574713
1601	0.204960662	0.4600574713
1602	0.2048678955	0.4600574713
1603	0.2047877758	0.4600574713
1604	0.2046923767	0.4600574713
1605	0.2046020663	0.4600574713
1606	0.2045039168	0.4600574713
1607	0.2044154803	0.4600574713
1608	0.2043241929	0.4600574713
1609	0.2042206326	0.4597701149
1610	0.2041248661	0.4603448276
1611	0.2040422025	0.4600574713
1612	0.2039399017	0.4600574713
1613	0.2038465794	0.4600574713
1614	0.2037466348	0.4606321839
1615	0.2036236623	0.4606321839
1616	0.2035463227	0.4606321839
1617	0.2034303914	0.4606321839
1618	0.2033256109	0.4606321839
1619	0.2032338648	0.4609195402
1620	0.203106155	0.4609195402
1621	0.2030082424	0.4609195402
1622	0.2029345432	0.4609195402
1623	0.202851599	0.4612068966
1624	0.2027656635	0.4614942529
1625	0.2027031211	0.4614942529
1626	0.2026256113	0.4614942529
1627	0.2025252458	0.4612068966
1628	0.2024614189	0.4612068966
1629	0.2023781827	0.4612068966
1630	0.2023195739	0.4617816092
1631	0.2021993412	0.4617816092
1632	0.2021412544	0.4614942529
1633	0.2020760731	0.4614942529
1634	0.2019721153	0.4614942529
1635	0.201895576	0.4614942529
1636	0.2018304265	0.4612068966
1637	0.201742704	0.4612068966
1638	0.2016314309	0.4609195402
1639	0.2015468821	0.4609195402
1640	0.2014248179	0.4606321839
1641	0.2013646832	0.4609195402
1642	0.2013024872	0.4609195402
1643	0.2012102844	0.4609195402
1644	0.2010973417	0.4617816092
1645	0.2009817164	0.4617816092
1646	0.2008732885	0.4612068966
1647	0.2007671055	0.4609195402
1648	0.2006902002	0.4609195402
1649	0.2005798979	0.4614942529
1650	0.2005000757	0.4612068966
1651	0.200401706	0.4614942529
1652	0.200319467	0.4620689655
1653	0.2002155073	0.4620689655
1654	0.2001183512	0.4626436782
1655	0.2000010991	0.4623563218
1656	0.1999053176	0.4623563218
1657	0.199809049	0.4626436782
1658	0.1997135504	0.4620689655
1659	0.1996097706	0.4626436782
1660	0.1995568684	0.4626436782
1661	0.1994834113	0.4626436782
1662	0.1993986233	0.4626436782
1663	0.1993267333	0.4629310345
1664	0.1992462962	0.4626436782
1665	0.1991348178	0.4623563218
1666	0.1990383639	0.4623563218
1667	0.198925838	0.4617816092
1668	0.1988364307	0.4620689655
1669	0.1987122328	0.4623563218
1670	0.1985935201	0.4623563218
1671	0.1984918125	0.4623563218
1672	0.1984307926	0.4626436782
1673	0.1983372132	0.4620689655
1674	0.1982564236	0.4623563218
1675	0.198199852	0.4626436782
1676	0.1981315405	0.4626436782
1677	0.1980532541	0.4626436782
1678	0.1979499649	0.4629310345
1679	0.1978456634	0.4629310345
1680	0.1977816399	0.4637931034
1681	0.197668377	0.4637931034
1682	0.1975385111	0.4635057471
1683	0.1974483693	0.4643678161
1684	0.1973578877	0.4646551724
1685	0.1972826643	0.4646551724
1686	0.197222346	0.4646551724
1687	0.1971529732	0.4646551724
1688	0.1970496994	0.4646551724
1689	0.1969785405	0.4646551724
1690	0.1969098062	0.4646551724
1691	0.1968263969	0.4640804598
1692	0.1967260168	0.4643678161
1693	0.1965707465	0.4643678161
1694	0.1964494912	0.4643678161
1695	0.1963632284	0.4652298851
1696	0.196264453	0.4655172414
1697	0.1961418056	0.4655172414
1698	0.1960250338	0.4655172414
1699	0.1958862822	0.4655172414
1700	0.1957912419	0.4652298851
1701	0.1956968897	0.4649425287
1702	0.1955889877	0.4652298851
1703	0.195498049	0.4652298851
1704	0.1953672969	0.4652298851
1705	0.1952857837	0.4658045977
1706	0.195212477	0.466091954
1707	0.1951336439	0.4658045977
1708	0.1950269873	0.4658045977
1709	0.1949359229	0.4658045977
1710	0.1948589299	0.4658045977
1711	0.1947949536	0.4658045977
1712	0.1947140769	0.4652298851
1713	0.1946138618	0.4652298851
1714	0.1945315837	0.4652298851
1715	0.1944256093	0.4649425287
1716	0.1943292758	0.4649425287
1717	0.1942014082	0.4643678161
1718	0.1941013521	0.4643678161
1719	0.1939773602	0.4643678161
1720	0.1938694645	0.4646551724
1721	0.1938075375	0.4652298851
1722	0.1937081572	0.4652298851
1723	0.1936102044	0.4655172414
1724	0.1935167586	0.4655172414
1725	0.1934400961	0.4655172414
1726	0.193355734	0.4655172414
1727	0.1932199035	0.466091954
1728	0.1931351547	0.466091954
1729	0.1930182849	0.466091954
1730	0.1928797671	0.466091954
1731	0.1928121844	0.4663793103
1732	0.1927212126	0.4663793103
1733	0.1926142429	0.466091954
1734	0.1925244147	0.4666666667
1735	0.1924457554	0.466954023
1736	0.1923646839	0.466954023
1737	0.1922888349	0.466954023
1738	0.1921918876	0.466954023
1739	0.1920785922	0.466954023
1740	0.1919768621	0.4663793103
1741	0.1918711333	0.4663793103
1742	0.1917962036	0.4663793103
1743	0.1916759359	0.466954023
1744	0.1915376191	0.466954023
1745	0.1914262831	0.466954023
1746	0.1913234417	0.466954023
1747	0.1912445048	0.4666666667
1748	0.1911503327	0.466954023
1749	0.1910610488	0.4666666667
1750	0.1909660764	0.4666666667
1751	0.1908404614	0.466954023
1752	0.1907098717	0.4672413793
1753	0.1906088547	0.4672413793
1754	0.1905492718	0.4675287356
1755	0.1904777952	0.467816092
1756	0.1903825482	0.467816092
1757	0.1902911842	0.4675287356
1758	0.1901867344	0.467816092
1759	0.1900595662	0.4675287356
1760	0.1899426793	0.4681034483
1761	0.1898104668	0.4681034483
1762	0.189710318	0.4681034483
1763	0.1895982119	0.4681034483
1764	0.1895069582	0.4681034483
1765	0.1894257822	0.4683908046
1766	0.1893314384	0.4683908046
1767	0.1892481705	0.4683908046
1768	0.1891417355	0.4689655172
1769	0.1890537817	0.4695402299
1770	0.1889129857	0.4695402299
1771	0.1888281807	0.4695402299
1772	0.1887437948	0.4686781609
1773	0.1886382542	0.4686781609
1774	0.1885588499	0.4692528736
1775	0.1884826238	0.4692528736
1776	0.1883930538	0.4689655172
1777	0.1882792214	0.4686781609
1778	0.188175824	0.4689655172
1779	0.188099528	0.4689655172
1780	0.188002036	0.4686781609
1781	0.1878787339	0.4686781609
1782	0.1877788839	0.4683908046
1783	0.1877135828	0.4683908046
1784	0.1876315678	0.4686781609
1785	0.1875853101	0.4686781609
1786	0.1875008203	0.4683908046
1787	0.1874216153	0.4683908046
1788	0.187343611	0.4683908046
1789	0.1872571112	0.4689655172
1790	0.1871853888	0.4681034483
1791	0.1871036444	0.4681034483
1792	0.1869885208	0.4681034483
1793	0.1868998995	0.4686781609
1794	0.1868072018	0.4686781609
1795	0.1867203973	0.4683908046
1796	0.186622629	0.4683908046
1797	0.1865460197	0.4683908046
1798	0.1864947643	0.4686781609
1799	0.1864261206	0.4686781609
1800	0.1863557145	0.4686781609
1801	0.1862943616	0.4683908046
1802	0.1861918753	0.4683908046
1803	0.18609334	0.4686781609
1804	0.1860071252	0.4686781609
1805	0.1859280323	0.4681034483
1806	0.1858566355	0.4681034483
1807	0.1857784972	0.4681034483
1808	0.1856910609	0.4689655172
1809	0.1855823812	0.4695402299
1810	0.1855286921	0.4689655172
1811	0.1854480607	0.4686781609
1812	0.185380942	0.4686781609
1813	0.1853074053	0.4683908046
1814	0.1852227934	0.4683908046
1815	0.1851085538	0.4683908046
1816	0.1850031771	0.4683908046
1817	0.1849325027	0.4683908046
1818	0.1847905753	0.4686781609
1819	0.1847167201	0.4686781609
1820	0.1846155678	0.4686781609
1821	0.184539792	0.4686781609
1822	0.1844823617	0.4689655172
1823	0.1843947914	0.4689655172
1824	0.1842998421	0.4689655172
1825	0.1841937684	0.4689655172
1826	0.1841269563	0.4689655172
1827	0.1840451389	0.4689655172
1828	0.1839855699	0.4689655172
1829	0.1838797589	0.4689655172
1830	0.1838200865	0.4689655172
1831	0.1837348934	0.4695402299
1832	0.1836751734	0.4695402299
1833	0.183596591	0.4692528736
1834	0.1835300071	0.4692528736
1835	0.1834743676	0.4692528736
1836	0.1834062874	0.4692528736
1837	0.1833339753	0.4698275862
1838	0.1832529452	0.4704022989
1839	0.1831632606	0.4695402299
1840	0.1830641902	0.4695402299
1841	0.182940779	0.4695402299
1842	0.1828651767	0.4692528736
1843	0.1828059702	0.4692528736
1844	0.1827463635	0.4695402299
1845	0.182645811	0.4695402299
1846	0.1825393342	0.4704022989
1847	0.1824402242	0.4704022989
1848	0.1823497816	0.4704022989
1849	0.1822704835	0.4701149425
1850	0.1821838183	0.4701149425
1851	0.1820842754	0.4701149425
1852	0.1819872003	0.4701149425
1853	0.1818699919	0.4704022989
1854	0.1818031804	0.4704022989
1855	0.181717417	0.4704022989
1856	0.1816011764	0.4704022989
1857	0.1815217086	0.4704022989
1858	0.1814691052	0.4704022989
1859	0.1813985862	0.4704022989
1860	0.1813272554	0.4704022989
1861	0.1812510614	0.4704022989
1862	0.1811628179	0.4704022989
1863	0.1810913956	0.4701149425
1864	0.1809954823	0.4701149425
1865	0.180921108	0.4706896552
1866	0.1808378768	0.4706896552
1867	0.1807552128	0.4706896552
1868	0.1806698882	0.4712643678
1869	0.1805813065	0.4712643678
1870	0.1804677145	0.4712643678
1871	0.1803676705	0.4712643678
1872	0.180310651	0.4712643678
1873	0.1802223753	0.4712643678
1874	0.1801474202	0.4715517241
1875	0.1800605907	0.4715517241
1876	0.1799898239	0.4715517241
1877	0.1799152813	0.4715517241
1878	0.1798517603	0.4715517241
1879	0.1797386379	0.4715517241
1880	0.1796124723	0.4718390805
1881	0.1795438249	0.4718390805
1882	0.1794570839	0.4718390805
1883	0.1794018236	0.4718390805
1884	0.1793199262	0.4718390805
1885	0.1792224429	0.4718390805
1886	0.1791274485	0.4712643678
1887	0.1790692016	0.4712643678
1888	0.1789719433	0.4712643678
1889	0.1788881732	0.4712643678
1890	0.1788391057	0.4715517241
1891	0.1787819583	0.4715517241
1892	0.1787025314	0.4721264368
1893	0.1786249026	0.4712643678
1894	0.1785290818	0.4715517241
1895	0.1784409719	0.4721264368
1896	0.1783608469	0.4715517241
1897	0.1782695743	0.4721264368
1898	0.1781777861	0.4712643678
1899	0.1781021792	0.4715517241
1900	0.1780196226	0.4715517241
1901	0.1779361218	0.4715517241
1902	0.1778805597	0.4715517241
1903	0.1777995699	0.4715517241
1904	0.1776927735	0.4718390805
1905	0.1776258462	0.4721264368
1906	0.1775366865	0.4721264368
1907	0.1774399999	0.4721264368
1908	0.1773487714	0.4718390805
1909	0.177267841	0.4721264368
1910	0.1772037871	0.4721264368
1911	0.1771089427	0.4721264368
1912	0.1770150845	0.4721264368
1913	0.1769412814	0.4718390805
1914	0.1768958147	0.4721264368
1915	0.1767917897	0.4721264368
1916	0.1767352769	0.4721264368
1917	0.1766438977	0.4721264368
1918	0.1765376709	0.4721264368
1919	0.1764489679	0.4721264368
1920	0.1763515074	0.4721264368
1921	0.1762833662	0.4721264368
1922	0.1761768907	0.4721264368
1923	0.1760895247	0.4724137931
1924	0.1759974959	0.4727011494
1925	0.1759034198	0.4729885057
1926	0.1758023821	0.4727011494
1927	0.1757406092	0.4729885057
1928	0.175656732	0.4729885057
1929	0.1755665329	0.4729885057
1930	0.1754962595	0.4729885057
1931	0.1754276054	0.4729885057
1932	0.1753475241	0.4727011494
1933	0.1752530284	0.4727011494
1934	0.1751771019	0.4727011494
1935	0.1751097826	0.4727011494
1936	0.1750515763	0.4727011494
1937	0.174979004	0.4729885057
1938	0.1748870925	0.4729885057
1939	0.1748314693	0.4729885057
1940	0.1747779058	0.4729885057
1941	0.1746892687	0.4729885057
1942	0.1746398395	0.4729885057
1943	0.174547507	0.4729885057
1944	0.174457922	0.4729885057
1945	0.1743438551	0.4729885057
1946	0.1743062131	0.4729885057
1947	0.1742348004	0.4729885057
1948	0.1741257507	0.4729885057
1949	0.1740229526	0.4729885057
1950	0.1739496318	0.4729885057
1951	0.1738597094	0.4729885057
1952	0.1737917287	0.4729885057
1953	0.1737274466	0.4729885057
1954	0.1736494952	0.4729885057
1955	0.173543482	0.4729885057
1956	0.1734424519	0.4729885057
1957	0.1733695988	0.4729885057
1958	0.1732965867	0.4732758621
1959	0.1732282666	0.4729885057
1960	0.1731423846	0.4729885057
1961	0.1730629356	0.4729885057
1962	0.1729778963	0.4732758621
1963	0.1728953444	0.4732758621
1964	0.1728167884	0.4732758621
1965	0.1727312888	0.4729885057
1966	0.1726482059	0.4727011494
1967	0.1725825719	0.4727011494
1968	0.172514216	0.4729885057
1969	0.1724262523	0.4729885057
1970	0.1723541388	0.4729885057
1971	0.1722851754	0.4729885057
1972	0.1721692284	0.4729885057
1973	0.1720901747	0.4729885057
1974	0.1720173634	0.4729885057
1975	0.1719329476	0.4729885057
1976	0.1718522393	0.4729885057
1977	0.1717882888	0.4729885057
1978	0.1717183953	0.4729885057
1979	0.1716265819	0.4729885057
1980	0.171569173	0.4729885057
1981	0.1714840392	0.4729885057
1982	0.1714159718	0.4729885057
1983	0.1713326392	0.4729885057
1984	0.1712468528	0.4729885057
1985	0.171151939	0.4724137931
1986	0.1710474954	0.4721264368
1987	0.170971649	0.4721264368
1988	0.1708753127	0.4721264368
1989	0.1708120194	0.4729885057
1990	0.170730761	0.4729885057
1991	0.1706364274	0.4727011494
1992	0.17056342	0.4727011494
1993	0.1704996818	0.4727011494
1994	0.1704469856	0.4727011494
1995	0.1703833501	0.4727011494
1996	0.1703209387	0.4724137931
1997	0.1702472977	0.4721264368
1998	0.1701787908	0.4724137931
1999	0.1701092602	0.4718390805
