iter	QueryRMSE	AverageGain:top=10
0	0.1913123624	0.208045977
1	0.1908889558	0.2543103448
2	0.1904558982	0.2692528736
3	0.1900368234	0.2798850575
4	0.1896866403	0.2775862069
5	0.1893154784	0.2767241379
6	0.1889972024	0.2795977011
7	0.1886712664	0.2890804598
8	0.1883788277	0.2827586207
9	0.1880510947	0.2885057471
10	0.1877536802	0.2896551724
11	0.1873897586	0.2916666667
12	0.1871202015	0.2913793103
13	0.1868560185	0.2905172414
14	0.1865620213	0.2908045977
15	0.1862919813	0.2925287356
16	0.1860143731	0.2922413793
17	0.1857552248	0.291954023
18	0.1855085175	0.2905172414
19	0.1852599846	0.2922413793
20	0.1850071841	0.291091954
21	0.1847511417	0.292816092
22	0.1845420695	0.2933908046
23	0.1843023391	0.2956896552
24	0.184077182	0.2951149425
25	0.1838714636	0.2951149425
26	0.1836674782	0.2982758621
27	0.1835099582	0.300862069
28	0.1833273047	0.3028735632
29	0.1831641131	0.3034482759
30	0.1829822751	0.3048850575
31	0.182852046	0.3045977011
32	0.182664896	0.3034482759
33	0.1824603754	0.3048850575
34	0.1822730822	0.3045977011
35	0.1821041808	0.3057471264
36	0.181905068	0.3083333333
37	0.1817835052	0.308908046
38	0.1816162107	0.3097701149
39	0.1814578315	0.307183908
40	0.1812653839	0.3091954023
41	0.1811140665	0.3103448276
42	0.1809705759	0.3097701149
43	0.1808149137	0.3120689655
44	0.1806737476	0.3114942529
45	0.1805255366	0.3112068966
46	0.180395281	0.3103448276
47	0.18025543	0.3126436782
48	0.180144042	0.3135057471
49	0.1800213436	0.3137931034
50	0.1799179458	0.3140804598
51	0.1797521891	0.3126436782
52	0.1796465325	0.3129310345
53	0.1795178253	0.3149425287
54	0.1794150271	0.3146551724
55	0.1793364185	0.3135057471
56	0.1792112293	0.3146551724
57	0.1791282116	0.3143678161
58	0.1790247215	0.3155172414
59	0.1789340068	0.316091954
60	0.1788377617	0.3172413793
61	0.1786902177	0.3149425287
62	0.1785382369	0.3166666667
63	0.178421803	0.3183908046
64	0.1783161626	0.3189655172
65	0.1782016396	0.3204022989
66	0.178109592	0.3189655172
67	0.1780219757	0.3189655172
68	0.1779204506	0.316954023
69	0.1778314811	0.316954023
70	0.1777219023	0.3209770115
71	0.1776231209	0.3227011494
72	0.1775385595	0.3235632184
73	0.1774362011	0.3224137931
74	0.1773354583	0.3235632184
75	0.1772390035	0.3238505747
76	0.1771398614	0.3247126437
77	0.177043349	0.3247126437
78	0.1769250924	0.325
79	0.1768283214	0.3238505747
80	0.176760997	0.3238505747
81	0.1766788946	0.3247126437
82	0.176593893	0.325
83	0.1765379595	0.324137931
84	0.1764540285	0.325
85	0.1763656621	0.3261494253
86	0.1762792898	0.3264367816
87	0.1762023805	0.325862069
88	0.1761151246	0.3275862069
89	0.1760307702	0.3278735632
90	0.1759688038	0.3270114943
91	0.175884865	0.3267241379
92	0.1758306074	0.3270114943
93	0.17576353	0.3270114943
94	0.1756903621	0.3272988506
95	0.1756148689	0.3287356322
96	0.1755482034	0.3298850575
97	0.1754772621	0.3307471264
98	0.1754094484	0.3307471264
99	0.1753415334	0.3307471264
100	0.1752932393	0.3313218391
101	0.1752318865	0.3307471264
102	0.1751690078	0.3301724138
103	0.1751247392	0.3301724138
104	0.1750457864	0.3298850575
105	0.1749712704	0.3304597701
106	0.174889714	0.3313218391
107	0.1748189201	0.3304597701
108	0.174768281	0.3301724138
109	0.1747053737	0.3304597701
110	0.1746393553	0.3316091954
111	0.1745766879	0.3316091954
112	0.1745150314	0.3324712644
113	0.1744617852	0.332183908
114	0.1743917291	0.3327586207
115	0.1742995631	0.333908046
116	0.1742071627	0.3344827586
117	0.1741141083	0.3353448276
118	0.1740535005	0.3356321839
119	0.1740148828	0.3353448276
120	0.1739539318	0.3356321839
121	0.1738959687	0.3353448276
122	0.1738380446	0.3347701149
123	0.1737634987	0.3359195402
124	0.173718351	0.3362068966
125	0.173653754	0.3364942529
126	0.1735877471	0.3364942529
127	0.1735309781	0.3382183908
128	0.1734465196	0.3379310345
129	0.1733894879	0.3382183908
130	0.1733516288	0.3373563218
131	0.1732894865	0.3379310345
132	0.1731772701	0.3376436782
133	0.1731299598	0.3373563218
134	0.1730814055	0.3382183908
135	0.1730387443	0.3379310345
136	0.1729796435	0.3376436782
137	0.1729246583	0.3379310345
138	0.1728767501	0.3382183908
139	0.1728346039	0.3390804598
140	0.1727649036	0.3393678161
141	0.1726918867	0.3399425287
142	0.1726077989	0.3405172414
143	0.1725522029	0.3405172414
144	0.1725107038	0.3408045977
145	0.1724732117	0.3408045977
146	0.1724224775	0.3408045977
147	0.1723625275	0.3413793103
148	0.172301189	0.3413793103
149	0.1722733366	0.3408045977
150	0.1722335296	0.3408045977
151	0.1721536893	0.3433908046
152	0.172111661	0.3436781609
153	0.1720559344	0.3436781609
154	0.1719846763	0.3442528736
155	0.1719303249	0.3445402299
156	0.1719020641	0.3436781609
157	0.1718268406	0.3442528736
158	0.1717725813	0.3445402299
159	0.17171146	0.3451149425
160	0.1716701733	0.3445402299
161	0.1716429531	0.3451149425
162	0.1716158953	0.3448275862
163	0.1715859713	0.3448275862
164	0.1715257581	0.3448275862
165	0.1714834215	0.3448275862
166	0.1714106902	0.3448275862
167	0.1713681997	0.3436781609
168	0.1713363254	0.3448275862
169	0.1712906363	0.3459770115
170	0.171243513	0.3456896552
171	0.1711934437	0.3454022989
172	0.1711475855	0.3451149425
173	0.1711227015	0.3451149425
174	0.1710572084	0.3462643678
175	0.1710220883	0.3462643678
176	0.1709655855	0.3468390805
177	0.1709069607	0.3471264368
178	0.1708548756	0.3474137931
179	0.1708049084	0.3474137931
180	0.1707344313	0.3477011494
181	0.1706783503	0.3477011494
182	0.1706265206	0.3477011494
183	0.1705882574	0.3485632184
184	0.1705508848	0.3485632184
185	0.1705037616	0.3477011494
186	0.1704636062	0.3479885057
187	0.1703799971	0.3502873563
188	0.1703360577	0.3505747126
189	0.1702576844	0.3520114943
190	0.1701951301	0.3522988506
191	0.1701221126	0.3537356322
192	0.1700655158	0.3537356322
193	0.1700304117	0.3528735632
194	0.1699915686	0.3528735632
195	0.1699519804	0.3531609195
196	0.1699048774	0.3537356322
197	0.1698558418	0.3531609195
198	0.1698052826	0.3543103448
199	0.1697719372	0.3543103448
200	0.1697476681	0.3543103448
201	0.1696916951	0.3540229885
202	0.1696493442	0.3543103448
203	0.1696094314	0.3545977011
204	0.1695677631	0.3543103448
205	0.1695414093	0.3537356322
206	0.1694914267	0.3537356322
207	0.1694467685	0.3537356322
208	0.1694122867	0.3543103448
209	0.1693790081	0.3551724138
210	0.1693286914	0.3566091954
211	0.1692947409	0.3568965517
212	0.1692503665	0.3577586207
213	0.1691908215	0.3574712644
214	0.1691525977	0.3583333333
215	0.1691190575	0.3586206897
216	0.1690953515	0.3583333333
217	0.1690512404	0.358045977
218	0.1690099906	0.3583333333
219	0.1689857806	0.3586206897
220	0.1689413218	0.358045977
221	0.1689009263	0.3568965517
222	0.1688710176	0.3586206897
223	0.1688390792	0.3586206897
224	0.1687891132	0.3577586207
225	0.1687542644	0.358908046
226	0.1687008408	0.3577586207
227	0.1686382236	0.3594827586
228	0.168607919	0.358908046
229	0.1685717242	0.358908046
230	0.1685130969	0.3591954023
231	0.1684673714	0.3594827586
232	0.168421088	0.3600574713
233	0.1683670002	0.3606321839
234	0.1683328459	0.3606321839
235	0.1682744157	0.3606321839
236	0.1682503447	0.3606321839
237	0.1682036585	0.3600574713
238	0.1681698912	0.3606321839
239	0.1681134491	0.3606321839
240	0.1680953732	0.3609195402
241	0.1680513374	0.3612068966
242	0.1680343152	0.3612068966
243	0.1680084301	0.3603448276
244	0.1679452504	0.3600574713
245	0.1679094071	0.3603448276
246	0.1678540659	0.3609195402
247	0.1678031653	0.3614942529
248	0.1677817359	0.3612068966
249	0.1677465207	0.3609195402
250	0.1677018648	0.3612068966
251	0.1676778195	0.3614942529
252	0.1676370042	0.3617816092
253	0.1675930153	0.3617816092
254	0.1675751635	0.3626436782
255	0.1675228064	0.3626436782
256	0.1674905382	0.3626436782
257	0.1674137059	0.3632183908
258	0.1673527563	0.3629310345
259	0.1673252106	0.3629310345
260	0.1672690291	0.3626436782
261	0.1672262158	0.3626436782
262	0.1671580739	0.3629310345
263	0.1671349469	0.3623563218
264	0.1670859771	0.3626436782
265	0.1670576536	0.3626436782
266	0.1670223885	0.3626436782
267	0.1669894276	0.3646551724
268	0.1669432122	0.3655172414
269	0.1668996942	0.3652298851
270	0.166858088	0.3640804598
271	0.1668152241	0.3640804598
272	0.1667847212	0.3643678161
273	0.166749637	0.3652298851
274	0.1667220489	0.3658045977
275	0.1666900075	0.366091954
276	0.1666609499	0.366091954
277	0.1666389435	0.366954023
278	0.1665927338	0.3675287356
279	0.1665486792	0.367816092
280	0.1665294253	0.3681034483
281	0.1664848022	0.3681034483
282	0.1664752885	0.3683908046
283	0.1664497086	0.3689655172
284	0.1664072491	0.3692528736
285	0.1663907368	0.3698275862
286	0.1663411316	0.3698275862
287	0.1663091854	0.3695402299
288	0.1662774383	0.3695402299
289	0.1662664325	0.3692528736
290	0.1662205405	0.3689655172
291	0.1661857596	0.3686781609
292	0.1661377125	0.3683908046
293	0.1660913803	0.3692528736
294	0.1660437427	0.3698275862
295	0.1660111872	0.3698275862
296	0.1659808915	0.3706896552
297	0.1659783684	0.3706896552
298	0.1659309794	0.3709770115
299	0.165865451	0.3712643678
300	0.1658220635	0.3709770115
301	0.1657825211	0.3715517241
302	0.1657475856	0.3735632184
303	0.1657029041	0.3709770115
304	0.1656971496	0.3709770115
305	0.1656549285	0.3718390805
306	0.1656355739	0.3718390805
307	0.1655765003	0.3718390805
308	0.1655387962	0.3721264368
309	0.1654966937	0.3727011494
310	0.1654522722	0.3738505747
311	0.1653952248	0.374137931
312	0.1653341337	0.3747126437
313	0.1652926155	0.3735632184
314	0.1652660448	0.3735632184
315	0.1652046648	0.3752873563
316	0.1651973802	0.3752873563
317	0.1651727972	0.3752873563
318	0.1651293106	0.3747126437
319	0.1650709231	0.3755747126
320	0.1650315603	0.375
321	0.1649775667	0.3755747126
322	0.1649273221	0.3770114943
323	0.1648875413	0.3767241379
324	0.1648385281	0.3764367816
325	0.164798177	0.3764367816
326	0.1647547574	0.3770114943
327	0.1647224425	0.3772988506
328	0.1646841875	0.3772988506
329	0.164648989	0.3778735632
330	0.1645996854	0.3778735632
331	0.1645479307	0.3787356322
332	0.1645288246	0.3787356322
333	0.1644973533	0.3790229885
334	0.1644942984	0.3787356322
335	0.1644476491	0.3790229885
336	0.1644245911	0.3790229885
337	0.1644173556	0.3790229885
338	0.1643807261	0.3795977011
339	0.1643416823	0.3801724138
340	0.1643015626	0.3807471264
341	0.1642670832	0.3810344828
342	0.1642362834	0.3807471264
343	0.1641899195	0.3804597701
344	0.1641333357	0.3807471264
345	0.1640966038	0.3807471264
346	0.1640612402	0.3807471264
347	0.164031399	0.3816091954
348	0.163975769	0.3813218391
349	0.1639529163	0.3816091954
350	0.1639068999	0.3818965517
351	0.163904013	0.3818965517
352	0.1638561836	0.3816091954
353	0.1638246699	0.3813218391
354	0.163777952	0.3810344828
355	0.1637525207	0.3810344828
356	0.1637178664	0.3818965517
357	0.1636728044	0.382183908
358	0.1636348497	0.382183908
359	0.163619145	0.3827586207
360	0.1635836439	0.382183908
361	0.1635439391	0.382183908
362	0.1635025964	0.3816091954
363	0.1634678445	0.3810344828
364	0.1634117689	0.3813218391
365	0.163384595	0.3813218391
366	0.163341644	0.382183908
367	0.163311785	0.382183908
368	0.1633084573	0.382183908
369	0.1632627762	0.3827586207
370	0.1632595502	0.3827586207
371	0.1632018939	0.383045977
372	0.1631465694	0.3827586207
373	0.1630987059	0.3836206897
374	0.1630724741	0.3841954023
375	0.1630256825	0.3841954023
376	0.1629857547	0.383045977
377	0.1629629639	0.383908046
378	0.1629284804	0.3841954023
379	0.1628710496	0.3847701149
380	0.1628302469	0.3850574713
381	0.1627887047	0.3859195402
382	0.1627308694	0.3853448276
383	0.1626970474	0.3836206897
384	0.1626920356	0.3836206897
385	0.1626512776	0.3850574713
386	0.1626191633	0.3853448276
387	0.1625836693	0.3847701149
388	0.1625358869	0.3862068966
389	0.1624872432	0.3864942529
390	0.1624384146	0.3873563218
391	0.1623908667	0.3885057471
392	0.1623532204	0.3896551724
393	0.1623502652	0.3896551724
394	0.1623131059	0.3893678161
395	0.1622814038	0.3899425287
396	0.1622367179	0.3902298851
397	0.1621906632	0.3899425287
398	0.1621502353	0.3899425287
399	0.1621105346	0.3893678161
400	0.162081717	0.3890804598
401	0.1620792521	0.3890804598
402	0.162023829	0.3899425287
403	0.1619971125	0.3902298851
404	0.1619499349	0.3896551724
405	0.1619035054	0.3896551724
406	0.1618584598	0.3893678161
407	0.1618122477	0.3893678161
408	0.161761422	0.3913793103
409	0.1617211363	0.3916666667
410	0.1616946511	0.3913793103
411	0.1616572738	0.3916666667
412	0.1616547263	0.3916666667
413	0.1616144207	0.3908045977
414	0.1615789269	0.3908045977
415	0.1615591807	0.391091954
416	0.1615173819	0.3908045977
417	0.1614828892	0.3908045977
418	0.1614802341	0.3908045977
419	0.1614739408	0.3908045977
420	0.1614265228	0.3922413793
421	0.1613892886	0.3933908046
422	0.1613464873	0.3936781609
423	0.1613434086	0.3936781609
424	0.1613072583	0.3936781609
425	0.1612689269	0.3939655172
426	0.1612319388	0.3936781609
427	0.1612294247	0.3936781609
428	0.1612018041	0.3936781609
429	0.1611600483	0.3931034483
430	0.1611102592	0.3936781609
431	0.1610571621	0.3936781609
432	0.1610090672	0.3931034483
433	0.1609717018	0.3925287356
434	0.1609233926	0.3922413793
435	0.1608828313	0.392816092
436	0.1608800887	0.392816092
437	0.1608463878	0.392816092
438	0.1607907845	0.3931034483
439	0.1607603722	0.3936781609
440	0.1607308279	0.3939655172
441	0.1606849781	0.3936781609
442	0.1606506596	0.3939655172
443	0.1605991941	0.3939655172
444	0.1605763607	0.3939655172
445	0.1605737042	0.3939655172
446	0.1605314542	0.3939655172
447	0.1604923581	0.3936781609
448	0.160474799	0.3936781609
449	0.1604477922	0.3942528736
450	0.1604168561	0.3942528736
451	0.1604146849	0.3942528736
452	0.1603641464	0.3948275862
453	0.1603359968	0.3948275862
454	0.1603072915	0.3954022989
455	0.1603044709	0.3954022989
456	0.1602682171	0.3959770115
457	0.1602252022	0.3959770115
458	0.160180798	0.3959770115
459	0.1601755652	0.3959770115
460	0.1601728796	0.3959770115
461	0.160135102	0.3959770115
462	0.1601264536	0.3959770115
463	0.1600806985	0.3954022989
464	0.1600376035	0.3956896552
465	0.1600037032	0.3956896552
466	0.15999394	0.3954022989
467	0.1599916347	0.3954022989
468	0.1599391753	0.3954022989
469	0.1599109845	0.3959770115
470	0.1598701103	0.3962643678
471	0.159839593	0.3962643678
472	0.1598189034	0.3959770115
473	0.1597836803	0.3959770115
474	0.1597514769	0.3956896552
475	0.1597131913	0.3956896552
476	0.159672417	0.3956896552
477	0.1596703297	0.3956896552
478	0.1596266922	0.3965517241
479	0.1596246603	0.3965517241
480	0.159584537	0.3965517241
481	0.1595572084	0.3965517241
482	0.1595171695	0.3962643678
483	0.1594920092	0.3965517241
484	0.1594500211	0.3965517241
485	0.1594480841	0.3965517241
486	0.1594161481	0.3968390805
487	0.1593892557	0.3968390805
488	0.159345731	0.3971264368
489	0.1593110416	0.3974137931
490	0.1592796415	0.3979885057
491	0.1592570509	0.3985632184
492	0.1592082346	0.399137931
493	0.1591665172	0.3985632184
494	0.1591379101	0.3988505747
495	0.159113425	0.3988505747
496	0.1590737927	0.3988505747
497	0.1590380095	0.3994252874
498	0.1590084148	0.399137931
499	0.1590063965	0.399137931
500	0.1589696566	0.3997126437
501	0.1589452494	0.3997126437
502	0.1589212883	0.3997126437
503	0.1589154539	0.3997126437
504	0.1588926841	0.3997126437
505	0.158870715	0.399137931
506	0.1588685263	0.399137931
507	0.1588295651	0.399137931
508	0.1588277885	0.399137931
509	0.1588260352	0.399137931
510	0.158824328	0.399137931
511	0.1588225097	0.399137931
512	0.1587995842	0.399137931
513	0.1587705783	0.399137931
514	0.1587302553	0.3988505747
515	0.1587287158	0.3988505747
516	0.1586809497	0.3997126437
517	0.1586686089	0.4002873563
518	0.1586497236	0.4002873563
519	0.1586065792	0.3994252874
520	0.1585644631	0.4
521	0.1585432407	0.4002873563
522	0.158509798	0.4002873563
523	0.1584846658	0.4002873563
524	0.1584508238	0.3997126437
525	0.1584047004	0.4
526	0.1583489078	0.4002873563
527	0.158322864	0.4002873563
528	0.1582868246	0.4002873563
529	0.1582574476	0.4005747126
530	0.1582224997	0.4005747126
531	0.1582209251	0.4005747126
532	0.1582189804	0.4005747126
533	0.1581917338	0.400862069
534	0.1581679996	0.4005747126
535	0.1581197103	0.4011494253
536	0.1580798081	0.4014367816
537	0.1580399361	0.4011494253
538	0.1580385537	0.4011494253
539	0.1579989833	0.4011494253
540	0.1579703801	0.4011494253
541	0.1579379336	0.4011494253
542	0.1579005755	0.4014367816
543	0.1578657997	0.400862069
544	0.1578347848	0.400862069
545	0.1577820717	0.4014367816
546	0.157738753	0.4014367816
547	0.1577180982	0.4014367816
548	0.1576756309	0.4011494253
549	0.1576398546	0.4011494253
550	0.1576023895	0.4011494253
551	0.1576009292	0.4011494253
552	0.1575605427	0.4011494253
553	0.1575569865	0.4011494253
554	0.1575255471	0.4014367816
555	0.1574891545	0.4017241379
556	0.1574630099	0.4020114943
557	0.1574050181	0.4022988506
558	0.15736591	0.4031609195
559	0.1573380305	0.4037356322
560	0.1573012699	0.4051724138
561	0.1572537815	0.4063218391
562	0.1572107781	0.4057471264
563	0.1571858914	0.4051724138
564	0.1571566072	0.4048850575
565	0.1571264716	0.4051724138
566	0.1571117969	0.4048850575
567	0.1570888503	0.4051724138
568	0.1570554877	0.4048850575
569	0.1570274315	0.4043103448
570	0.1570048517	0.4048850575
571	0.1569700212	0.4040229885
572	0.1569685957	0.4043103448
573	0.1569425354	0.4043103448
574	0.1569207909	0.4043103448
575	0.1568992258	0.4040229885
576	0.1568542391	0.4045977011
577	0.1568172147	0.4040229885
578	0.1567963669	0.4048850575
579	0.1567607975	0.4048850575
580	0.1567225114	0.4054597701
581	0.1566823721	0.4063218391
582	0.156640834	0.4066091954
583	0.1565977251	0.4063218391
584	0.156564206	0.4066091954
585	0.1565472091	0.4066091954
586	0.1565110098	0.4066091954
587	0.1565096789	0.4066091954
588	0.15650836	0.4066091954
589	0.1565071238	0.4066091954
590	0.1564789025	0.4063218391
591	0.1564527477	0.407183908
592	0.1564148761	0.4066091954
593	0.156380379	0.4068965517
594	0.1563474204	0.4068965517
595	0.1563197654	0.4066091954
596	0.1563183714	0.4068965517
597	0.1562867317	0.4066091954
598	0.156270447	0.4066091954
599	0.1562357808	0.4066091954
600	0.156213658	0.4066091954
601	0.1561723646	0.4068965517
602	0.1561489666	0.4068965517
603	0.1561219873	0.407183908
604	0.1560900431	0.4068965517
605	0.1560621887	0.407183908
606	0.1560311465	0.4074712644
607	0.1559940016	0.4074712644
608	0.1559460837	0.4077586207
609	0.1559121195	0.4074712644
610	0.1558782128	0.408045977
611	0.1558405456	0.4083333333
612	0.1558270412	0.4086206897
613	0.1557903785	0.4083333333
614	0.1557539759	0.4086206897
615	0.15572701	0.4083333333
616	0.1556926437	0.4083333333
617	0.1556492113	0.408908046
618	0.1556243296	0.4094827586
619	0.1555993905	0.4100574713
620	0.1555758528	0.4100574713
621	0.1555378939	0.4103448276
622	0.1555060329	0.4103448276
623	0.1555047849	0.4103448276
624	0.1554868264	0.4103448276
625	0.1554670741	0.4100574713
626	0.1554361161	0.4100574713
627	0.1553965356	0.4100574713
628	0.1553620424	0.4100574713
629	0.1553264317	0.4100574713
630	0.1552979715	0.4103448276
631	0.1552550558	0.4106321839
632	0.1552355393	0.4106321839
633	0.1552041475	0.4106321839
634	0.1551706195	0.4103448276
635	0.1551261696	0.4103448276
636	0.1551050432	0.4106321839
637	0.1550871137	0.4106321839
638	0.1550638861	0.4109195402
639	0.155035752	0.4109195402
640	0.1550031554	0.4106321839
641	0.1549948031	0.4106321839
642	0.1549678665	0.4109195402
643	0.1549586802	0.4112068966
644	0.1549155927	0.4117816092
645	0.1548838948	0.4114942529
646	0.1548523939	0.4109195402
647	0.1548221476	0.4109195402
648	0.1547725065	0.4117816092
649	0.1547282621	0.4114942529
650	0.1546847038	0.4129310345
651	0.1546500197	0.4129310345
652	0.1545962316	0.4129310345
653	0.1545758386	0.4129310345
654	0.1545398407	0.4129310345
655	0.1545032552	0.4129310345
656	0.1544510549	0.4135057471
657	0.1544223249	0.4135057471
658	0.1544095962	0.4135057471
659	0.1543764296	0.4135057471
660	0.1543394196	0.4135057471
661	0.1543085054	0.4132183908
662	0.1542654827	0.4135057471
663	0.1542324246	0.4140804598
664	0.1542246018	0.4143678161
665	0.1541920936	0.4146551724
666	0.154174002	0.4143678161
667	0.1541231957	0.4143678161
668	0.1540964965	0.4143678161
669	0.1540665822	0.4140804598
670	0.1540332871	0.4146551724
671	0.1540121973	0.4152298851
672	0.1539834516	0.4149425287
673	0.1539447437	0.4146551724
674	0.1539143274	0.4149425287
