iter	QueryRMSE	AverageGain:top=10
675	0.1538940366	0.4152298851
676	0.1538767989	0.4158045977
677	0.1538240633	0.416091954
678	0.1537960904	0.4163793103
679	0.1537674127	0.4166666667
680	0.1537479607	0.4172413793
681	0.1537154504	0.417816092
682	0.1536720954	0.4183908046
683	0.1536394411	0.4186781609
684	0.1535902926	0.4181034483
685	0.153543912	0.4186781609
686	0.1535092415	0.4192528736
687	0.1534859723	0.4195402299
688	0.1534494797	0.4195402299
689	0.1534196488	0.4192528736
690	0.1533886899	0.4186781609
691	0.1533669824	0.4192528736
692	0.153319449	0.4195402299
693	0.1532891123	0.4198275862
694	0.1532571839	0.4201149425
695	0.1532245574	0.4206896552
696	0.1531771415	0.4198275862
697	0.1531479597	0.4206896552
698	0.1531467228	0.4206896552
699	0.1531103182	0.4206896552
700	0.1530936442	0.4206896552
701	0.1530717395	0.4204022989
702	0.1530532899	0.4201149425
703	0.153011234	0.4201149425
704	0.152971554	0.4195402299
705	0.1529463878	0.4198275862
706	0.1529191462	0.4201149425
707	0.1528951397	0.4201149425
708	0.1528605715	0.4201149425
709	0.1528593779	0.4201149425
710	0.1528362085	0.4201149425
711	0.1527907545	0.4204022989
712	0.1527655948	0.4204022989
713	0.1527290664	0.4206896552
714	0.1527000813	0.4206896552
715	0.1526572829	0.4206896552
716	0.1526479474	0.4206896552
717	0.1526101657	0.4206896552
718	0.1525809633	0.4206896552
719	0.1525430238	0.4209770115
720	0.1525175709	0.4215517241
721	0.1524910504	0.4212643678
722	0.1524900338	0.4212643678
723	0.1524581464	0.4215517241
724	0.1524571124	0.4215517241
725	0.152455852	0.4215517241
726	0.1524382988	0.4215517241
727	0.1524026999	0.4215517241
728	0.1523705848	0.4215517241
729	0.1523370431	0.4215517241
730	0.1523136635	0.4218390805
731	0.1522812678	0.4215517241
732	0.1522382834	0.4221264368
733	0.1522065634	0.4221264368
734	0.152176566	0.4218390805
735	0.1521340459	0.4215517241
736	0.1521024583	0.4215517241
737	0.1520786698	0.4215517241
738	0.1520537123	0.4215517241
739	0.1520287535	0.4218390805
740	0.1520276355	0.4218390805
741	0.1520044794	0.4221264368
742	0.1519753983	0.4221264368
743	0.1519312049	0.4221264368
744	0.1519045954	0.4224137931
745	0.1518877855	0.4221264368
746	0.1518707899	0.4221264368
747	0.1518461029	0.4218390805
748	0.1518141308	0.4227011494
749	0.1518040954	0.4227011494
750	0.1517685023	0.4229885057
751	0.1517236632	0.4227011494
752	0.1516901006	0.4229885057
753	0.1516626029	0.4229885057
754	0.1516189951	0.4232758621
755	0.15158788	0.4229885057
756	0.1515432828	0.4227011494
757	0.1515036606	0.4232758621
758	0.1514703682	0.4232758621
759	0.1514528904	0.4232758621
760	0.1514347377	0.4235632184
761	0.151397373	0.4235632184
762	0.1513522996	0.4235632184
763	0.151328413	0.4238505747
764	0.1512828552	0.4238505747
765	0.1512817909	0.4238505747
766	0.1512808015	0.4238505747
767	0.1512446921	0.4244252874
768	0.1512081263	0.4247126437
769	0.151184351	0.4247126437
770	0.1511605036	0.425
771	0.1511117292	0.4247126437
772	0.1510912485	0.4247126437
773	0.1510586162	0.425
774	0.151029028	0.425
775	0.1510272545	0.425
776	0.1510263214	0.425
777	0.1510252006	0.425
778	0.1510240278	0.4252873563
779	0.1510021924	0.425
780	0.1509797279	0.425
781	0.1509788515	0.425
782	0.1509427012	0.4252873563
783	0.1509287117	0.4255747126
784	0.1508943372	0.4255747126
785	0.1508533554	0.425
786	0.1508251057	0.4252873563
787	0.1508023043	0.4255747126
788	0.1507820541	0.425862069
789	0.1507477548	0.4261494253
790	0.1507269141	0.4261494253
791	0.1506982619	0.4261494253
792	0.1506643748	0.4264367816
793	0.1506375158	0.4264367816
794	0.1506124403	0.4261494253
795	0.1505823413	0.4261494253
796	0.1505460318	0.425862069
797	0.1505173864	0.4261494253
798	0.1505142048	0.4261494253
799	0.1504934386	0.4261494253
800	0.1504689755	0.425862069
801	0.1504247768	0.4261494253
802	0.1503996916	0.4261494253
803	0.1503666154	0.4261494253
804	0.1503349387	0.4264367816
805	0.1503009663	0.4267241379
806	0.1502773961	0.4267241379
807	0.1502453938	0.4267241379
808	0.1502089869	0.4270114943
809	0.1501619028	0.4267241379
810	0.1501272049	0.4261494253
811	0.1500992766	0.4264367816
812	0.1500692251	0.4270114943
813	0.1500414291	0.4267241379
814	0.150040695	0.4267241379
815	0.1500157228	0.4275862069
816	0.1499799347	0.4281609195
817	0.1499607433	0.4284482759
818	0.1499423384	0.4284482759
819	0.149893036	0.4281609195
820	0.1498671986	0.4278735632
821	0.1498662381	0.4278735632
822	0.1498353125	0.4275862069
823	0.1497988743	0.4290229885
824	0.1497803182	0.4287356322
825	0.1497422341	0.4293103448
826	0.1497189719	0.4293103448
827	0.1496911226	0.4295977011
828	0.1496708744	0.4293103448
829	0.1496585958	0.4293103448
830	0.149633873	0.4293103448
831	0.149607743	0.4293103448
832	0.149571978	0.4293103448
833	0.149549951	0.4293103448
834	0.1495116	0.4293103448
835	0.1494762929	0.4293103448
836	0.1494385031	0.4287356322
837	0.1493920541	0.4284482759
838	0.1493910768	0.4284482759
839	0.1493566445	0.4293103448
840	0.1493336764	0.4290229885
841	0.1493315746	0.4290229885
842	0.1493308919	0.4290229885
843	0.1493106924	0.4290229885
844	0.1492781901	0.4290229885
845	0.149247766	0.4293103448
846	0.1492242483	0.4293103448
847	0.1491953614	0.4293103448
848	0.1491651012	0.4290229885
849	0.1491398923	0.4295977011
850	0.14910007	0.4295977011
851	0.1490557822	0.4298850575
852	0.1490284944	0.4298850575
853	0.1490047353	0.4298850575
854	0.148978989	0.4301724138
855	0.1489554522	0.4301724138
856	0.1489108909	0.4301724138
857	0.1488912678	0.4301724138
858	0.1488603305	0.4310344828
859	0.1488352483	0.4310344828
860	0.1488048607	0.4313218391
861	0.148763104	0.4310344828
862	0.1487416941	0.4316091954
863	0.1487100351	0.4313218391
864	0.1486898391	0.4316091954
865	0.1486562031	0.4313218391
866	0.148629655	0.4316091954
867	0.1486030343	0.432183908
868	0.1485678399	0.4327586207
869	0.1485266671	0.4327586207
870	0.1484933359	0.4324712644
871	0.1484628499	0.432183908
872	0.1484318666	0.4324712644
873	0.1484131757	0.432183908
874	0.1483953376	0.432183908
875	0.1483625254	0.432183908
876	0.1483430442	0.4327586207
877	0.1482954413	0.4327586207
878	0.1482741001	0.4327586207
879	0.1482475289	0.4327586207
880	0.1482314863	0.4327586207
881	0.1481962333	0.4327586207
882	0.1481780316	0.4327586207
883	0.148141625	0.4327586207
884	0.1481240491	0.4327586207
885	0.1480910716	0.433045977
886	0.1480574322	0.4333333333
887	0.1480302544	0.4336206897
888	0.1479977179	0.4336206897
889	0.1479695683	0.4336206897
890	0.1479435434	0.433908046
891	0.1479115594	0.433908046
892	0.1478908307	0.433908046
893	0.1478684913	0.433908046
894	0.1478357797	0.433908046
895	0.1478039493	0.433908046
896	0.1477764498	0.433908046
897	0.1477444032	0.433908046
898	0.1476993453	0.4333333333
899	0.147658078	0.433908046
900	0.147636601	0.4341954023
901	0.1475953687	0.4341954023
902	0.1475734794	0.4333333333
903	0.1475726755	0.4333333333
904	0.1475453842	0.4333333333
905	0.1474983091	0.4333333333
906	0.1474532642	0.433908046
907	0.1474254287	0.433908046
908	0.1474046478	0.4336206897
909	0.1473767809	0.4336206897
910	0.1473540014	0.4333333333
911	0.147324066	0.433045977
912	0.1472913948	0.433045977
913	0.1472483554	0.433045977
914	0.1472179523	0.4333333333
915	0.147196586	0.4336206897
916	0.1471608697	0.4336206897
917	0.1471198825	0.433908046
918	0.1470950631	0.4336206897
919	0.1470750438	0.4336206897
920	0.1470403189	0.4333333333
921	0.147006625	0.4333333333
922	0.146980553	0.4333333333
923	0.1469513634	0.4333333333
924	0.1469277092	0.4336206897
925	0.1469032056	0.433908046
926	0.1468602208	0.4341954023
927	0.146830407	0.4341954023
928	0.1467930563	0.4347701149
929	0.1467671805	0.4347701149
930	0.1467341066	0.4341954023
931	0.1467006783	0.433908046
932	0.1466824165	0.4341954023
933	0.1466572685	0.4341954023
934	0.1466218441	0.4341954023
935	0.1465883089	0.4341954023
936	0.1465653614	0.4341954023
937	0.1465396908	0.4341954023
938	0.1465125361	0.4344827586
939	0.1464884012	0.4344827586
940	0.1464723209	0.4344827586
941	0.1464267795	0.4344827586
942	0.1464261239	0.4344827586
943	0.146396776	0.4344827586
944	0.1463689707	0.4344827586
945	0.1463391579	0.4344827586
946	0.1463151237	0.4344827586
947	0.1462671521	0.4344827586
948	0.1462251224	0.4347701149
949	0.1462028599	0.4344827586
950	0.1462020295	0.4344827586
951	0.1461898346	0.4347701149
952	0.1461607157	0.4344827586
953	0.1461285997	0.4344827586
954	0.1461278321	0.4344827586
955	0.1461024434	0.4347701149
956	0.1460765034	0.4347701149
957	0.1460606083	0.4347701149
958	0.1460371235	0.4347701149
959	0.1460363676	0.4347701149
960	0.1460041686	0.4347701149
961	0.1459671739	0.4347701149
962	0.1459344371	0.4350574713
963	0.145907986	0.4353448276
964	0.1458871982	0.4356321839
965	0.1458449235	0.4353448276
966	0.1458137823	0.4353448276
967	0.1457683597	0.4356321839
968	0.1457478402	0.4356321839
969	0.145715668	0.4356321839
970	0.1456784159	0.4356321839
971	0.1456584362	0.4367816092
972	0.1456359086	0.4367816092
973	0.1455960864	0.4364942529
974	0.1455537785	0.4364942529
975	0.1455204599	0.4364942529
976	0.145492809	0.4367816092
977	0.1454700232	0.4367816092
978	0.1454471212	0.4367816092
979	0.1454170498	0.4364942529
980	0.1453886364	0.4364942529
981	0.1453547571	0.4364942529
982	0.1453323564	0.4364942529
983	0.1453110705	0.4364942529
984	0.1452836113	0.4364942529
985	0.1452829174	0.4364942529
986	0.1452596969	0.4364942529
987	0.1452270367	0.4370689655
988	0.14520599	0.4370689655
989	0.1451883908	0.4370689655
990	0.1451653897	0.4376436782
991	0.1451388797	0.4373563218
992	0.1451176896	0.4373563218
993	0.1450934181	0.4373563218
994	0.1450660693	0.4373563218
995	0.1450390705	0.4367816092
996	0.1450085774	0.4370689655
997	0.1449692078	0.4370689655
998	0.1449418884	0.4364942529
999	0.144921046	0.4370689655
1000	0.1448922303	0.4373563218
1001	0.1448564273	0.4385057471
1002	0.1448246992	0.4387931034
1003	0.1448076377	0.4390804598
1004	0.1447847638	0.4390804598
1005	0.14476979	0.4390804598
1006	0.1447389578	0.4390804598
1007	0.1447070755	0.4390804598
1008	0.1446850379	0.4390804598
1009	0.1446566174	0.4390804598
1010	0.1446378107	0.4390804598
1011	0.1446117483	0.4390804598
1012	0.144593923	0.4390804598
1013	0.1445615969	0.4390804598
1014	0.1445372055	0.4396551724
1015	0.1445084626	0.4396551724
1016	0.1444860187	0.4396551724
1017	0.1444624798	0.4396551724
1018	0.1444348358	0.4399425287
1019	0.1444151812	0.4399425287
1020	0.1443951473	0.4402298851
1021	0.1443703645	0.4405172414
1022	0.1443441656	0.4408045977
1023	0.1443159253	0.441091954
1024	0.1443021219	0.441091954
1025	0.1442777701	0.441091954
1026	0.1442517921	0.4405172414
1027	0.1442120047	0.4405172414
1028	0.1441963967	0.4405172414
1029	0.1441694007	0.4402298851
1030	0.1441330801	0.4402298851
1031	0.1441088847	0.4402298851
1032	0.1440921806	0.4402298851
1033	0.144062942	0.4402298851
1034	0.1440505138	0.4402298851
1035	0.1440099959	0.4402298851
1036	0.1439905244	0.4402298851
1037	0.1439648376	0.4405172414
1038	0.1439367167	0.4405172414
1039	0.1439158273	0.441091954
1040	0.1439041988	0.441091954
1041	0.1438766503	0.441091954
1042	0.1438469659	0.4408045977
1043	0.1438177859	0.4408045977
1044	0.1437869409	0.4408045977
1045	0.1437603037	0.4408045977
1046	0.1437301644	0.4408045977
1047	0.1437024964	0.4408045977
1048	0.1436843088	0.4408045977
1049	0.1436569836	0.4405172414
1050	0.1436376703	0.4405172414
1051	0.1436081867	0.4413793103
1052	0.1435757874	0.4413793103
1053	0.1435532238	0.4413793103
1054	0.1435223952	0.4413793103
1055	0.1434926171	0.4413793103
1056	0.143470213	0.4413793103
1057	0.143443191	0.4416666667
1058	0.1434204185	0.4416666667
1059	0.1434058162	0.4416666667
1060	0.1433853029	0.4413793103
1061	0.1433697013	0.4413793103
1062	0.1433467818	0.441091954
1063	0.1433187098	0.4413793103
1064	0.143301418	0.4413793103
1065	0.1432748126	0.4416666667
1066	0.143258433	0.4416666667
1067	0.1432313993	0.4413793103
1068	0.1431828731	0.4413793103
1069	0.1431553745	0.4416666667
1070	0.1431294059	0.4416666667
1071	0.1430942964	0.4413793103
1072	0.1430792187	0.4413793103
1073	0.1430514391	0.4416666667
1074	0.1430330615	0.4416666667
1075	0.1430158061	0.4416666667
1076	0.1429932343	0.4416666667
1077	0.1429666904	0.441954023
1078	0.1429465598	0.441954023
1079	0.1429355198	0.441954023
1080	0.1429082853	0.4422413793
1081	0.1428877504	0.4422413793
1082	0.1428725525	0.4422413793
1083	0.1428563225	0.4422413793
1084	0.1428368998	0.441954023
1085	0.1428054084	0.441954023
1086	0.1427807327	0.4422413793
1087	0.1427630274	0.4422413793
1088	0.1427505911	0.441954023
1089	0.1427189588	0.4422413793
1090	0.1426793451	0.4416666667
1091	0.1426584761	0.4416666667
1092	0.1426328912	0.4425287356
1093	0.1426236168	0.4422413793
1094	0.1425988931	0.4425287356
1095	0.1425674486	0.4425287356
1096	0.1425410911	0.4422413793
1097	0.1425185729	0.441954023
1098	0.1424832526	0.441954023
1099	0.1424527913	0.4416666667
1100	0.1424257815	0.4413793103
1101	0.1423996291	0.4425287356
1102	0.1423819982	0.4425287356
1103	0.1423667397	0.4425287356
1104	0.1423423821	0.4425287356
1105	0.1423281985	0.442816092
1106	0.1423130351	0.442816092
1107	0.1422869876	0.442816092
1108	0.1422646508	0.442816092
1109	0.1422406611	0.442816092
1110	0.1422040796	0.441954023
1111	0.1421815206	0.4431034483
1112	0.1421807979	0.4431034483
1113	0.1421800872	0.4431034483
1114	0.1421512181	0.4431034483
1115	0.1421295004	0.4422413793
1116	0.1420870865	0.4431034483
1117	0.1420590485	0.4433908046
1118	0.1420399234	0.4433908046
1119	0.1420204796	0.4431034483
1120	0.1419990159	0.4431034483
1121	0.1419831281	0.4431034483
1122	0.1419592457	0.4433908046
1123	0.1419369537	0.4433908046
1124	0.1419123638	0.4433908046
1125	0.1418912065	0.442816092
1126	0.141861846	0.4425287356
1127	0.1418332653	0.4425287356
1128	0.1418045463	0.4431034483
1129	0.1417756886	0.4431034483
1130	0.1417449111	0.4433908046
1131	0.1417207196	0.4433908046
1132	0.1416961483	0.4436781609
1133	0.141670021	0.4433908046
1134	0.1416478035	0.4436781609
1135	0.1416168128	0.4436781609
1136	0.1415992577	0.4436781609
1137	0.1415763159	0.4445402299
1138	0.1415593726	0.4442528736
1139	0.141540667	0.4442528736
1140	0.1415075584	0.4448275862
1141	0.141488655	0.4448275862
1142	0.1414670641	0.4454022989
1143	0.1414390654	0.4451149425
1144	0.1414106066	0.4451149425
1145	0.1413849841	0.4451149425
1146	0.1413609062	0.4454022989
1147	0.1413427002	0.4454022989
1148	0.1413199298	0.4451149425
1149	0.1412910924	0.4451149425
1150	0.141270694	0.4451149425
1151	0.1412701169	0.4451149425
1152	0.1412314758	0.4454022989
1153	0.1412128147	0.4456896552
1154	0.1411956298	0.4456896552
1155	0.1411692407	0.4456896552
1156	0.1411467985	0.4456896552
1157	0.1411224286	0.4456896552
1158	0.1410915567	0.4456896552
1159	0.1410659147	0.4456896552
1160	0.1410465395	0.4456896552
1161	0.141027367	0.4456896552
1162	0.1410091239	0.4456896552
1163	0.1409874609	0.4459770115
1164	0.1409759549	0.4459770115
1165	0.1409611428	0.4462643678
1166	0.1409468756	0.4462643678
1167	0.1409283694	0.4465517241
1168	0.1408985312	0.4471264368
1169	0.1408732403	0.4471264368
1170	0.1408546965	0.4468390805
1171	0.1408278331	0.4468390805
1172	0.1407951669	0.4462643678
1173	0.1407594492	0.4462643678
1174	0.1407378762	0.4465517241
1175	0.1407150304	0.4465517241
1176	0.1407044508	0.4465517241
1177	0.1406812379	0.4465517241
1178	0.1406619512	0.4465517241
1179	0.1406340858	0.4465517241
1180	0.1406129906	0.4468390805
1181	0.1405998072	0.4468390805
1182	0.1405768356	0.4465517241
1183	0.140549618	0.4468390805
1184	0.1405238016	0.4468390805
1185	0.140504579	0.4471264368
1186	0.1404817971	0.4471264368
1187	0.1404610545	0.4471264368
1188	0.1404387271	0.4468390805
1189	0.1404207974	0.4471264368
1190	0.1403992412	0.4471264368
1191	0.1403763202	0.4471264368
1192	0.1403586449	0.4471264368
1193	0.1403303776	0.4471264368
1194	0.1402979817	0.4471264368
1195	0.1402848171	0.4477011494
1196	0.1402653424	0.4477011494
1197	0.1402439933	0.4477011494
1198	0.140208899	0.4471264368
1199	0.1401797564	0.4474137931
1200	0.1401544371	0.4471264368
1201	0.140120813	0.4471264368
1202	0.1400974131	0.4471264368
1203	0.1400667934	0.4471264368
1204	0.1400545838	0.4474137931
1205	0.1400311841	0.4474137931
1206	0.140020066	0.4471264368
1207	0.1399916513	0.4477011494
1208	0.1399625057	0.4477011494
1209	0.1399379718	0.4477011494
1210	0.1398909526	0.4474137931
1211	0.1398596165	0.4477011494
1212	0.1398411191	0.4477011494
1213	0.139821173	0.4477011494
1214	0.1397971126	0.4477011494
1215	0.1397712537	0.4474137931
1216	0.1397643667	0.4474137931
1217	0.1397186602	0.4474137931
1218	0.139693328	0.4479885057
1219	0.1396672743	0.4479885057
1220	0.1396462543	0.4479885057
1221	0.1396242988	0.4479885057
1222	0.1395999905	0.4479885057
1223	0.1395808904	0.4479885057
1224	0.1395611187	0.4479885057
1225	0.1395326227	0.4479885057
1226	0.1395118161	0.4479885057
1227	0.139494586	0.4479885057
1228	0.1394740108	0.4482758621
1229	0.1394337654	0.4479885057
1230	0.1394159637	0.4479885057
1231	0.1393927736	0.4482758621
1232	0.1393634571	0.4482758621
1233	0.1393392105	0.4482758621
1234	0.1393090075	0.4485632184
1235	0.1392902005	0.4485632184
1236	0.139267482	0.4485632184
1237	0.1392459009	0.449137931
1238	0.1392161521	0.4494252874
1239	0.1391859123	0.4494252874
1240	0.1391580937	0.4497126437
1241	0.1391306179	0.4494252874
1242	0.1391014156	0.4494252874
1243	0.1390742149	0.4494252874
1244	0.1390508451	0.4494252874
1245	0.1390293693	0.4494252874
1246	0.1390055058	0.449137931
1247	0.1389869491	0.449137931
1248	0.138971172	0.449137931
1249	0.1389439803	0.4494252874
1250	0.1389432799	0.4494252874
1251	0.1389139675	0.4494252874
1252	0.1388929043	0.4497126437
1253	0.1388640623	0.4494252874
1254	0.138840562	0.4494252874
1255	0.1388168317	0.4494252874
1256	0.1387905885	0.45
1257	0.1387698542	0.45
1258	0.1387426184	0.45
1259	0.1387173757	0.4502873563
1260	0.1386761435	0.4502873563
1261	0.1386360539	0.45
1262	0.1386175616	0.45
1263	0.1385959634	0.45
1264	0.1385680704	0.45
1265	0.1385453227	0.45
1266	0.1385231687	0.45
1267	0.138503714	0.45
1268	0.1384874124	0.45
1269	0.1384690115	0.45
1270	0.1384405194	0.45
1271	0.13841824	0.45
1272	0.1383915286	0.45
1273	0.138362328	0.45
1274	0.1383391606	0.45
1275	0.1383385176	0.45
1276	0.1383100376	0.45
1277	0.13828793	0.45
1278	0.1382578201	0.45
1279	0.1382437494	0.45
1280	0.1382069616	0.45
1281	0.1381781689	0.45
1282	0.1381444928	0.4502873563
1283	0.1381252182	0.4502873563
1284	0.1381140936	0.4502873563
1285	0.1380845871	0.450862069
1286	0.1380583117	0.450862069
1287	0.138041464	0.450862069
1288	0.138023631	0.450862069
1289	0.1379912374	0.4505747126
1290	0.1379674163	0.4514367816
1291	0.1379626186	0.4514367816
1292	0.1379387282	0.4517241379
1293	0.1379112703	0.4514367816
1294	0.1378824994	0.4517241379
1295	0.1378530437	0.4520114943
1296	0.1378256732	0.4520114943
1297	0.1378054139	0.4520114943
1298	0.1377779383	0.4520114943
1299	0.1377511555	0.4520114943
1300	0.1377320729	0.4522988506
1301	0.1377314695	0.4522988506
1302	0.1376980319	0.4520114943
1303	0.1376740891	0.4520114943
1304	0.1376453879	0.4520114943
1305	0.1376242276	0.4520114943
1306	0.1375972016	0.4520114943
1307	0.1375686243	0.4520114943
1308	0.1375598751	0.4520114943
1309	0.1375414188	0.4520114943
1310	0.1375131361	0.4522988506
1311	0.1375020868	0.4522988506
1312	0.1374847041	0.4522988506
1313	0.1374558068	0.4528735632
1314	0.1374350701	0.4528735632
1315	0.1374129288	0.4528735632
1316	0.1373911152	0.4528735632
1317	0.1373755243	0.4528735632
1318	0.1373548493	0.4528735632
1319	0.137345527	0.4528735632
1320	0.137320039	0.4531609195
1321	0.1373028945	0.4528735632
1322	0.1372835465	0.4528735632
1323	0.1372640271	0.4534482759
1324	0.1372456594	0.4534482759
1325	0.1372198983	0.4537356322
1326	0.1371991258	0.4537356322
1327	0.1371829548	0.4537356322
1328	0.1371697336	0.4537356322
1329	0.1371691693	0.4537356322
1330	0.1371519653	0.4537356322
1331	0.1371337551	0.4537356322
1332	0.1371174985	0.4534482759
1333	0.1370964598	0.4534482759
1334	0.1370740566	0.4534482759
1335	0.137050433	0.4537356322
1336	0.1370251512	0.4534482759
1337	0.1369970858	0.4534482759
1338	0.1369717387	0.4537356322
1339	0.1369404456	0.4534482759
1340	0.1369148901	0.4537356322
1341	0.1368820948	0.4537356322
1342	0.1368646231	0.4537356322
1343	0.1368488208	0.4537356322
