iter	QueryRMSE	AverageGain:top=10
1344	0.1368176826	0.4540229885
1345	0.1367891966	0.4540229885
1346	0.1367595449	0.4540229885
1347	0.1367340528	0.4537356322
1348	0.1367072267	0.4537356322
1349	0.136682519	0.4540229885
1350	0.1366602414	0.4540229885
1351	0.1366451896	0.4540229885
1352	0.1366092393	0.4537356322
1353	0.1365925029	0.4537356322
1354	0.136573848	0.4537356322
1355	0.1365533583	0.4537356322
1356	0.1365331949	0.4537356322
1357	0.1365150759	0.4543103448
1358	0.1364932798	0.4543103448
1359	0.1364738011	0.4543103448
1360	0.1364541025	0.4543103448
1361	0.1364341046	0.4543103448
1362	0.1364128546	0.4548850575
1363	0.1363942459	0.4551724138
1364	0.1363703815	0.4557471264
1365	0.1363418191	0.4557471264
1366	0.1363249105	0.4557471264
1367	0.1363094172	0.4554597701
1368	0.1362766423	0.4560344828
1369	0.1362575804	0.4560344828
1370	0.1362397227	0.4560344828
1371	0.1362099886	0.4560344828
1372	0.1361833225	0.4560344828
1373	0.1361827811	0.4560344828
1374	0.1361567407	0.4557471264
1375	0.1361266726	0.4557471264
1376	0.1360993938	0.4557471264
1377	0.1360690096	0.4563218391
1378	0.1360465174	0.4563218391
1379	0.1360247771	0.4563218391
1380	0.1359920819	0.4563218391
1381	0.1359688148	0.4563218391
1382	0.1359398995	0.4563218391
1383	0.1359129175	0.4563218391
1384	0.1358960927	0.4563218391
1385	0.1358784353	0.4563218391
1386	0.135856634	0.4563218391
1387	0.1358320121	0.4563218391
1388	0.1358111346	0.4563218391
1389	0.1357841153	0.4566091954
1390	0.1357624791	0.4563218391
1391	0.1357300199	0.4563218391
1392	0.135712747	0.4563218391
1393	0.1356963334	0.4563218391
1394	0.135676441	0.4566091954
1395	0.1356635602	0.4566091954
1396	0.1356630052	0.4566091954
1397	0.1356624951	0.4566091954
1398	0.1356408844	0.4566091954
1399	0.135628522	0.4566091954
1400	0.1356124116	0.4566091954
1401	0.1355932342	0.4566091954
1402	0.1355678481	0.4566091954
1403	0.1355456113	0.4566091954
1404	0.1355269929	0.4566091954
1405	0.1354959687	0.4566091954
1406	0.135475304	0.4566091954
1407	0.1354575312	0.4566091954
1408	0.135434647	0.4566091954
1409	0.1354034179	0.4566091954
1410	0.1353782856	0.4566091954
1411	0.1353557608	0.4566091954
1412	0.1353323091	0.4566091954
1413	0.1353160029	0.4563218391
1414	0.1352860177	0.4563218391
1415	0.1352742361	0.4563218391
1416	0.1352451415	0.4563218391
1417	0.1352298333	0.4563218391
1418	0.1352042897	0.4563218391
1419	0.1351849254	0.4563218391
1420	0.1351628264	0.4563218391
1421	0.1351545258	0.4563218391
1422	0.1351408535	0.4563218391
1423	0.1351193781	0.4563218391
1424	0.1351009827	0.4563218391
1425	0.1350756522	0.4563218391
1426	0.135051266	0.4563218391
1427	0.1350350129	0.4563218391
1428	0.1350134337	0.4563218391
1429	0.1349979297	0.4563218391
1430	0.1349838016	0.4566091954
1431	0.1349563626	0.4566091954
1432	0.1349372698	0.4566091954
1433	0.1349130494	0.4566091954
1434	0.1348982776	0.4563218391
1435	0.1348860019	0.4560344828
1436	0.13484369	0.4566091954
1437	0.134802354	0.4563218391
1438	0.1347822415	0.4563218391
1439	0.1347662501	0.4563218391
1440	0.1347351274	0.4568965517
1441	0.1347136919	0.457183908
1442	0.1346896563	0.4574712644
1443	0.1346686278	0.4574712644
1444	0.1346393689	0.4577586207
1445	0.1346183349	0.4574712644
1446	0.1346008904	0.4574712644
1447	0.1345783833	0.4574712644
1448	0.1345531543	0.4574712644
1449	0.1345525921	0.4574712644
1450	0.134529504	0.4574712644
1451	0.1345112447	0.4574712644
1452	0.1344876901	0.4574712644
1453	0.1344613525	0.4574712644
1454	0.1344493985	0.4574712644
1455	0.1344304965	0.4574712644
1456	0.1344047624	0.4574712644
1457	0.1343965295	0.4574712644
1458	0.1343681491	0.4574712644
1459	0.1343434179	0.4574712644
1460	0.134328139	0.4574712644
1461	0.1343094555	0.4574712644
1462	0.1342940817	0.4574712644
1463	0.1342664098	0.4574712644
1464	0.1342408319	0.4574712644
1465	0.1342160058	0.4577586207
1466	0.1342099747	0.4577586207
1467	0.1341759734	0.458045977
1468	0.1341438482	0.458045977
1469	0.1341163847	0.4577586207
1470	0.1340884862	0.458045977
1471	0.1340673685	0.458045977
1472	0.1340521495	0.4583333333
1473	0.1340284041	0.4583333333
1474	0.1340056695	0.4583333333
1475	0.133986623	0.4583333333
1476	0.1339633745	0.4583333333
1477	0.1339450218	0.4586206897
1478	0.1339215512	0.4586206897
1479	0.1339061647	0.458045977
1480	0.1338793336	0.4586206897
1481	0.1338579535	0.4586206897
1482	0.1338367621	0.4586206897
1483	0.1338362952	0.4586206897
1484	0.1338073734	0.4594827586
1485	0.1337904286	0.4594827586
1486	0.1337746484	0.4594827586
1487	0.133752177	0.4594827586
1488	0.1337284591	0.4594827586
1489	0.1337131816	0.4597701149
1490	0.1336902513	0.4600574713
1491	0.1336758927	0.4603448276
1492	0.1336493873	0.4603448276
1493	0.1336231561	0.4606321839
1494	0.1335992327	0.4603448276
1495	0.1335694335	0.4603448276
1496	0.1335475697	0.4597701149
1497	0.1335227747	0.4597701149
1498	0.1335012217	0.4600574713
1499	0.1334721346	0.4597701149
1500	0.1334588669	0.4600574713
1501	0.1334419336	0.4597701149
1502	0.1334177728	0.4600574713
1503	0.13339595	0.4600574713
1504	0.1333807596	0.4597701149
1505	0.1333615619	0.4597701149
1506	0.1333423838	0.4597701149
1507	0.1333110596	0.4603448276
1508	0.1332950734	0.4603448276
1509	0.1332767679	0.4600574713
1510	0.1332537084	0.4600574713
1511	0.1332285725	0.4606321839
1512	0.1332007454	0.4600574713
1513	0.1331856518	0.4600574713
1514	0.13316766	0.4603448276
1515	0.1331509998	0.4603448276
1516	0.1331294382	0.4606321839
1517	0.1331086341	0.4609195402
1518	0.133099529	0.4606321839
1519	0.1330835763	0.4609195402
1520	0.1330643213	0.4606321839
1521	0.1330486462	0.4603448276
1522	0.1330136496	0.4600574713
1523	0.1329887215	0.4600574713
1524	0.132968272	0.4600574713
1525	0.1329465075	0.4600574713
1526	0.1329231211	0.4600574713
1527	0.1329113428	0.4600574713
1528	0.1328905896	0.4600574713
1529	0.1328694515	0.4600574713
1530	0.1328509174	0.4600574713
1531	0.1328349756	0.4600574713
1532	0.1328198027	0.4603448276
1533	0.1327962624	0.4603448276
1534	0.1327804932	0.4603448276
1535	0.1327626208	0.4606321839
1536	0.1327453269	0.4612068966
1537	0.1327380379	0.4609195402
1538	0.1327303164	0.4609195402
1539	0.1327010598	0.4609195402
1540	0.1326768354	0.4609195402
1541	0.1326529979	0.4612068966
1542	0.1326382577	0.4606321839
1543	0.1326108926	0.4606321839
1544	0.1325869636	0.4606321839
1545	0.1325730076	0.4606321839
1546	0.1325618419	0.4609195402
1547	0.1325539703	0.4609195402
1548	0.1325344884	0.4609195402
1549	0.1325167284	0.4609195402
1550	0.1324949399	0.4606321839
1551	0.1324621041	0.4606321839
1552	0.132436487	0.4612068966
1553	0.1324149771	0.4612068966
1554	0.1323784198	0.4617816092
1555	0.1323533535	0.4617816092
1556	0.1323353245	0.4617816092
1557	0.1323183957	0.4617816092
1558	0.1322947716	0.4617816092
1559	0.1322789667	0.4617816092
1560	0.1322669363	0.4617816092
1561	0.1322446019	0.4614942529
1562	0.1322274541	0.4617816092
1563	0.1322004645	0.4617816092
1564	0.132182752	0.4617816092
1565	0.1321505686	0.4617816092
1566	0.1321338972	0.4614942529
1567	0.1321119161	0.4612068966
1568	0.1320913044	0.4614942529
1569	0.1320765403	0.4614942529
1570	0.1320488314	0.4614942529
1571	0.132019203	0.4614942529
1572	0.1319996053	0.4614942529
1573	0.1319790235	0.4614942529
1574	0.1319619664	0.4614942529
1575	0.1319351962	0.4614942529
1576	0.1319195314	0.4614942529
1577	0.131910761	0.4614942529
1578	0.1318918042	0.4614942529
1579	0.1318742941	0.4614942529
1580	0.1318599355	0.4614942529
1581	0.1318196601	0.4614942529
1582	0.1318036631	0.4614942529
1583	0.1317878841	0.4614942529
1584	0.131770373	0.4614942529
1585	0.1317357685	0.4617816092
1586	0.1317140801	0.4620689655
1587	0.1316951579	0.4617816092
1588	0.1316761737	0.4617816092
1589	0.1316548479	0.4617816092
1590	0.1316361932	0.4617816092
1591	0.1316205908	0.4620689655
1592	0.1316019642	0.4620689655
1593	0.1315756923	0.4620689655
1594	0.1315450417	0.4620689655
1595	0.1315204931	0.4620689655
1596	0.1314976473	0.4617816092
1597	0.1314853286	0.4617816092
1598	0.1314514105	0.4617816092
1599	0.1314196046	0.4617816092
1600	0.1313913517	0.4617816092
1601	0.1313779697	0.4617816092
1602	0.1313605715	0.4620689655
1603	0.1313395217	0.4620689655
1604	0.1313253506	0.4620689655
1605	0.131303066	0.4620689655
1606	0.1312941418	0.4620689655
1607	0.1312791178	0.4620689655
1608	0.1312640254	0.4623563218
1609	0.1312487914	0.4623563218
1610	0.1312358901	0.4623563218
1611	0.1312187584	0.4623563218
1612	0.1311909182	0.4623563218
1613	0.1311754856	0.4623563218
1614	0.1311545132	0.4623563218
1615	0.1311405461	0.4623563218
1616	0.1311271039	0.4623563218
1617	0.1311141151	0.4623563218
1618	0.1311032025	0.4623563218
1619	0.1310954879	0.4626436782
1620	0.1310751716	0.4626436782
1621	0.1310467398	0.4626436782
1622	0.131022205	0.4626436782
1623	0.1310019937	0.4626436782
1624	0.1309876911	0.4626436782
1625	0.1309724665	0.4629310345
1626	0.1309568778	0.4629310345
1627	0.130937853	0.4629310345
1628	0.1309209371	0.4635057471
1629	0.1308970732	0.4635057471
1630	0.1308813581	0.4635057471
1631	0.1308565838	0.4637931034
1632	0.1308299419	0.4637931034
1633	0.1308074679	0.4637931034
1634	0.1307810191	0.4637931034
1635	0.1307608986	0.4637931034
1636	0.1307434623	0.4635057471
1637	0.1307274688	0.4635057471
1638	0.130704381	0.4632183908
1639	0.1306833579	0.4632183908
1640	0.1306546881	0.4635057471
1641	0.1306326316	0.4635057471
1642	0.1306163818	0.4637931034
1643	0.1305903762	0.4637931034
1644	0.1305753803	0.4637931034
1645	0.1305644156	0.4637931034
1646	0.1305538823	0.4637931034
1647	0.1305466014	0.4637931034
1648	0.1305307459	0.4637931034
1649	0.1305078275	0.4637931034
1650	0.1304933191	0.4637931034
1651	0.1304664911	0.4637931034
1652	0.1304466088	0.4637931034
1653	0.1304229856	0.4637931034
1654	0.1303962282	0.4640804598
1655	0.1303788322	0.4640804598
1656	0.1303613041	0.4643678161
1657	0.1303330477	0.4643678161
1658	0.1303248075	0.4643678161
1659	0.1303007183	0.4643678161
1660	0.1302836774	0.4643678161
1661	0.1302631203	0.4640804598
1662	0.1302368425	0.4643678161
1663	0.1302178738	0.4643678161
1664	0.1301925989	0.4640804598
1665	0.1301689318	0.4643678161
1666	0.1301532206	0.4643678161
1667	0.1301366117	0.4643678161
1668	0.1301092627	0.4646551724
1669	0.130077068	0.4649425287
1670	0.1300516368	0.4649425287
1671	0.1300224374	0.4652298851
1672	0.1300113408	0.4652298851
1673	0.1299902291	0.4652298851
1674	0.129978418	0.4649425287
1675	0.1299679941	0.4649425287
1676	0.1299446476	0.4649425287
1677	0.1299283139	0.4652298851
1678	0.1299086936	0.4649425287
1679	0.1298930352	0.4649425287
1680	0.1298738371	0.4649425287
1681	0.1298554466	0.4649425287
1682	0.1298307409	0.4649425287
1683	0.1298128091	0.4649425287
1684	0.129796104	0.4649425287
1685	0.1297729096	0.4649425287
1686	0.1297477412	0.4649425287
1687	0.1297285188	0.4649425287
1688	0.1297150588	0.4649425287
1689	0.1296986182	0.4649425287
1690	0.1296736823	0.4646551724
1691	0.1296542115	0.4646551724
1692	0.1296322483	0.4646551724
1693	0.129608651	0.4646551724
1694	0.1295878644	0.4646551724
1695	0.1295672112	0.4646551724
1696	0.1295575395	0.4646551724
1697	0.1295210815	0.4646551724
1698	0.1295021697	0.4646551724
1699	0.1294842643	0.4646551724
1700	0.1294567147	0.4646551724
1701	0.1294276503	0.4646551724
1702	0.1294009353	0.4646551724
1703	0.1293794519	0.4646551724
1704	0.1293659072	0.4646551724
1705	0.1293654696	0.4646551724
1706	0.1293368679	0.4646551724
1707	0.1293193931	0.4643678161
1708	0.1293040552	0.4643678161
1709	0.1292814412	0.4646551724
1710	0.1292613109	0.4646551724
1711	0.129243214	0.4646551724
1712	0.1292334847	0.4646551724
1713	0.129223223	0.4646551724
1714	0.1292053442	0.4646551724
1715	0.1291844151	0.4646551724
1716	0.1291676896	0.4646551724
1717	0.1291513209	0.4646551724
1718	0.1291416604	0.4646551724
1719	0.1291258513	0.4649425287
1720	0.1291156288	0.4649425287
1721	0.1291047607	0.4649425287
1722	0.1290831079	0.4649425287
1723	0.1290614354	0.4652298851
1724	0.1290406564	0.4646551724
1725	0.1290202149	0.4646551724
1726	0.1290123571	0.4643678161
1727	0.1290007281	0.4649425287
1728	0.1289805672	0.4646551724
1729	0.1289600814	0.4649425287
1730	0.1289502004	0.4652298851
1731	0.1289286069	0.4649425287
1732	0.1289068276	0.4649425287
1733	0.1288835041	0.4652298851
1734	0.1288563128	0.4652298851
1735	0.128833888	0.4652298851
1736	0.128813636	0.4652298851
1737	0.1287946676	0.4652298851
1738	0.12877026	0.4652298851
1739	0.1287433701	0.4652298851
1740	0.128730822	0.4658045977
1741	0.1287106367	0.4658045977
1742	0.1286912558	0.4658045977
1743	0.1286692106	0.4658045977
1744	0.1286521643	0.4658045977
1745	0.1286381823	0.4658045977
1746	0.1286200338	0.4658045977
1747	0.1285978548	0.4658045977
1748	0.128578961	0.4658045977
1749	0.1285547305	0.4658045977
1750	0.1285342182	0.4658045977
1751	0.1285123214	0.466091954
1752	0.1284937968	0.466091954
1753	0.1284805615	0.466091954
1754	0.128465161	0.466091954
1755	0.1284416819	0.4663793103
1756	0.1284198851	0.4663793103
1757	0.1284194703	0.4663793103
1758	0.1284022582	0.4663793103
1759	0.1283869612	0.4663793103
1760	0.1283606543	0.4663793103
1761	0.1283374727	0.4663793103
1762	0.1283181231	0.4663793103
1763	0.1283077805	0.4663793103
1764	0.1282817111	0.4663793103
1765	0.1282648522	0.4663793103
1766	0.1282491601	0.4663793103
1767	0.1282338108	0.4663793103
1768	0.1282258303	0.4663793103
1769	0.1282102064	0.4663793103
1770	0.1281717018	0.4663793103
1771	0.1281436788	0.4666666667
1772	0.128132773	0.4666666667
1773	0.1281235277	0.4666666667
1774	0.1280947692	0.4666666667
1775	0.1280616572	0.466954023
1776	0.1280492731	0.466954023
1777	0.128031342	0.466954023
1778	0.1280052842	0.466954023
1779	0.1279930377	0.466954023
1780	0.1279686276	0.466954023
1781	0.127947295	0.466954023
1782	0.1279349556	0.467816092
1783	0.1279136976	0.467816092
1784	0.1278899834	0.467816092
1785	0.1278737457	0.467816092
1786	0.1278596107	0.467816092
1787	0.1278591805	0.467816092
1788	0.1278443931	0.466954023
1789	0.1278181716	0.466954023
1790	0.1277951804	0.466954023
1791	0.1277730458	0.466954023
1792	0.1277470818	0.466954023
1793	0.1277264508	0.466954023
1794	0.1277256091	0.466954023
1795	0.1277161878	0.466954023
1796	0.1276869693	0.466954023
1797	0.1276748082	0.466954023
1798	0.1276649308	0.466954023
1799	0.1276469083	0.466954023
1800	0.1276298499	0.4666666667
1801	0.127611023	0.4675287356
1802	0.1275950718	0.4675287356
1803	0.1275769165	0.4666666667
1804	0.1275609806	0.4666666667
1805	0.1275382416	0.4675287356
1806	0.127527629	0.4675287356
1807	0.1274968352	0.4681034483
1808	0.1274812315	0.4681034483
1809	0.1274587115	0.4681034483
1810	0.1274456275	0.4681034483
1811	0.1274259525	0.4681034483
1812	0.1274037203	0.4683908046
1813	0.1273852632	0.4683908046
1814	0.1273619771	0.4683908046
1815	0.1273443417	0.4683908046
1816	0.1273230402	0.4683908046
1817	0.1273068476	0.4683908046
1818	0.127275472	0.4683908046
1819	0.1272605469	0.4689655172
1820	0.1272463513	0.4692528736
1821	0.127225488	0.4692528736
1822	0.1272128051	0.4689655172
1823	0.1272015473	0.4689655172
1824	0.1271819873	0.4689655172
1825	0.1271625215	0.4692528736
1826	0.1271441745	0.4689655172
1827	0.1271369467	0.4689655172
1828	0.1271191428	0.4689655172
1829	0.127099589	0.4689655172
1830	0.1270858361	0.4689655172
1831	0.1270643806	0.4692528736
1832	0.1270426479	0.4692528736
1833	0.1270231642	0.4692528736
1834	0.127007575	0.4692528736
1835	0.1269931827	0.4692528736
1836	0.1269722579	0.4695402299
1837	0.1269370466	0.4695402299
1838	0.1269171497	0.4698275862
1839	0.1268956898	0.4698275862
1840	0.1268746794	0.4701149425
1841	0.1268529928	0.4698275862
1842	0.1268374976	0.4704022989
1843	0.126804515	0.4712643678
1844	0.1267887384	0.4712643678
1845	0.1267878744	0.4715517241
1846	0.1267788372	0.4709770115
1847	0.1267578918	0.4709770115
1848	0.1267377469	0.4709770115
1849	0.1267177884	0.4709770115
1850	0.1267173788	0.4709770115
1851	0.126690157	0.4712643678
1852	0.1266714999	0.4712643678
1853	0.1266541581	0.4709770115
1854	0.1266385923	0.4709770115
1855	0.1266149144	0.4712643678
1856	0.1265959835	0.4715517241
1857	0.1265955981	0.4715517241
1858	0.1265781596	0.4715517241
1859	0.1265592314	0.4715517241
1860	0.1265342667	0.4715517241
1861	0.1265210641	0.4715517241
1862	0.1265022555	0.4718390805
1863	0.1264951766	0.4718390805
1864	0.1264802458	0.4718390805
1865	0.1264731512	0.4718390805
1866	0.1264643192	0.4715517241
1867	0.1264510058	0.4715517241
1868	0.1264304402	0.4715517241
1869	0.126415374	0.4718390805
1870	0.1263888536	0.4718390805
1871	0.126378184	0.4718390805
1872	0.1263687365	0.4718390805
1873	0.1263499088	0.4715517241
1874	0.1263237028	0.4715517241
1875	0.1263102305	0.4715517241
1876	0.1262980367	0.4715517241
1877	0.1262887401	0.4715517241
1878	0.126267275	0.4715517241
1879	0.1262487298	0.4715517241
1880	0.1262291558	0.4715517241
1881	0.1262157361	0.4715517241
1882	0.1261994278	0.4712643678
1883	0.1261738905	0.4715517241
1884	0.1261523811	0.4715517241
1885	0.1261314946	0.4715517241
1886	0.1260984265	0.4715517241
1887	0.126071695	0.4715517241
1888	0.1260471781	0.4715517241
1889	0.1260228262	0.4715517241
1890	0.1260044508	0.4715517241
1891	0.1259892371	0.4715517241
1892	0.1259742215	0.4718390805
1893	0.1259488234	0.4718390805
1894	0.1259236917	0.4718390805
1895	0.1259231626	0.4718390805
1896	0.1259009944	0.4721264368
1897	0.1258960799	0.4721264368
1898	0.125885185	0.4721264368
1899	0.1258656674	0.4721264368
1900	0.1258383452	0.4724137931
1901	0.1258292513	0.4724137931
1902	0.1258146154	0.4724137931
1903	0.1258059976	0.4727011494
1904	0.1257950285	0.4727011494
1905	0.1257816549	0.4724137931
1906	0.1257678118	0.4724137931
1907	0.1257628948	0.4729885057
1908	0.1257424034	0.4729885057
1909	0.1257237986	0.4729885057
1910	0.1257028191	0.4727011494
1911	0.1256825493	0.4727011494
1912	0.1256631476	0.4729885057
1913	0.1256448512	0.4729885057
1914	0.1256297903	0.4729885057
1915	0.1256123726	0.4729885057
1916	0.1255914897	0.4729885057
1917	0.1255784401	0.4729885057
1918	0.1255779935	0.4729885057
1919	0.1255566312	0.4727011494
1920	0.1255342789	0.4729885057
1921	0.125528328	0.4729885057
1922	0.1255112273	0.4729885057
1923	0.1255093014	0.4729885057
1924	0.1254961353	0.4727011494
1925	0.1254702261	0.4727011494
1926	0.1254555542	0.4727011494
1927	0.1254432425	0.4729885057
1928	0.1254280806	0.4729885057
1929	0.1254129882	0.4729885057
1930	0.125391418	0.4727011494
1931	0.1253711394	0.4727011494
1932	0.1253576506	0.4727011494
1933	0.1253433768	0.4729885057
1934	0.1253210925	0.4729885057
1935	0.1253077901	0.4735632184
1936	0.1252951855	0.4735632184
1937	0.1252610666	0.4735632184
1938	0.1252462147	0.4735632184
1939	0.1252335029	0.4738505747
1940	0.1252140506	0.474137931
1941	0.1252009607	0.474137931
1942	0.1251819165	0.4744252874
1943	0.1251584681	0.474137931
1944	0.1251353958	0.4738505747
1945	0.1251202241	0.4738505747
1946	0.1251031582	0.474137931
1947	0.1250835608	0.474137931
1948	0.1250661268	0.474137931
1949	0.1250491472	0.474137931
1950	0.125033086	0.4744252874
1951	0.1250225295	0.4744252874
1952	0.1250023351	0.4744252874
1953	0.1249890719	0.4744252874
1954	0.1249739077	0.4744252874
1955	0.1249616994	0.4744252874
1956	0.1249435811	0.4747126437
1957	0.1249330407	0.4747126437
1958	0.1249221922	0.4747126437
1959	0.1249021419	0.4747126437
1960	0.1248988127	0.4747126437
1961	0.1248861368	0.4747126437
1962	0.1248701026	0.4747126437
1963	0.1248553216	0.4747126437
1964	0.1248377155	0.4747126437
1965	0.1248097092	0.4747126437
1966	0.1247917878	0.4747126437
1967	0.1247746613	0.4747126437
1968	0.1247547787	0.4744252874
1969	0.1247319706	0.4744252874
1970	0.1247076488	0.4747126437
1971	0.1246809977	0.475
1972	0.1246630367	0.475
1973	0.1246522723	0.475
1974	0.1246342758	0.475
1975	0.1246190593	0.475
1976	0.1246066438	0.475
1977	0.124589926	0.475
1978	0.1245664601	0.475
1979	0.1245528362	0.475
1980	0.1245368888	0.475
1981	0.1245217107	0.475
1982	0.1245128485	0.475
1983	0.1244845653	0.475
1984	0.1244645326	0.475
1985	0.1244531756	0.475
1986	0.1244361228	0.475
1987	0.1244230457	0.4752873563
1988	0.1244100211	0.4752873563
1989	0.1243852404	0.4752873563
1990	0.1243617319	0.475
1991	0.1243399092	0.475
1992	0.1243243394	0.475
1993	0.1243074798	0.4752873563
1994	0.1242822159	0.4752873563
1995	0.124245009	0.475
1996	0.1242263789	0.475
1997	0.1242116448	0.475
1998	0.1241973754	0.475
1999	0.1241768334	0.475
