iter	QuerySoftMax	AverageGain:top=1
634	0.5033811099	0.9725876291
635	0.5022988582	0.9725876291
636	0.5018387493	0.9725876291
637	0.5007874098	0.9725876291
638	0.4987940045	0.9725876291
639	0.4976708425	0.9725876291
640	0.4948971584	0.9725876291
641	0.4927155119	0.9725876291
642	0.4893554223	0.9725876291
643	0.4890682972	0.9725876291
644	0.4876415337	0.9725876291
645	0.4865369749	0.9725876291
646	0.4854223626	0.9725876291
647	0.48261055	0.9725876291
648	0.4812267609	0.9725876291
649	0.4794756702	0.9725876291
650	0.4789933132	0.9725876291
651	0.4782494201	0.9725876291
652	0.4745347208	0.9725876291
653	0.4733558866	0.9725876291
654	0.4706157874	0.9725876291
655	0.4699368979	0.9725876291
656	0.4664763416	0.9853756006
657	0.4659717869	0.9853756006
658	0.4641325309	0.9853756006
659	0.460875803	0.9853756006
660	0.4583884413	0.9853756006
661	0.4573855084	0.9853756006
662	0.455879818	0.9853756006
663	0.4534232506	0.9853756006
664	0.4519192423	0.9853756006
665	0.4494011467	0.9853756006
666	0.4483609659	0.9853756006
667	0.4468111245	0.9853756006
668	0.4454369251	0.9853756006
669	0.4443148569	0.9853756006
670	0.4440746053	0.9853756006
671	0.441858054	0.9853756006
672	0.439526045	0.9853756006
673	0.4363165116	0.9853756006
674	0.4344511558	0.9853756006
675	0.4342700632	0.9853756006
676	0.4310857719	0.985936743
677	0.4305579785	0.985936743
678	0.4261724102	0.9853756006
679	0.4258103483	0.9853756006
680	0.425497779	0.9853756006
681	0.4253210996	0.9853756006
682	0.4238936566	0.985936743
683	0.4236559988	0.9853756006
684	0.4230492983	0.9853756006
685	0.4210610791	0.9853756006
686	0.4207652847	0.9853756006
687	0.4179360702	0.9853756006
688	0.414594989	0.9853756006
689	0.4140996744	0.9853756006
690	0.4120111912	0.9853756006
691	0.4102842557	0.9853756006
692	0.407817311	0.9853756006
693	0.4068134781	0.9853756006
694	0.404877681	0.9853756006
695	0.4044675114	0.9853756006
696	0.4015620302	0.9853756006
697	0.3987832907	0.985936743
698	0.3975010947	0.985936743
699	0.3947367325	0.985936743
700	0.392928464	0.985936743
701	0.3918823181	0.985936743
702	0.3892073364	0.985936743
703	0.3889024432	0.985936743
704	0.3876233357	0.985936743
705	0.3874841069	0.985936743
706	0.3849710366	0.985936743
707	0.3841312152	0.985936743
708	0.3836425202	0.985936743
709	0.3827087274	0.985936743
710	0.3803761043	0.985936743
711	0.3787700995	0.985936743
712	0.3777041601	0.985936743
713	0.3761667818	0.985936743
714	0.374172311	0.985936743
715	0.3733418887	0.985936743
716	0.3707542321	0.985936743
717	0.370223115	0.985936743
718	0.3697276907	0.985936743
719	0.3687390658	0.985936743
720	0.367999184	0.985936743
721	0.3673245862	0.985936743
722	0.3650190195	0.985936743
723	0.3641918237	0.985936743
724	0.3633988871	0.985936743
725	0.3614110673	0.985936743
726	0.3606078544	0.985936743
727	0.3588768265	0.985936743
728	0.3584353568	0.985936743
729	0.3567356959	0.985936743
730	0.3562540904	0.985936743
731	0.3555217044	0.985936743
732	0.354997096	0.985936743
733	0.3537102978	0.985936743
734	0.3528009487	0.985936743
735	0.3518208485	0.985936743
736	0.3516371045	0.985936743
737	0.3494390684	0.985936743
738	0.347042385	0.985936743
739	0.3450794449	0.985936743
740	0.3443951127	0.985936743
741	0.34377154	0.985936743
742	0.3417433169	0.985936743
743	0.3407594105	0.985936743
744	0.3398042806	0.985936743
745	0.3379231711	0.985936743
746	0.3375898794	0.985936743
747	0.3370149824	0.985936743
748	0.3358616102	0.985936743
749	0.3352997593	0.985936743
750	0.3342072546	0.985936743
751	0.3325678173	0.985936743
752	0.3306323575	0.985936743
753	0.3288283439	0.985936743
754	0.3271736059	0.985936743
755	0.326476519	0.985936743
756	0.3262189875	0.985936743
757	0.3252929749	0.985936743
758	0.3241904076	0.985936743
759	0.323911792	0.985936743
760	0.3234833775	0.985936743
761	0.3217249343	0.985936743
762	0.3213392066	0.985936743
763	0.3205464127	0.985936743
764	0.320327195	0.985936743
765	0.3186617002	0.985936743
766	0.3179764454	0.985936743
767	0.3172976405	0.985936743
768	0.3157397895	0.985936743
769	0.3150679867	0.985936743
770	0.3142776207	0.985936743
771	0.3136189885	0.985936743
772	0.3130343737	0.985936743
773	0.3113080183	0.985936743
774	0.3105278628	0.985936743
775	0.3091119051	0.985936743
776	0.3077549255	0.985936743
777	0.3074040045	0.985936743
778	0.3059595228	0.985936743
779	0.305142306	0.985936743
780	0.3038869744	0.985936743
781	0.3028223184	0.985936743
782	0.3011648785	0.985936743
783	0.2975299314	0.985936743
784	0.2969800289	0.985936743
785	0.2954055921	0.985936743
786	0.2939112704	0.985936743
787	0.2931847033	0.985936743
788	0.2919945913	0.985936743
789	0.2913523668	0.985936743
790	0.2910603239	0.985936743
791	0.2904925947	0.985936743
792	0.2901450518	0.985936743
793	0.2900014714	0.985936743
794	0.2886183803	0.985936743
795	0.2872947244	0.985936743
796	0.2862137015	0.985936743
797	0.2855667246	0.985936743
798	0.2850145013	0.985936743
799	0.2845020759	0.985936743
800	0.283853319	0.985936743
801	0.2825830465	0.985936743
802	0.2824942401	0.985936743
803	0.2822210028	0.985936743
804	0.2811444628	0.985936743
805	0.2809933297	0.985936743
806	0.2808604467	0.985936743
807	0.2807931817	0.985936743
808	0.2803012009	0.985936743
809	0.2793929588	0.985936743
810	0.2768651498	0.985936743
811	0.2761518618	0.985936743
812	0.2748070036	0.985936743
813	0.2742550948	0.985936743
814	0.2741163953	0.985936743
815	0.2736924305	0.985936743
816	0.273249426	0.985936743
817	0.2727913081	0.985936743
818	0.27232483	0.985936743
819	0.2723191202	0.985936743
820	0.2718023808	0.985936743
821	0.2712846482	0.985936743
822	0.2707770609	0.985936743
823	0.2698831519	0.985936743
824	0.2686985766	0.985936743
825	0.2683607385	0.985936743
826	0.2658888916	0.985936743
827	0.2656345519	0.985936743
828	0.2651622397	0.985936743
829	0.2642468818	0.985936743
830	0.264022292	0.985936743
831	0.2636175647	0.985936743
832	0.2613139409	0.9924024565
833	0.2609831759	0.9924024565
834	0.2608772655	0.9924024565
835	0.2603919906	0.9924024565
836	0.259123533	0.9924024565
837	0.258758464	0.9924024565
838	0.2575727655	0.9924024565
839	0.2574420996	0.9924024565
840	0.2569318002	0.9924024565
841	0.255922098	0.9924024565
842	0.2556845546	0.9924024565
843	0.2549591686	0.9924024565
844	0.2547072695	0.9924024565
845	0.2546254271	0.9924024565
846	0.2520460139	0.9924024565
847	0.2515332083	0.9924024565
848	0.2512045416	0.9924024565
849	0.2509381884	0.9924024565
850	0.2498048005	0.9924024565
851	0.2488279204	0.9924024565
852	0.2469823758	0.9924024565
853	0.2468782762	0.9924024565
854	0.2464218475	0.9924024565
855	0.2460027036	0.9924024565
856	0.2442629661	0.9924024565
857	0.2427638445	0.9924024565
858	0.2426316909	0.9924024565
859	0.242097386	0.9924024565
860	0.2416397303	0.9924024565
861	0.2413430764	0.9924024565
862	0.2405556736	0.9924024565
863	0.2395641083	0.9924024565
864	0.2385171413	0.9924024565
865	0.2376987833	0.9924024565
866	0.2367353922	0.9924024565
867	0.2360588492	0.9924024565
868	0.2358054727	0.9924024565
869	0.2351556822	0.9924024565
870	0.2349956707	0.9924024565
871	0.234531098	0.9924024565
872	0.2335656788	0.9924024565
873	0.2334114072	0.9924024565
874	0.2330538344	0.9924024565
875	0.2325064837	0.9924024565
876	0.2308070118	0.9924024565
877	0.23017977	0.9924024565
878	0.2297365415	0.9924024565
879	0.2294230743	0.9924024565
880	0.2284845836	0.9924024565
881	0.2279523947	0.9924024565
882	0.2277729012	0.9924024565
883	0.2267216644	0.9924024565
884	0.2257635053	0.9924024565
885	0.2253761465	0.9924024565
886	0.2251997108	0.9924024565
887	0.2250506338	0.9924024565
888	0.2249630561	0.9924024565
889	0.2246085266	0.9924024565
890	0.2241497593	0.9924024565
891	0.2226271698	0.9924024565
892	0.2223870297	0.9924024565
893	0.2218592607	0.9924024565
894	0.2215499495	0.9924024565
895	0.2210917579	0.9924024565
896	0.2209247852	0.9924024565
897	0.2205166494	0.9924024565
898	0.2193153598	0.9924024565
899	0.2189987653	0.9924024565
900	0.2179682769	0.9924024565
901	0.2166037702	0.9924024565
902	0.2161945559	0.9924024565
903	0.2159681682	0.9924024565
904	0.2155614095	0.9924024565
905	0.2143338204	0.9924024565
906	0.2141898818	0.9924024565
907	0.2133714526	0.9924024565
908	0.2125842161	0.9924024565
909	0.2118305993	0.9924024565
910	0.2117111119	0.9924024565
911	0.2113072954	0.9924024565
912	0.2109677249	0.9924024565
913	0.2109641461	0.9924024565
914	0.2105554059	0.9924024565
915	0.2104058916	0.9924024565
916	0.2101586481	0.9924024565
917	0.2097755587	0.9924024565
918	0.20899348	0.9924024565
919	0.2088163516	0.9924024565
920	0.2081525226	0.9924024565
921	0.2075238436	0.9924024565
922	0.2073264961	0.9924024565
923	0.2071747681	0.9924024565
924	0.2066276876	0.9924024565
925	0.205326654	0.9924024565
926	0.2051374573	0.9924024565
927	0.2043930948	0.9924024565
928	0.2042092374	0.9924024565
929	0.2033857899	0.9924024565
930	0.2025345414	0.9924024565
931	0.2023616836	0.9924024565
932	0.2022583914	0.9924024565
933	0.2017866544	0.9924024565
934	0.2016964664	0.9924024565
935	0.2010679365	0.9924024565
936	0.2004872708	0.9924024565
937	0.1992656648	0.9924024565
938	0.1991163931	0.9924024565
939	0.1979113119	0.9924024565
940	0.1978020608	0.9924024565
941	0.1975416141	0.9924024565
942	0.1967523144	0.9924024565
943	0.1958171191	0.9924024565
944	0.1949203872	0.9924024565
945	0.1940432377	0.9924024565
946	0.193622935	0.9924024565
947	0.1929647324	0.9924024565
948	0.1921336619	0.9924024565
949	0.1914172658	0.9924024565
950	0.1906111517	0.9924024565
951	0.1905648379	0.9924024565
952	0.1902279635	0.9924024565
953	0.18983685	0.9924024565
954	0.1896101082	0.9924024565
955	0.1877085604	0.9924024565
956	0.1872942238	0.9924024565
957	0.187184902	0.9924024565
958	0.1870252474	0.9924024565
959	0.1869318649	0.9924024565
960	0.185829131	0.9924024565
961	0.1855186469	0.9924024565
962	0.1842050532	0.9924024565
963	0.1839684214	0.9924024565
964	0.1832567466	0.9971227521
965	0.1831667015	0.9971227521
966	0.1831135862	0.9971227521
967	0.1829063946	0.9971227521
968	0.1826035146	0.9971227521
969	0.1825071937	0.9971227521
970	0.1815419091	0.9971227521
971	0.1807972378	0.9971227521
972	0.1802194068	0.9971227521
973	0.1799645735	0.9971227521
974	0.1796007251	0.9971227521
975	0.1791311134	0.9971227521
976	0.1790862832	0.9971227521
977	0.1784916569	0.9971227521
978	0.177395414	0.9971227521
979	0.1771066946	0.9971227521
980	0.1764315587	0.9971227521
981	0.1756964277	0.9971227521
982	0.17506663	0.9971227521
983	0.1746204711	0.9971227521
984	0.1736046901	0.9971227521
985	0.1728197583	0.9971227521
986	0.1727053928	0.9971227521
987	0.1724542279	0.9971227521
988	0.1718909982	0.9971227521
989	0.1716423012	0.9971227521
990	0.1715077723	0.9971227521
991	0.1711034755	0.9971227521
992	0.1706539549	0.9971227521
993	0.1700502277	0.9971227521
994	0.169921948	0.9971227521
995	0.1698846763	0.9971227521
996	0.1697834643	0.9971227521
997	0.1694221513	0.9971227521
998	0.1693259217	0.9971227521
999	0.1689867966	0.9971227521
1000	0.1689282359	0.9971227521
1001	0.1674850759	0.9971227521
1002	0.1673910105	0.9971227521
1003	0.1663247119	0.9971227521
1004	0.1661332517	0.9971227521
1005	0.1659903051	0.9971227521
1006	0.1658111487	0.9971227521
1007	0.1651896887	0.9971227521
1008	0.164995969	0.9971227521
1009	0.1644433978	0.9971227521
1010	0.1638513201	0.9971227521
1011	0.1636922057	0.9971227521
1012	0.1631355194	0.9971227521
1013	0.1624411693	0.9971227521
1014	0.1616318646	0.9971227521
1015	0.1615446678	0.9971227521
1016	0.1614048556	0.9971227521
1017	0.1606344646	0.9971227521
1018	0.1604095413	0.9971227521
1019	0.1601404707	0.9971227521
1020	0.1595439493	0.9971227521
1021	0.1594404437	0.9971227521
1022	0.1581759425	0.9971227521
1023	0.1575910992	0.9971227521
1024	0.1568743188	0.9971227521
1025	0.1567708504	0.9971227521
1026	0.1566972086	0.9971227521
1027	0.1565794265	0.9971227521
1028	0.1564986265	0.9971227521
1029	0.1563372124	0.9971227521
1030	0.155569091	0.9971227521
1031	0.1550469779	0.9971227521
1032	0.1548749907	0.9971227521
1033	0.1545866692	0.9971227521
1034	0.154584494	0.9971227521
1035	0.1528204982	0.9971227521
1036	0.1526486927	0.9971227521
1037	0.1524327119	0.9971227521
1038	0.1520890951	0.9971227521
1039	0.1519812174	0.9971227521
1040	0.1518411455	0.9971227521
1041	0.1513168614	0.9971227521
1042	0.1512676473	0.9971227521
1043	0.1509876133	0.9971227521
1044	0.1509165281	0.9971227521
1045	0.150808495	0.9971227521
1046	0.1505706743	0.9971227521
1047	0.1504346626	0.9971227521
1048	0.1497208022	0.9971227521
1049	0.1494358793	0.9971227521
1050	0.1490085244	0.9971227521
1051	0.148558632	0.9971227521
1052	0.1484880146	0.9971227521
1053	0.148357253	0.9971227521
1054	0.1481458015	0.9971227521
1055	0.1479726809	0.9971227521
1056	0.1474057948	0.9971227521
1057	0.1467498572	0.9971227521
1058	0.1464807999	0.9971227521
1059	0.1461770487	0.9971227521
1060	0.1459320357	0.9971227521
1061	0.1454020537	0.9971227521
1062	0.1449109407	0.9971227521
1063	0.1447240873	0.9971227521
1064	0.1444766202	0.9971227521
1065	0.1444012774	0.9971227521
1066	0.1439762061	0.9971227521
1067	0.1433950213	0.9971227521
1068	0.1433509329	0.9971227521
1069	0.143103182	0.9971227521
1070	0.1429447402	0.9971227521
1071	0.1428596248	0.9971227521
1072	0.1424682077	0.9971227521
1073	0.1422526553	0.9971227521
1074	0.1409910925	0.9971227521
1075	0.14090777	0.9971227521
1076	0.1405158958	0.9971227521
1077	0.140321235	0.9971227521
1078	0.1396361179	0.9971227521
1079	0.1389550494	0.9971227521
1080	0.1388201493	0.9971227521
1081	0.1385797543	0.9971227521
1082	0.1383348995	0.9971227521
1083	0.1382204059	0.9971227521
1084	0.137497662	0.9971227521
1085	0.1370764895	0.9971227521
1086	0.1369806764	0.9971227521
1087	0.1367889256	0.9971227521
1088	0.1367344378	0.9971227521
1089	0.1363668604	0.9971227521
1090	0.1358454033	0.9971227521
1091	0.1351902591	0.9971227521
1092	0.1349948436	0.9971227521
1093	0.1348941322	0.9971227521
1094	0.1347879029	0.9971227521
1095	0.1337816197	0.9971227521
1096	0.1336736076	0.9971227521
1097	0.1331543247	0.9971227521
1098	0.1329824026	0.9971227521
1099	0.1325081624	0.9971227521
1100	0.1324310674	0.9971227521
1101	0.1312165769	0.9971227521
1102	0.1309953491	0.9971227521
1103	0.1304372701	0.9971227521
1104	0.1303042313	0.9971227521
1105	0.1294148475	0.9971227521
1106	0.1293551836	0.9971227521
1107	0.1291492812	0.9971227521
1108	0.1290305594	0.9971227521
1109	0.1289221097	0.9971227521
1110	0.1287830934	0.9971227521
1111	0.1285921858	0.9971227521
1112	0.1282804687	0.9971227521
1113	0.1280885175	0.9971227521
1114	0.1280652444	0.9971227521
1115	0.127583007	0.9991332193
1116	0.1274586045	0.9991332193
1117	0.127107799	0.9991332193
1118	0.1269401212	0.9991332193
1119	0.1266260155	0.9991332193
1120	0.1265405116	0.9991332193
1121	0.1265388194	0.9991332193
1122	0.1261855193	0.9991332193
1123	0.1261192294	0.9991332193
1124	0.1257712163	0.9991332193
1125	0.1255792475	0.9991332193
1126	0.1255267466	0.9991332193
1127	0.1251984361	0.9991332193
1128	0.1250776456	0.9991332193
1129	0.1249040058	0.9991332193
1130	0.1247987928	0.9991332193
1131	0.1244616945	0.9991332193
1132	0.1243524965	0.9991332193
1133	0.1240351104	0.9991332193
1134	0.1237175543	0.9991332193
1135	0.1236057169	0.9991332193
1136	0.1235348708	0.9991332193
1137	0.1233869028	0.9991332193
1138	0.12314201	0.9991332193
1139	0.1229529906	0.9991332193
1140	0.1227661025	0.9991332193
1141	0.1223236864	0.9991332193
1142	0.1222138433	0.9991332193
1143	0.1220632399	0.9991332193
1144	0.1211987393	0.9991332193
1145	0.1211079982	0.9991332193
1146	0.1207069507	0.9991332193
1147	0.1204154066	0.9991332193
1148	0.1202882147	0.9991332193
1149	0.1201607533	0.9991332193
1150	0.120055865	0.9991332193
1151	0.1198632054	0.9991332193
1152	0.1197722674	0.9991332193
1153	0.1196982451	0.9991332193
1154	0.1192773005	0.9991332193
1155	0.1191180131	0.9991332193
1156	0.1187735277	0.9991332193
1157	0.1186676119	0.9991332193
1158	0.1183937565	0.9991332193
1159	0.1181714109	0.9991332193
1160	0.1173578892	0.9991332193
1161	0.1168845592	0.9991332193
1162	0.1168831084	0.9991332193
1163	0.1164343438	0.9991332193
1164	0.1162978594	0.9991332193
1165	0.1161547752	0.9991332193
1166	0.1157305086	0.9991332193
1167	0.1153077488	0.9991332193
1168	0.1152530561	0.9991332193
1169	0.1151579736	0.9991332193
1170	0.1147763905	0.9991332193
1171	0.114613521	0.9991332193
1172	0.1140413139	0.9991332193
1173	0.1138268461	0.9991332193
1174	0.1136802147	0.9991332193
1175	0.1136135492	0.9991332193
1176	0.1134597881	0.9991332193
1177	0.1133134148	0.9991332193
1178	0.112959536	0.9991332193
1179	0.1127238805	0.9991332193
1180	0.11248048	0.9991332193
1181	0.112432311	0.9991332193
1182	0.1122206274	0.9991332193
1183	0.1120569982	0.9991332193
1184	0.1119651391	0.9991332193
1185	0.1118847951	0.9991332193
1186	0.1116249662	0.9991332193
1187	0.1115351783	0.9991332193
1188	0.1114483287	0.9991332193
1189	0.1112856024	0.9991332193
1190	0.1111925133	0.9991332193
1191	0.1110199052	0.9991332193
1192	0.110732411	0.9991332193
1193	0.1105960133	0.9991332193
1194	0.1104143195	0.9991332193
1195	0.1103547817	0.9991332193
1196	0.1100322089	0.9991332193
1197	0.1098575124	0.9991332193
1198	0.1098007303	0.9991332193
1199	0.1089878821	0.9991332193
1200	0.1089310239	0.9991332193
1201	0.1088542113	0.9991332193
1202	0.1087110267	0.9991332193
1203	0.1084504165	0.9991332193
1204	0.1082774393	0.9991332193
1205	0.1080353071	0.9991332193
1206	0.1078134367	0.9991332193
1207	0.1076302181	0.9991332193
1208	0.1074536927	0.9991332193
1209	0.10728809	0.9991332193
1210	0.1070423075	0.9991332193
1211	0.1063862622	0.9991332193
1212	0.1062651111	0.9991332193
1213	0.1061805583	0.9991332193
1214	0.105876304	0.9991332193
1215	0.1056647821	0.9991332193
1216	0.1055547574	0.9991332193
1217	0.1054344514	0.9991332193
1218	0.105363115	0.9991332193
1219	0.1046235408	0.9991332193
1220	0.104472914	0.9991332193
1221	0.1041942268	0.9991332193
1222	0.1041458986	0.9991332193
1223	0.1038471937	0.9991332193
1224	0.1037643709	0.9991332193
1225	0.1034618351	0.9991332193
1226	0.1034210291	0.9991332193
1227	0.1031877725	0.9991332193
1228	0.1030155606	0.9991332193
1229	0.102870557	0.9991332193
1230	0.102230844	0.9991332193
1231	0.101814836	0.9991332193
1232	0.1015401049	0.9991332193
1233	0.1012022049	0.9991332193
1234	0.1011429862	0.9991332193
1235	0.1010664884	0.9991332193
1236	0.1007737382	0.9991332193
1237	0.1005558097	0.9991332193
1238	0.1004049254	0.9991332193
1239	0.1003528887	0.9991332193
1240	0.1002709066	0.9991332193
1241	0.1001212315	0.9991332193
1242	0.1000243362	0.9991332193
1243	0.09998748614	0.9991332193
1244	0.09943058185	0.9991332193
