iter	RMSE	AverageGain:top=10
0	0.1993526788	0.2417014937
1	0.1981656088	0.2662723031
2	0.197027871	0.2712269833
3	0.1959351191	0.2792550236
4	0.1950200743	0.2810611191
5	0.1941040657	0.2838291468
6	0.1932547035	0.289513633
7	0.1924900276	0.3016785385
8	0.1917304966	0.302171251
9	0.1910365277	0.3007957138
10	0.190348835	0.3019074367
11	0.1896597163	0.3035646812
12	0.1890955426	0.3048510351
13	0.1885038617	0.3043498657
14	0.18797769	0.3006958974
15	0.1874617142	0.3036903972
16	0.1869895397	0.303175742
17	0.1864958532	0.3045344053
18	0.1859061863	0.3071539729
19	0.1854823399	0.3068165506
20	0.1850562004	0.3036599782
21	0.1846595468	0.3042057987
22	0.1842529916	0.3063350894
23	0.1839303339	0.3068327118
24	0.1835316664	0.3062778343
25	0.183172205	0.3080251392
26	0.1828553172	0.3088024764
27	0.1825070916	0.3127697835
28	0.1822651355	0.3133014652
29	0.1820123168	0.3133573412
30	0.1817094662	0.3146733006
31	0.1814714569	0.3149190499
32	0.1810903837	0.3163910781
33	0.1808710489	0.3160802494
34	0.1806157031	0.317774673
35	0.1803911547	0.3186871625
36	0.1801641811	0.3210001899
37	0.1799404979	0.3204471413
38	0.1797069942	0.3240612552
39	0.1795172991	0.3239198952
40	0.1792970874	0.3231135795
41	0.1790897045	0.3277102529
42	0.1788864034	0.3290886879
43	0.1787020201	0.326402987
44	0.178517045	0.3272206994
45	0.1782870577	0.3258531996
46	0.1780787694	0.327190201
47	0.1778871359	0.3277693544
48	0.1776743904	0.3282180485
49	0.1774864094	0.3302810269
50	0.1773193392	0.3306070989
51	0.177157314	0.3316103787
52	0.1769965692	0.3311050555
53	0.1768496736	0.3323497956
54	0.1767279116	0.3314885902
55	0.1765173655	0.3314146261
56	0.1764023956	0.3317379477
57	0.1761682238	0.3363503864
58	0.1760660688	0.3349192501
59	0.1759039453	0.3380760163
60	0.1757999159	0.3384184887
61	0.1756735858	0.3376297372
62	0.1755555875	0.3393731139
63	0.1753544733	0.3392475887
64	0.1752471011	0.3393322034
65	0.1751161146	0.3395009098
66	0.1750034621	0.3389107689
67	0.174900946	0.3398170002
68	0.1747282044	0.3405827528
69	0.1745754704	0.3409079154
70	0.1744642828	0.3418321597
71	0.1743008262	0.3425381431
72	0.1741727577	0.3435541371
73	0.1740204354	0.3435432452
74	0.1738179497	0.3447288585
75	0.1737405578	0.3450730878
76	0.1735637793	0.3440383019
77	0.1734451247	0.3449363175
78	0.173311588	0.3448019748
79	0.1732415869	0.3454513536
80	0.1731395091	0.3450358865
81	0.1730321859	0.3448510227
82	0.1729483571	0.3446275895
83	0.172851873	0.345733827
84	0.1727454865	0.3452846784
85	0.1726462955	0.3451223753
86	0.1725112149	0.3450683452
87	0.172414244	0.3453027091
88	0.1722712757	0.346264214
89	0.1721416775	0.3477427823
90	0.172000114	0.3479384042
91	0.1718894143	0.3477424398
92	0.1717929152	0.3485148983
93	0.1717398831	0.3482313673
94	0.1716495891	0.3478973293
95	0.1715554327	0.3478973293
96	0.1714702968	0.3468409137
97	0.1713783985	0.3498454405
98	0.1712703726	0.3504086676
99	0.1711786105	0.3512889651
100	0.1710848298	0.3511289121
101	0.1709802895	0.3531419989
102	0.1708951708	0.3542216296
103	0.1707690356	0.3543324799
104	0.1706189531	0.3535265623
105	0.1705202854	0.3542893607
106	0.1704395998	0.354164544
107	0.1702869343	0.3546115221
108	0.1701993382	0.3536120531
109	0.1701256649	0.3544370367
110	0.1700545484	0.3557545407
111	0.1700000311	0.3550864646
112	0.1699349323	0.3565994513
113	0.1698338219	0.3574310045
114	0.1697719461	0.3573968478
115	0.1696690554	0.3580679386
116	0.169581785	0.3595424147
117	0.169483623	0.3594064984
118	0.1694097054	0.3589117114
119	0.1693506026	0.3595686888
120	0.1692563763	0.3596209992
121	0.1691217258	0.3585833466
122	0.1689882377	0.3580398544
123	0.168829461	0.3591642311
124	0.1687731904	0.3590313446
125	0.1686490393	0.3596867312
126	0.1686021177	0.3601048135
127	0.1684927801	0.3612268817
128	0.1684039306	0.360902534
129	0.1683357204	0.3619652234
130	0.1682787203	0.3625791345
131	0.1681734444	0.360752574
132	0.1679952364	0.3622494002
133	0.1679291941	0.3625938703
134	0.1678211024	0.3632138859
135	0.1677285756	0.3638361144
136	0.1676424289	0.3635738358
137	0.1675420506	0.3644657232
138	0.1674446271	0.3648739203
139	0.1673504392	0.3645579992
140	0.1672723987	0.364238839
141	0.1671727717	0.3643388568
142	0.1670831346	0.3657138849
143	0.1669799805	0.3675666899
144	0.1669020162	0.3679080336
145	0.1668268731	0.3695834597
146	0.166737637	0.3704946361
147	0.1666967493	0.3704946361
148	0.1665830859	0.3707197073
149	0.1664965946	0.3704793079
150	0.1664315368	0.3706068616
151	0.1663585796	0.3712941681
152	0.1662780118	0.372960642
153	0.1662005778	0.372415428
154	0.1660899038	0.372767954
155	0.16596621	0.3738174562
156	0.1659119108	0.3747428555
157	0.1658163226	0.3755527284
158	0.1657194731	0.3754281744
159	0.1655943307	0.3750941363
160	0.1654797048	0.3754461651
161	0.1653861637	0.3771890626
162	0.1652376574	0.3801279224
163	0.1651536697	0.3801279224
164	0.1650741824	0.3797806714
165	0.1649624889	0.3786702081
166	0.1648548593	0.3795412907
167	0.1648070704	0.3784426897
168	0.1647492675	0.3784461066
169	0.1646410996	0.3809030522
170	0.1645642749	0.3810858017
171	0.1644248159	0.3806264583
172	0.1643537729	0.3810575839
173	0.1642915377	0.3800666054
174	0.1642332733	0.379951687
175	0.1641524857	0.3815348079
176	0.164020844	0.3826984048
177	0.1639480856	0.383172521
178	0.1638672203	0.3831469804
179	0.163798617	0.3828513975
180	0.1637185455	0.3823125948
181	0.1636264965	0.3824192795
182	0.1635730928	0.3829875305
183	0.1634868695	0.3825291556
184	0.1633884158	0.382610998
185	0.1633134394	0.3845415464
186	0.1632077251	0.3854714522
187	0.1631082403	0.3859274033
188	0.1630575691	0.3856669059
189	0.1629819328	0.3863189439
190	0.16290343	0.3867192922
191	0.162780838	0.3860975951
192	0.1626958172	0.3858031614
193	0.1626456815	0.3859927706
194	0.162563522	0.3865544543
195	0.1624888988	0.3876729403
196	0.1624404604	0.3885426665
197	0.1623558833	0.3892755647
198	0.1622935966	0.3892736781
199	0.1622302109	0.3909494752
200	0.1621390924	0.3924559581
201	0.1620498114	0.3924578447
202	0.1619940032	0.3924578447
203	0.1618823271	0.3928654015
204	0.1617916496	0.3926523229
205	0.1616903801	0.3933370557
206	0.1616381056	0.3936710937
207	0.1615344811	0.3925784951
208	0.1614351366	0.393253713
209	0.1613467276	0.3943755609
210	0.1612809838	0.3949243385
211	0.1611771769	0.3936556865
212	0.1610969028	0.3939637308
213	0.1610195508	0.3946888202
214	0.1609531437	0.3931259816
215	0.1608717597	0.3946814576
216	0.1607897494	0.3945538642
217	0.1607122165	0.3958647277
218	0.1606179101	0.396293591
219	0.1605691262	0.3962898179
220	0.1604978403	0.3961936251
221	0.1604040604	0.3966977744
222	0.1603110144	0.3967434575
223	0.160193385	0.3973727308
224	0.1601502317	0.3970891998
225	0.1600936599	0.3974950218
226	0.1600564831	0.3974950218
227	0.1599684389	0.397532902
228	0.1599113386	0.3981220673
229	0.1598543456	0.3974883719
230	0.1597609662	0.3984520112
231	0.159690406	0.3996512162
232	0.1596063487	0.4002463012
233	0.159533797	0.3986092155
234	0.1594847992	0.397513833
235	0.1593589188	0.3992954907
236	0.1592649598	0.3990611268
237	0.1591416337	0.4009785503
238	0.1590407507	0.4015727729
239	0.1589433273	0.4015629033
240	0.1588801136	0.4026570033
241	0.1588371075	0.4029910414
242	0.1586812782	0.4030322088
243	0.1585912803	0.4033862989
244	0.158522475	0.4033862989
245	0.1584473937	0.4033383224
246	0.158395119	0.4031039584
247	0.1582838837	0.4035401965
248	0.1581883991	0.4036879879
249	0.1581624884	0.4036879879
250	0.1581596243	0.4036879879
251	0.158063336	0.4041913398
252	0.157978789	0.4041913398
253	0.1579016138	0.404866414
254	0.157845129	0.4048695514
255	0.1577701566	0.4052212154
256	0.1577229975	0.4052723157
257	0.1576419672	0.4052723157
258	0.1575779673	0.4052723157
259	0.1575143677	0.4064341857
260	0.1574745397	0.4061174146
261	0.1574028376	0.4056409321
262	0.1573635198	0.4056409321
263	0.1573059176	0.406041
264	0.1572389248	0.406041
265	0.1571379244	0.4059481844
266	0.1570425873	0.4065640842
267	0.156973533	0.40810925
268	0.1568535176	0.4087131574
269	0.1567819572	0.4085240889
270	0.1567272996	0.4085240889
271	0.1566620253	0.409666129
272	0.1565773468	0.4102593616
273	0.1565157402	0.4102543836
274	0.1564505599	0.4106881711
275	0.1563757399	0.4104709603
276	0.1563179198	0.4110542418
277	0.1562597254	0.4118528414
278	0.1561895576	0.4123603215
279	0.1561159055	0.4136122972
280	0.1560518289	0.4139463352
281	0.1559695948	0.4136685137
282	0.1558612359	0.4145064465
283	0.15577112	0.4145293748
284	0.1557296514	0.4139908301
285	0.1556533397	0.4150449913
286	0.1555471637	0.4167863121
287	0.1554536404	0.4165664043
288	0.1554067537	0.4167425637
289	0.1553492971	0.4170260948
290	0.1552794719	0.4167218732
291	0.1552069233	0.4169413759
292	0.155116217	0.4168759064
293	0.1550479947	0.4168759064
294	0.154978408	0.4165418253
295	0.1549206068	0.4165418253
296	0.1548786525	0.4165418253
297	0.154858767	0.4165418253
298	0.1547784992	0.4166135365
299	0.1547166036	0.4169091194
300	0.1546458111	0.4174479221
301	0.1545804046	0.4174510595
302	0.1545047277	0.4174510595
303	0.15445135	0.4174510595
304	0.1543552398	0.4174178378
305	0.1542846973	0.4174510595
306	0.1542270634	0.4174510595
307	0.1541839354	0.4174510595
308	0.154120379	0.4174098206
309	0.1540098983	0.4176578399
310	0.153930615	0.4176578399
311	0.1538507253	0.4185785185
312	0.153804422	0.4180296804
313	0.153770905	0.4173127803
314	0.1536831705	0.4173127803
315	0.1536065728	0.4173169335
316	0.1535568398	0.4181783894
317	0.1534692258	0.4181451678
318	0.1533709768	0.4184619389
319	0.1532770203	0.4177279944
320	0.1532032286	0.4172165311
321	0.1531593017	0.4172165311
322	0.153109716	0.4172165311
323	0.1530416641	0.4170256041
324	0.1529595741	0.4177743495
325	0.1528959656	0.4182603695
326	0.1528846515	0.4190965221
327	0.1528120051	0.4194132932
328	0.1527349787	0.4199085043
329	0.1526575555	0.4185350512
330	0.1526019949	0.4188234271
331	0.1525553939	0.4192799077
332	0.152443042	0.4191321163
333	0.1523431801	0.4198660608
334	0.1522595696	0.4201438042
335	0.1522063995	0.4204288258
336	0.1521328505	0.420967897
337	0.1520399573	0.4209710344
338	0.1519884873	0.4209710344
339	0.1519577028	0.4209710344
340	0.1518887324	0.4208410824
341	0.1518857238	0.4208410824
342	0.1518620489	0.4208410824
343	0.1518000782	0.4209136492
344	0.151715487	0.421104776
345	0.1516426327	0.4217419693
346	0.1515600542	0.4221172462
347	0.1514821026	0.4215920813
348	0.1514335014	0.4215920813
349	0.1513580488	0.4214181219
350	0.1512875277	0.4218048368
351	0.1512179133	0.4221564066
352	0.1512152292	0.4221564066
353	0.1511580334	0.4226954778
354	0.1511029945	0.4235175536
355	0.1510422294	0.4233697622
356	0.1509810029	0.4235298153
357	0.1508902414	0.4232130442
358	0.1508089591	0.4230484782
359	0.1507462066	0.422541332
360	0.1506865352	0.422671362
361	0.1506065317	0.4228559686
362	0.1506048588	0.4228559686
363	0.1505219883	0.4241831021
364	0.1504478762	0.4238077534
365	0.1503973457	0.4238077534
366	0.1503530275	0.4238077534
367	0.1502942246	0.4241203964
368	0.1502681404	0.4246318596
369	0.1501936125	0.4243219658
370	0.1501289172	0.4250443514
371	0.1500866059	0.4250443514
372	0.1500181228	0.4248891203
373	0.1500155054	0.4248891203
374	0.149974824	0.4244766285
375	0.149933959	0.4250823965
376	0.1498501666	0.4254164345
377	0.1497920908	0.4250039427
378	0.1497118755	0.4259549793
379	0.1496662861	0.4259549793
380	0.14960339	0.4259549793
381	0.1495395055	0.4259549793
382	0.149536599	0.4259549793
383	0.1494866945	0.4259549793
384	0.149428757	0.4259549793
385	0.1493731181	0.4262717504
386	0.1492997237	0.4269530824
387	0.1492078287	0.4267930294
388	0.1491549539	0.4281377732
389	0.1490787687	0.4275707112
390	0.1490132404	0.4270766201
391	0.1489653452	0.4270766201
392	0.1489193137	0.4263044211
393	0.1488722354	0.4264644742
394	0.1488119146	0.4264644742
395	0.1487638632	0.4264644742
396	0.148708577	0.426898645
397	0.148706169	0.426898645
398	0.1486621787	0.4275179223
399	0.1485953367	0.4275179223
400	0.1485331758	0.4275179223
401	0.1484731332	0.4271838842
402	0.1484018203	0.4280317538
403	0.1483519708	0.4281891827
404	0.1482986416	0.4281891827
405	0.1482306468	0.4281083604
406	0.1481428603	0.4287685063
407	0.1480849126	0.4287685063
408	0.1480542419	0.4287685063
409	0.1480066537	0.4282014443
410	0.1480053939	0.4282014443
411	0.1479503346	0.4282014443
412	0.1478763573	0.4291767025
413	0.1478294201	0.4291767025
414	0.147776143	0.4293341633
415	0.1477232104	0.4293341633
416	0.1476605888	0.4293341633
417	0.1475916943	0.4293341633
418	0.1475198417	0.4286335228
419	0.1474831317	0.4293341633
420	0.1474172475	0.4293373006
421	0.1473491539	0.4287993249
422	0.1473014795	0.4287993249
423	0.1472988973	0.4287993249
424	0.1472422024	0.4288375735
425	0.1471947992	0.4291878257
426	0.1471153854	0.428979751
427	0.1470062028	0.4282697923
428	0.1469395129	0.429843824
429	0.146872529	0.4308842429
430	0.146822198	0.4308842429
431	0.1467831094	0.4313046399
432	0.1467426051	0.4313046399
433	0.1467075452	0.4316907394
434	0.1466505104	0.4322735209
435	0.1465876381	0.4322174654
436	0.1465853428	0.4322174654
437	0.1465379931	0.4319903446
438	0.1464745853	0.4309174127
439	0.1464273516	0.4321652064
440	0.1463843055	0.4316896117
441	0.1463256298	0.4316896117
442	0.1462893293	0.4316896117
443	0.1462265058	0.4318976864
444	0.1461759222	0.432184
445	0.1461193536	0.4323649626
446	0.146082322	0.4326339505
447	0.1460145378	0.4320480316
448	0.1459256509	0.4320480316
449	0.1458704708	0.4317617179
450	0.1458170424	0.4317617179
451	0.1457552372	0.4328395464
452	0.1457533541	0.4328395464
453	0.1457108486	0.432484745
454	0.1456735406	0.4333151411
455	0.1456401189	0.4333151411
456	0.1455569603	0.433164807
457	0.1454915475	0.4322550415
458	0.1454017123	0.4354735411
459	0.145366881	0.4360345482
460	0.1453650267	0.4360345482
461	0.1452904394	0.435524243
462	0.1452691027	0.435524243
463	0.1452091762	0.4359584138
464	0.1451824501	0.4359615512
465	0.1451419608	0.4359615512
466	0.1451400137	0.4359615512
467	0.1451383589	0.4359615512
468	0.1450837598	0.4352484521
469	0.1450089116	0.4352484521
470	0.1449710449	0.4363431471
471	0.1448933143	0.4352192843
472	0.1448605047	0.4352192843
473	0.1448150512	0.4358052032
474	0.1447870517	0.4363442745
475	0.1447240743	0.4363790214
476	0.1446331493	0.4373649213
477	0.1445960654	0.4370146692
478	0.1445366235	0.4374044852
479	0.1444714165	0.4383857535
480	0.1444087481	0.4365761017
481	0.1443540463	0.4369055452
482	0.1443240546	0.4369055452
483	0.1442579797	0.4374978225
484	0.1441851105	0.4368591944
485	0.1441317662	0.4376850412
486	0.1441083113	0.4376850412
487	0.1440555271	0.4384205372
488	0.1440040404	0.4384205372
489	0.1439564366	0.4381618723
490	0.1439140022	0.4390058913
491	0.1438536149	0.4395449625
492	0.1438529022	0.4395449625
493	0.143799024	0.4401308814
494	0.1437359701	0.4395620991
495	0.1436721974	0.4395620991
496	0.1436257602	0.4406682323
497	0.1436168998	0.4409781262
498	0.1435511663	0.4412459239
499	0.1434793731	0.4413285145
500	0.1434087132	0.4412464046
501	0.1433415372	0.4395314922
502	0.1432816715	0.4409592683
503	0.1432418868	0.4412464046
504	0.1431739568	0.44103308
505	0.1431398707	0.44103308
506	0.1431373234	0.44103308
507	0.1431124837	0.4415086748
508	0.1430838753	0.4406540619
509	0.1430226471	0.4410648104
510	0.1429804188	0.4410836673
511	0.1429322979	0.4410836673
512	0.1428937053	0.4407737734
513	0.1428450329	0.4413408355
514	0.1427755472	0.442043551
515	0.1427248055	0.4421504682
516	0.1427004744	0.4420644736
517	0.1426588298	0.4430791395
518	0.1426171157	0.442854705
519	0.1425343972	0.4435081671
520	0.14247939	0.4433118433
521	0.1424479924	0.4437014434
522	0.1424077042	0.4437014434
523	0.1423542309	0.4437014434
524	0.1423014374	0.4441814622
525	0.1422981902	0.4441814622
526	0.1422280586	0.4438832187
527	0.1422271049	0.4438832187
528	0.1421682372	0.4432713591
529	0.1420990344	0.4434514714
530	0.1420606025	0.4444318964
531	0.141979394	0.4441367629
532	0.14191413	0.4441367629
533	0.1418583943	0.4441367629
534	0.1418147458	0.4441367629
535	0.1417552029	0.4444915643
536	0.1417189083	0.4443437728
537	0.1416865533	0.4451934108
538	0.1416523144	0.4448386094
539	0.1415990486	0.4451934108
540	0.1415509578	0.4451934108
541	0.1415032017	0.4451284347
542	0.1414603405	0.4451284347
543	0.1414124329	0.4451284347
544	0.1413607761	0.4441603754
545	0.1413019768	0.4435224262
546	0.1412440931	0.4441733211
547	0.1412433854	0.4441733211
548	0.141187143	0.4444381327
549	0.1411864702	0.4444381327
550	0.1410984733	0.4437781707
551	0.1410493118	0.4442123415
552	0.1409838965	0.4445671429
553	0.1409204414	0.4449401992
554	0.1408922012	0.4443589989
555	0.1408291171	0.4439248281
556	0.1408281993	0.4439248281
557	0.1407599484	0.4448566451
558	0.1407593151	0.4448566451
559	0.1406972177	0.4445978286
560	0.1406761714	0.445179029
561	0.1406498227	0.445179029
562	0.1406016286	0.445179029
563	0.1405266041	0.4460881913
564	0.1404816231	0.4460881913
565	0.1404123192	0.4462359828
566	0.1403717236	0.4469360041
567	0.1403232612	0.4462904356
568	0.1403082693	0.4462904356
569	0.1402351843	0.446928768
570	0.1401971815	0.4478213954
571	0.1401772795	0.4478213954
572	0.1401403307	0.4480694148
573	0.1400801436	0.4493009021
574	0.1400240786	0.4493009021
575	0.1399947483	0.4493009021
576	0.1399291931	0.4497247839
577	0.1398883906	0.4493699825
578	0.1398358242	0.4491428616
579	0.1398122355	0.449497663
580	0.1397790231	0.4493009021
581	0.1397415933	0.4493009021
582	0.1397001126	0.4491099097
583	0.1396561475	0.4496213729
584	0.1396196409	0.4492665716
585	0.139572194	0.4494936924
586	0.1395493466	0.4500093088
587	0.1395155587	0.4500742849
588	0.1394736009	0.4501075065
589	0.1394167111	0.4503593015
590	0.139367183	0.4500448274
591	0.1392938875	0.4496904533
592	0.1392394916	0.4501412077
593	0.1391921846	0.4505467988
594	0.1391485782	0.4505467988
595	0.1391473362	0.4505467988
596	0.1390556198	0.4488889896
597	0.1390019352	0.4491161104
598	0.1389650323	0.4491161104
599	0.1389325256	0.4491161104
600	0.1389303217	0.4491161104
601	0.1388907268	0.4491161104
602	0.138850469	0.4489561091
603	0.1388156009	0.448761309
604	0.1388148255	0.448761309
605	0.1387818185	0.4498926575
606	0.1387371097	0.4498926575
607	0.1386853148	0.4503124349
608	0.1386287656	0.4502474589
609	0.138627811	0.4502474589
610	0.1385914802	0.4496317269
611	0.1385905745	0.4496317269
612	0.1385200836	0.4502051044
613	0.1384760221	0.4513364529
614	0.1384212617	0.4513364529
615	0.1383703002	0.4510529219
616	0.1382988844	0.4510529219
617	0.1382446721	0.4513364529
618	0.138184075	0.4511093321
619	0.1381609398	0.4508403442
620	0.1381246434	0.4513069844
621	0.138083121	0.4509836513
622	0.1380355953	0.4508540576
623	0.1379819261	0.4507877011
624	0.1379383223	0.451022065
625	0.1379376837	0.451022065
626	0.1379364465	0.451022065
627	0.1378904265	0.451022065
628	0.1378130553	0.4522729657
629	0.1377381256	0.4519705778
630	0.1376869362	0.4526429677
631	0.1376275538	0.4527248101
632	0.1375779314	0.4524412791
633	0.1374900981	0.4524246462
634	0.1374884547	0.4524246462
635	0.1374735485	0.4524246462
636	0.1374031549	0.4524246462
637	0.1373398686	0.4524246462
638	0.1372871542	0.4520906081
639	0.1372395317	0.4520636675
640	0.1372028309	0.4519279249
641	0.1371500834	0.4519279249
642	0.1371323626	0.452370746
643	0.1370739909	0.452370746
644	0.1370396692	0.4522889036
645	0.1369972755	0.4528748225
646	0.1369645042	0.4528748225
647	0.1369636495	0.4528748225
648	0.1369194244	0.4529566649
649	0.1368572841	0.4526608423
650	0.1368051032	0.4529326824
651	0.1367379931	0.4532730152
652	0.1366787599	0.4526845119
653	0.1366522321	0.4530349002
654	0.1366054077	0.4535463634
655	0.1365881331	0.4535463634
656	0.1365578124	0.4535463634
657	0.1365013492	0.4535463634
658	0.1364367018	0.4538182035
659	0.1364092179	0.4531329071
660	0.136371772	0.4536443703
661	0.1363329457	0.4536443703
662	0.1363052084	0.4536443703
663	0.1362094357	0.4538391703
664	0.1361681371	0.4535314855
665	0.1361346966	0.4532596454
666	0.1360982797	0.4532596454
667	0.1360929452	0.4532596454
668	0.1360460924	0.4532596454
669	0.1360122664	0.4539047105
670	0.1359596787	0.4539047105
671	0.1359235041	0.4539047105
672	0.1358992759	0.4539047105
673	0.1358667607	0.4539047105
674	0.1358192274	0.4539047105
675	0.1357752268	0.4539047105
676	0.1357052194	0.4542146044
677	0.1356734161	0.4548550778
678	0.1356184623	0.4557851676
