iter	RMSE	AverageGain:top=10
679	0.1356170924	0.4557851676
680	0.1355692927	0.4562187223
681	0.1355687043	0.4562187223
682	0.1355372906	0.4562187223
683	0.1355082752	0.4562187223
684	0.1354615712	0.4568103676
685	0.1354067618	0.4563302084
686	0.135359799	0.4567056757
687	0.1353235249	0.4569125914
688	0.1352428329	0.4567228731
689	0.1351971254	0.4567906555
690	0.1351503683	0.4571074265
691	0.1350753417	0.4568215017
692	0.1350490612	0.4568215017
693	0.135019974	0.4569558444
694	0.1349872774	0.4566390733
695	0.1349561233	0.4569558444
696	0.1349235232	0.4566390733
697	0.1348655836	0.4567350263
698	0.1348223903	0.4566390733
699	0.1347714294	0.4572581329
700	0.1347193095	0.4572581329
701	0.13469398	0.4573540859
702	0.1346552449	0.4572581329
703	0.1345863452	0.4577832978
704	0.1345514769	0.4581825465
705	0.1345206124	0.4581809723
706	0.1345004164	0.4581809723
707	0.1344998496	0.4581809723
708	0.1344672072	0.458560614
709	0.1344419051	0.4581825465
710	0.1344146357	0.4586581412
711	0.134390895	0.4586581412
712	0.1343706586	0.4592393415
713	0.1343247962	0.4592393415
714	0.13427297	0.4587637468
715	0.134272373	0.4587637468
716	0.1342523664	0.4587637468
717	0.1341830765	0.4587637468
718	0.1341128252	0.4586662197
719	0.1340827598	0.4586662197
720	0.1340263465	0.4588610197
721	0.1339528345	0.4591445507
722	0.1339316802	0.4591445507
723	0.1338855653	0.4591445507
724	0.1338249568	0.4591445507
725	0.1338015459	0.4591445507
726	0.1337688077	0.4591445507
727	0.1337240584	0.4596830955
728	0.1336728893	0.4590322864
729	0.1336192911	0.4593663244
730	0.1335829636	0.4593663244
731	0.1335532013	0.4593663244
732	0.1335030729	0.4595754655
733	0.1334660729	0.4595754655
734	0.1334445999	0.4595098926
735	0.1334061455	0.4596729927
736	0.1333868963	0.4593894616
737	0.1333331377	0.4598650563
738	0.1333027505	0.4598650563
739	0.133267966	0.4593894616
740	0.133256726	0.4598650563
741	0.1332279173	0.4597675292
742	0.133189521	0.4592263616
743	0.1331402117	0.4597019563
744	0.1331183409	0.460177551
745	0.1330577294	0.4608099744
746	0.1330213275	0.4605000805
747	0.1329950072	0.4612757102
748	0.1329669525	0.460198319
749	0.1329503649	0.460198319
750	0.132949241	0.460198319
751	0.1329117153	0.4606586583
752	0.1328574632	0.4616302917
753	0.1328328935	0.4621973537
754	0.13278264	0.4613972179
755	0.132736785	0.4613295002
756	0.1327089968	0.4613295002
757	0.1326789098	0.4613295002
758	0.1326773388	0.4613295002
759	0.1326500903	0.4610336776
760	0.1326197593	0.4610336776
761	0.1325730402	0.4610337014
762	0.1325202487	0.4613677394
763	0.1324715888	0.4619695359
764	0.1324385445	0.4616976958
765	0.1323972024	0.461871529
766	0.1323570981	0.461871529
767	0.1323231681	0.4620157044
768	0.1322559431	0.4624912991
769	0.1321965974	0.4624912991
770	0.1321592301	0.4630589619
771	0.1320975561	0.4633593218
772	0.1320643165	0.4633593218
773	0.132002899	0.4633593218
774	0.1319445867	0.4641594576
775	0.1319113423	0.464189054
776	0.1318632315	0.4641594576
777	0.1317974752	0.4641594576
778	0.1317661426	0.4641594576
779	0.1317256755	0.4641594576
780	0.1316725597	0.464189054
781	0.1316402156	0.464189054
782	0.1315991909	0.4644516365
783	0.131560581	0.4647234766
784	0.1314932323	0.465046813
785	0.1314259631	0.465046813
786	0.1313982185	0.465046813
787	0.1313617635	0.465046813
788	0.1313138207	0.465046813
789	0.1312747295	0.4650375553
790	0.1312651659	0.4650375553
791	0.1312256762	0.4642374196
792	0.1311789153	0.4643023956
793	0.1311142174	0.4643023956
794	0.1310722053	0.4643023956
795	0.1310488986	0.4651025314
796	0.1310173679	0.4651025314
797	0.1309798069	0.4649506656
798	0.1309126362	0.4649506656
799	0.130856407	0.4649506656
800	0.1308132261	0.4648163229
801	0.1307894446	0.4648163229
802	0.130742372	0.4638124087
803	0.130711724	0.4638124087
804	0.1306743576	0.4640161871
805	0.1306738497	0.4640161871
806	0.1306732591	0.4640161871
807	0.1306429706	0.4640161871
808	0.1306396091	0.4640161871
809	0.1306392288	0.4640161871
810	0.1305925633	0.4640411101
811	0.1305704833	0.4640411101
812	0.1305080021	0.4640417069
813	0.1304873458	0.4641066829
814	0.1304369233	0.4643338038
815	0.1304136402	0.4642239083
816	0.1303797155	0.4643338038
817	0.1303314032	0.4644681465
818	0.1302584721	0.4643993766
819	0.1302142728	0.4645114699
820	0.1301904904	0.4646730178
821	0.1301534916	0.4646730178
822	0.130126429	0.4646730178
823	0.1300701902	0.4651418675
824	0.1300402956	0.4651418675
825	0.1299981844	0.464856846
826	0.1299448899	0.464856846
827	0.1299166602	0.464856846
828	0.1298784287	0.464856846
829	0.1298304827	0.4651418675
830	0.1297947726	0.464856846
831	0.1297310233	0.464856846
832	0.1296822865	0.4656302758
833	0.1296499954	0.4656302758
834	0.1296094985	0.4656302758
835	0.1295801211	0.4656302758
836	0.129543419	0.4656302758
837	0.1295153841	0.4657614215
838	0.1294872817	0.4649879917
839	0.129439608	0.4655131566
840	0.1293909973	0.4662865864
841	0.1293277889	0.4652413165
842	0.1293262527	0.4652413165
843	0.1292886961	0.4653388436
844	0.1292460861	0.4653388436
845	0.1292060545	0.4650867998
846	0.1292054053	0.4650867998
847	0.1291663003	0.4650867998
848	0.1291099824	0.4652611128
849	0.1290536259	0.465741272
850	0.1290332594	0.465741272
851	0.1289922592	0.465741272
852	0.1289597342	0.465741272
853	0.1289585257	0.465741272
854	0.1288989898	0.465741272
855	0.1288684722	0.465741272
856	0.1288566448	0.4665147017
857	0.1288223548	0.4667418226
858	0.1287853169	0.4665147017
859	0.1287349127	0.4667418226
860	0.1287343443	0.4667418226
861	0.1287022548	0.4667418226
862	0.1286696683	0.4667418226
863	0.1286684342	0.4667418226
864	0.1286437977	0.4674757671
865	0.1286094017	0.4674757671
866	0.1285682167	0.4674757671
867	0.1285444877	0.4674757671
868	0.1285163367	0.4674757671
869	0.1284691129	0.4669956079
870	0.128468464	0.4669956079
871	0.1284120858	0.4669956079
872	0.1283845607	0.4679875236
873	0.1283263825	0.4679875236
874	0.1282983733	0.4680124466
875	0.1282974145	0.4680124466
876	0.128280131	0.4680124466
877	0.128243141	0.4680124466
878	0.1281916454	0.4684676828
879	0.128150204	0.4684676828
880	0.1281331346	0.4684676828
881	0.1280894799	0.4687527043
882	0.1280536942	0.4687527043
883	0.1280525389	0.4687527043
884	0.1280292973	0.4687527043
885	0.1279895206	0.4687527043
886	0.1279464265	0.4687776273
887	0.1279367293	0.4687776273
888	0.1279034469	0.4687776273
889	0.1278777727	0.4687776273
890	0.1278298881	0.4687776273
891	0.1277802863	0.4687776273
892	0.1277607918	0.4687776273
893	0.1277154194	0.4687776273
894	0.1276946052	0.4687776273
895	0.1276935113	0.4687776273
896	0.1276724857	0.4687776273
897	0.1276401054	0.4690732102
898	0.1276066035	0.4690732102
899	0.1275768386	0.4690732102
900	0.1275428015	0.4690732102
901	0.1274952387	0.4696544105
902	0.1274517112	0.4696544105
903	0.1274207008	0.4696544105
904	0.1273871702	0.4696544105
905	0.1273870056	0.4696544105
906	0.1273496798	0.4696544105
907	0.1273212176	0.4696544105
908	0.1273069077	0.4696544105
909	0.1272786979	0.4696544105
910	0.1272353423	0.4704545463
911	0.1271933571	0.4706283795
912	0.1271225901	0.4706283795
913	0.1270620496	0.4706283795
914	0.1270302731	0.4706283795
915	0.1270297562	0.4706283795
916	0.127028383	0.4706283795
917	0.1270051967	0.4706283795
918	0.1269808421	0.4700471792
919	0.1269802204	0.4700471792
920	0.1269318971	0.4700471792
921	0.1269309624	0.4700471792
922	0.126886635	0.4700471792
923	0.1268682403	0.4700471792
924	0.1268676496	0.4700471792
925	0.1268449925	0.4700471792
926	0.1268131313	0.4700471792
927	0.1267499206	0.4699848832
928	0.1266973116	0.4699848832
929	0.1266550392	0.4699848832
930	0.1266137367	0.4699848832
931	0.1265807847	0.469617911
932	0.1265556595	0.4696802069
933	0.1264925045	0.4696802069
934	0.1264702484	0.4696802069
935	0.1264463046	0.4696802069
936	0.1264390901	0.4696802069
937	0.1263976948	0.4698145496
938	0.1263609356	0.4698145496
939	0.1263382456	0.4698145496
940	0.1262997032	0.4698145496
941	0.1262678503	0.4698145496
942	0.1262378848	0.4698145496
943	0.1262375177	0.4698145496
944	0.1262371172	0.4698145496
945	0.1261736357	0.4699896757
946	0.1261326911	0.4699896757
947	0.1260610482	0.4698145496
948	0.1260417179	0.4698145496
949	0.1259911062	0.4703566479
950	0.125962596	0.4703566479
951	0.1259152283	0.4703566479
952	0.1258649646	0.4703566479
953	0.1258070073	0.4701815219
954	0.1257594927	0.4703566479
955	0.1257345779	0.4703566479
956	0.1257064065	0.4703566479
957	0.1256641132	0.4711311245
958	0.1256297606	0.4711311245
959	0.1255777523	0.4711311245
960	0.1255726084	0.4711311245
961	0.1255212316	0.4711311245
962	0.1254903049	0.4711311245
963	0.1254671108	0.4711311245
964	0.1254134702	0.4708412642
965	0.1254126039	0.4708412642
966	0.1253928784	0.4708412642
967	0.1253834309	0.4710163903
968	0.1253441954	0.4710163903
969	0.1253149713	0.4710583496
970	0.1252577405	0.4710583496
971	0.1252358743	0.4710583496
972	0.1252107869	0.4710583496
973	0.1251786826	0.4710583496
974	0.1251642883	0.4710583496
975	0.1251262001	0.4710583496
976	0.1250934004	0.4710583496
977	0.1250444737	0.4710583496
978	0.1250280742	0.4710583496
979	0.1250276917	0.4710583496
980	0.1249905825	0.4712334757
981	0.1249581107	0.4712334757
982	0.1249059036	0.4712334757
983	0.1248977746	0.4712334757
984	0.1248975148	0.4712334757
985	0.1248732414	0.4712334757
986	0.1248346737	0.4712334757
987	0.1248277652	0.4712334757
988	0.1247920904	0.4717891187
989	0.1247331161	0.4716795654
990	0.1246730479	0.4716795654
991	0.1246124994	0.4718294523
992	0.124570684	0.4718294523
993	0.1245664308	0.4718294523
994	0.1245662938	0.4718294523
995	0.1245611427	0.4718294523
996	0.1245321642	0.4718294523
997	0.1245023195	0.4718294523
998	0.1244951026	0.4718294523
999	0.1244769006	0.4718294523
1000	0.1244760622	0.4718294523
1001	0.1244378897	0.4717638794
1002	0.1243975844	0.4717638794
1003	0.1243817051	0.4717638794
1004	0.1243806525	0.4717638794
1005	0.1243801942	0.4717638794
1006	0.1243473465	0.4717638794
1007	0.1243092593	0.4717638794
1008	0.1243072812	0.4717638794
1009	0.124281299	0.4717607421
1010	0.1242207286	0.4717607421
1011	0.1241689825	0.4717607421
1012	0.1241399577	0.4720233245
1013	0.1241003693	0.4720233245
1014	0.1240578156	0.4718300483
1015	0.1240342114	0.4718300483
1016	0.1239810826	0.4718300483
1017	0.1239055624	0.4729914841
1018	0.1238623577	0.4729914841
1019	0.1238363603	0.4729914841
1020	0.1238243059	0.4729914841
1021	0.1237910055	0.4729914841
1022	0.1237553047	0.4729914841
1023	0.1237296459	0.4729914841
1024	0.1236762982	0.4729914841
1025	0.1236216515	0.4729883468
1026	0.1235872246	0.4729883468
1027	0.1235158159	0.4735300289
1028	0.1234738012	0.4729914841
1029	0.1234367658	0.4729914841
1030	0.123428414	0.4729914841
1031	0.1233917592	0.4735268916
1032	0.1233596339	0.4737855564
1033	0.1233312565	0.4737855564
1034	0.1232973516	0.4732470116
1035	0.1232895599	0.4737855564
1036	0.1232410674	0.4737606334
1037	0.1232054656	0.4737606334
1038	0.123195962	0.4737606334
1039	0.1231584791	0.4737606334
1040	0.123114482	0.4744066046
1041	0.1230814715	0.4740562163
1042	0.1230432442	0.4742733017
1043	0.1230301708	0.4740146369
1044	0.1230101631	0.4740146369
1045	0.1229689305	0.4740146369
1046	0.1229629309	0.4740146369
1047	0.1229262911	0.4740152337
1048	0.1229038589	0.474365622
1049	0.1228905903	0.474365622
1050	0.1228349999	0.4748862724
1051	0.1228348062	0.4748862724
1052	0.1227944036	0.4748862724
1053	0.1227552444	0.4748862724
1054	0.1227105872	0.4749518453
1055	0.1226745707	0.4749518453
1056	0.1226347706	0.4749518453
1057	0.122592945	0.4749518453
1058	0.1225921363	0.4749518453
1059	0.1225320688	0.475536183
1060	0.1224673829	0.4752736006
1061	0.1224483866	0.4752736006
1062	0.1224143127	0.4752080277
1063	0.122380968	0.4752048903
1064	0.12235691	0.4752048903
1065	0.1223235979	0.4754884214
1066	0.1223129738	0.4754884214
1067	0.1222851982	0.4755571316
1068	0.1222625803	0.4755571316
1069	0.1222173601	0.4755539942
1070	0.122202413	0.4755539942
1071	0.1221763085	0.4755539942
1072	0.1221760313	0.4755539942
1073	0.122135102	0.4755539942
1074	0.1220985702	0.4753738269
1075	0.1220762542	0.4754713541
1076	0.1220761978	0.4754713541
1077	0.1220256569	0.4754057812
1078	0.1220253553	0.4754057812
1079	0.1220249639	0.4754057812
1080	0.1219930762	0.4755990574
1081	0.1219641538	0.4755990574
1082	0.1219170327	0.4758616398
1083	0.1218801196	0.4758616398
1084	0.1218414134	0.4756683636
1085	0.1218130474	0.4756683636
1086	0.121778792	0.4756683636
1087	0.121744943	0.4756683636
1088	0.1216985012	0.476238756
1089	0.1216627111	0.476238756
1090	0.1216293746	0.476238756
1091	0.1215894513	0.4760454798
1092	0.1215577881	0.4760454798
1093	0.1215060201	0.4760454798
1094	0.1214578846	0.476238756
1095	0.1214134308	0.476238756
1096	0.1214006926	0.476238756
1097	0.121374929	0.476238756
1098	0.1213445798	0.476238756
1099	0.1213051633	0.476238756
1100	0.1212565798	0.477513127
1101	0.1212268599	0.477513127
1102	0.1212045029	0.477513127
1103	0.1211800547	0.477513127
1104	0.1211491313	0.4775225392
1105	0.1211329611	0.4774976162
1106	0.1211211457	0.4774976162
1107	0.1210895516	0.4779540968
1108	0.1210568121	0.4782127617
1109	0.1210565841	0.4782127617
1110	0.1210355123	0.4782127617
1111	0.1210224989	0.4783563299
1112	0.1209936238	0.4785601082
1113	0.1209513399	0.4784945354
1114	0.1209195885	0.4783263664
1115	0.1208882171	0.4783014434
1116	0.1208504611	0.4783014434
1117	0.1208003115	0.4783014434
1118	0.1207541451	0.478441463
1119	0.120718469	0.4787755011
1120	0.1206882849	0.4791085861
1121	0.1206878983	0.4791085861
1122	0.1206487154	0.4791865814
1123	0.1206124142	0.4789279166
1124	0.1205661136	0.4789154551
1125	0.1205342417	0.4791741199
1126	0.1205298975	0.4791741199
1127	0.1204988358	0.4791741199
1128	0.1204950015	0.4791741199
1129	0.1204940995	0.4791741199
1130	0.1204939144	0.4791741199
1131	0.1204564502	0.4791741199
1132	0.1204207892	0.4791741199
1133	0.1203845683	0.4790765928
1134	0.1203450767	0.4788179279
1135	0.1203180308	0.4788179279
1136	0.1202865516	0.4788179279
1137	0.1202646445	0.4788179279
1138	0.1202103165	0.4790765928
1139	0.1201924235	0.4790765928
1140	0.1201787555	0.4790765928
1141	0.1201573643	0.4788179279
1142	0.120120993	0.4786246517
1143	0.1200720621	0.4790765928
1144	0.1200348811	0.478895778
1145	0.1200101366	0.4786371132
1146	0.1199700176	0.4787788644
1147	0.1199434658	0.4787788644
1148	0.1199431172	0.4787788644
1149	0.1198822002	0.4789721406
1150	0.1198486462	0.4789721406
1151	0.1198116196	0.4789721406
1152	0.1197709184	0.4792308054
1153	0.1197462381	0.4789721406
1154	0.119712075	0.4789721406
1155	0.1197024711	0.4789721406
1156	0.1196749325	0.4789721406
1157	0.1196363993	0.4792571621
1158	0.1196251533	0.4792571621
1159	0.1195905322	0.4795158269
1160	0.119556476	0.4795158269
1161	0.1195137749	0.4795158269
1162	0.1194857776	0.4795570658
1163	0.1194519014	0.4795158269
1164	0.1194243035	0.4797876671
1165	0.119411209	0.4797876671
1166	0.1193686933	0.4797876671
1167	0.1193684519	0.4797876671
1168	0.1193359301	0.4797876671
1169	0.1192993853	0.4797876671
1170	0.1192584509	0.4802976861
1171	0.1192319077	0.4802976861
1172	0.1192208748	0.4802976861
1173	0.1191901937	0.4801044099
1174	0.1191617167	0.4803839988
1175	0.1191306016	0.4803839988
1176	0.1190964944	0.4803839988
1177	0.1190712286	0.480481526
1178	0.1190368436	0.4806061179
1179	0.1190162711	0.4806061179
1180	0.1190046495	0.4806061179
1181	0.1189652486	0.4809650714
1182	0.1189422523	0.4809650714
1183	0.118910799	0.4809650714
1184	0.1189103963	0.4809650714
1185	0.1189092399	0.4809650714
1186	0.1188924289	0.4809650714
1187	0.1188349582	0.4810081968
1188	0.1188214423	0.4810081968
1189	0.1188020015	0.4810081968
1190	0.1187769252	0.4810081968
1191	0.1187505638	0.480894092
1192	0.1187220548	0.4810081968
1193	0.1186950167	0.4807246657
1194	0.1186942371	0.4807246657
1195	0.1186675751	0.4809726851
1196	0.1186489976	0.4809726851
1197	0.1186039009	0.4805955689
1198	0.1185768114	0.4805955689
1199	0.118549567	0.4805955689
1200	0.1185492378	0.4805955689
1201	0.1185025435	0.4809314462
1202	0.1184903829	0.4809314462
1203	0.1184602906	0.4809314462
1204	0.1184295634	0.4808616994
1205	0.1183985891	0.4808616994
1206	0.1183643289	0.4808616994
1207	0.1183434227	0.4808616994
1208	0.1183009619	0.4806948636
1209	0.1182711487	0.4806948636
1210	0.1182413163	0.4806948636
1211	0.1181997168	0.4806948636
1212	0.1181859514	0.4806948636
1213	0.1181504021	0.480466654
1214	0.1181120976	0.4806948636
1215	0.1180840329	0.4806948636
1216	0.1180616964	0.4806948636
1217	0.1180228252	0.4806948636
1218	0.1179673165	0.4808260093
1219	0.1179392702	0.4808698105
1220	0.1179301916	0.4808260093
1221	0.1179005976	0.4805519273
1222	0.117900345	0.4805519273
1223	0.117900292	0.4805519273
1224	0.1178930017	0.4805519273
1225	0.1178602966	0.4806706657
1226	0.1178360385	0.4805460738
1227	0.1178250323	0.4805460738
1228	0.1177853955	0.4805441872
1229	0.1177398699	0.4806292273
1230	0.117695578	0.4807125803
1231	0.1176943251	0.4807125803
1232	0.1176941069	0.4807125803
1233	0.1176710574	0.4807125803
1234	0.1176454199	0.4808794162
1235	0.1176321243	0.4808794162
1236	0.1176092514	0.4808794162
1237	0.1175625887	0.4809148773
1238	0.1175613885	0.4809148773
1239	0.1175272284	0.4810394692
1240	0.1175068949	0.4810484799
1241	0.1174549198	0.4813202089
1242	0.1174306606	0.4813202089
1243	0.1173875074	0.4812565546
1244	0.1173525411	0.4812565546
1245	0.1173180902	0.4811319627
1246	0.1172950283	0.4811319627
1247	0.1172628564	0.4811319627
1248	0.1172282165	0.4811319627
1249	0.117188	0.4811319627
1250	0.1171868493	0.4811319627
1251	0.1171847875	0.4811319627
1252	0.117184588	0.4811319627
1253	0.1171824777	0.4811319627
1254	0.1171390045	0.4817680347
1255	0.1170825754	0.4812294899
1256	0.1170615738	0.4812294899
1257	0.1170613577	0.4812294899
1258	0.1170544532	0.4812294899
1259	0.1170488441	0.4812294899
1260	0.1170252986	0.4812294899
1261	0.1169930084	0.4814227661
1262	0.1169663976	0.4813086613
1263	0.116959254	0.4815936829
1264	0.1169230389	0.4810236398
1265	0.1168889793	0.4817595136
1266	0.1168627568	0.4817595136
1267	0.1168287003	0.4815514389
1268	0.1168284647	0.4815514389
1269	0.1168106128	0.4809813958
1270	0.1167677664	0.4815514389
1271	0.1167543981	0.4815514389
1272	0.1167532582	0.4815514389
1273	0.1167187102	0.4816304881
1274	0.1166870432	0.4814993424
1275	0.1166867776	0.4814993424
1276	0.1166767505	0.4814993424
1277	0.116665889	0.4814993424
1278	0.1166361256	0.4817333754
1279	0.1166135144	0.4817333754
1280	0.1165823647	0.4818103223
1281	0.116551914	0.4820881438
1282	0.116513444	0.4820881438
1283	0.1164753839	0.4819906166
1284	0.1164397644	0.4822756382
1285	0.1164061972	0.4822756382
1286	0.1163758579	0.4822756382
1287	0.1163478839	0.4822756382
1288	0.1162853976	0.4825606597
1289	0.1162574905	0.4825606597
1290	0.1162073101	0.4825606597
1291	0.1161801989	0.4825606597
1292	0.1161474561	0.4825606597
1293	0.1161270599	0.4827554597
1294	0.1161031272	0.4825606597
1295	0.1160826783	0.4826852516
1296	0.116055238	0.4826671015
1297	0.1160546461	0.4826671015
1298	0.1160281719	0.4826671015
1299	0.1159931399	0.4826671015
1300	0.1159610538	0.4829074425
1301	0.1159392914	0.4830417852
1302	0.1159124252	0.4830417852
1303	0.1159113182	0.4830417852
1304	0.115870769	0.48315589
1305	0.1158111229	0.483808994
1306	0.1157703117	0.4841268621
1307	0.1157411092	0.484385527
1308	0.1156941428	0.4843216622
1309	0.1156638653	0.4843216622
1310	0.1156636419	0.4843216622
1311	0.1156585358	0.4843216622
1312	0.1156337997	0.4843000273
1313	0.1156094915	0.4843000273
1314	0.1155716588	0.4845586922
1315	0.1155483646	0.4845586922
1316	0.1155151218	0.4844341003
1317	0.1154693809	0.4844341003
1318	0.1154226074	0.4848365137
1319	0.1153985167	0.4848365137
1320	0.1153843909	0.4848365137
1321	0.1153641634	0.4847119218
1322	0.1153271743	0.4848365137
1323	0.1153049374	0.4848365137
1324	0.1152985391	0.4848365137
1325	0.1152978854	0.4848365137
1326	0.1152655338	0.4848365137
1327	0.1152293611	0.4845819697
1328	0.115229157	0.4845819697
1329	0.1152289814	0.4845819697
1330	0.1151872117	0.4840263267
1331	0.115183191	0.4840263267
1332	0.1151550184	0.4840263267
1333	0.1151190025	0.4841562788
1334	0.1150905153	0.4841562788
1335	0.1150774386	0.4841562788
1336	0.1150465054	0.4843530397
1337	0.1150056216	0.4843530397
1338	0.1149678784	0.4847200119
1339	0.114955494	0.4847200119
1340	0.1149553482	0.4847200119
1341	0.1149223504	0.4847200119
1342	0.1148748258	0.4847200119
