iter	RMSE	AverageGain:top=10
1343	0.114856667	0.4852756549
1344	0.1148238045	0.4847056118
1345	0.1148026703	0.4847056118
1346	0.1147705994	0.4847056118
1347	0.1147600335	0.4847056118
1348	0.1147538098	0.4847056118
1349	0.1147240451	0.4847056118
1350	0.1146701265	0.4847056118
1351	0.1146450102	0.4847056118
1352	0.1146097184	0.4847056118
1353	0.1145834343	0.4847056118
1354	0.1145382186	0.4847056118
1355	0.1144950884	0.4849891429
1356	0.1144639281	0.4847056118
1357	0.1144324322	0.4847056118
1358	0.1143947942	0.4844445141
1359	0.1143548975	0.4844445141
1360	0.1143234059	0.4844445141
1361	0.1142853486	0.4845756598
1362	0.1142555118	0.484461555
1363	0.1142347709	0.484461555
1364	0.1142336901	0.484461555
1365	0.114233128	0.484461555
1366	0.1142041593	0.484461555
1367	0.1142032567	0.484461555
1368	0.1141813168	0.484461555
1369	0.1141274284	0.4850409087
1370	0.1140809168	0.4850409087
1371	0.1140426017	0.4850409087
1372	0.1140022175	0.4852327548
1373	0.1139822517	0.4848657826
1374	0.1139500419	0.4854078809
1375	0.1139194791	0.4854078809
1376	0.1138887837	0.4854078809
1377	0.1138420279	0.4852327548
1378	0.1138211736	0.4853573467
1379	0.1137937776	0.4853573467
1380	0.1137675998	0.4853573467
1381	0.1137558065	0.4853573467
1382	0.1137113946	0.4853573467
1383	0.1136772416	0.4853573467
1384	0.1136457084	0.4852125731
1385	0.1136166944	0.4852125731
1386	0.1135756132	0.4852125731
1387	0.1135438379	0.4855238898
1388	0.1135355369	0.4855238898
1389	0.1135339038	0.485409785
1390	0.1135192964	0.485472081
1391	0.1134760025	0.4855053026
1392	0.1134546321	0.4854430066
1393	0.1134317024	0.4854430066
1394	0.1133981878	0.4851843418
1395	0.1133530563	0.4853607425
1396	0.1133346111	0.4853607425
1397	0.1133117532	0.4856194074
1398	0.1133107618	0.4856194074
1399	0.1133104627	0.4856194074
1400	0.1132955796	0.4856194074
1401	0.1132516636	0.4856194074
1402	0.1132515278	0.4856194074
1403	0.1132360363	0.4856194074
1404	0.1132340666	0.4856194074
1405	0.1132072196	0.4858274821
1406	0.1131805894	0.4858274821
1407	0.1131557675	0.4858274821
1408	0.1131444882	0.4858274821
1409	0.1131242098	0.4855688172
1410	0.1131027746	0.4855688172
1411	0.1130694718	0.4855688172
1412	0.1130511875	0.4855688172
1413	0.1130281121	0.4855688172
1414	0.1129955	0.4855688172
1415	0.1129781431	0.4855688172
1416	0.1129519977	0.4855688172
1417	0.1129107039	0.485981309
1418	0.1128824601	0.4860954138
1419	0.1128385276	0.4860067593
1420	0.1128375988	0.4860067593
1421	0.1128166684	0.4861313512
1422	0.1127890301	0.485764379
1423	0.1127692928	0.4859681573
1424	0.1127529167	0.4859681573
1425	0.1127364579	0.4858435655
1426	0.1127209986	0.4859681573
1427	0.1126711394	0.4859681573
1428	0.1126709623	0.4859681573
1429	0.112638967	0.4858435655
1430	0.1125965587	0.4858435655
1431	0.1125701043	0.4858435655
1432	0.1125301921	0.486071775
1433	0.1125295155	0.486071775
1434	0.1124908626	0.4858241954
1435	0.112465637	0.4858241954
1436	0.112442701	0.4861911677
1437	0.1124143587	0.4861911677
1438	0.112398761	0.4861911677
1439	0.1123899314	0.4861911677
1440	0.1123668077	0.4861911677
1441	0.1123356393	0.4856397871
1442	0.112331452	0.4856397871
1443	0.1123106037	0.4856397871
1444	0.1122890737	0.4856397871
1445	0.1122583764	0.4859302926
1446	0.1122393312	0.4858890538
1447	0.1122056682	0.4858890538
1448	0.1121671475	0.4859302926
1449	0.1121570279	0.4858679967
1450	0.1121343959	0.4861563726
1451	0.1121341749	0.4861563726
1452	0.1121307105	0.4865233448
1453	0.1120895238	0.4865233448
1454	0.1120611219	0.486482106
1455	0.1120303618	0.4863680012
1456	0.1120072304	0.4860796253
1457	0.1119955698	0.4863680012
1458	0.1119592632	0.4865717796
1459	0.111957971	0.4862834037
1460	0.11194776	0.4862834037
1461	0.1119222676	0.4864079956
1462	0.1119033	0.4865221004
1463	0.1118964189	0.4865221004
1464	0.1118656609	0.4864079956
1465	0.1118331087	0.4865221004
1466	0.1118328293	0.4865221004
1467	0.1118075452	0.4865221004
1468	0.1117812725	0.4868104763
1469	0.1117661097	0.4868104763
1470	0.111730135	0.4868104763
1471	0.1117293691	0.4868104763
1472	0.1117180247	0.4867481803
1473	0.1116783307	0.4867376103
1474	0.1116544105	0.4867376103
1475	0.1116225403	0.4868517151
1476	0.1115987751	0.4868517151
1477	0.1115661957	0.4868517151
1478	0.111520691	0.4868517151
1479	0.1114925229	0.4874575409
1480	0.111453595	0.4874575409
1481	0.1114224733	0.4874575409
1482	0.1113778432	0.4871740099
1483	0.1113628895	0.4871740099
1484	0.111330227	0.4874575409
1485	0.1113047284	0.4876508171
1486	0.1112834384	0.4877807692
1487	0.1112648316	0.4877807692
1488	0.1112045468	0.4877807692
1489	0.1111832857	0.4877807692
1490	0.1111816399	0.4877807692
1491	0.111155813	0.4878430651
1492	0.1111475785	0.4878430651
1493	0.1111209413	0.488041724
1494	0.1110832497	0.4879117719
1495	0.1110580021	0.4877617298
1496	0.1110268118	0.487647625
1497	0.1109775621	0.487777577
1498	0.1109759746	0.487777577
1499	0.1109434526	0.487777577
1500	0.1109431388	0.487777577
1501	0.1109216143	0.487777577
1502	0.1108990468	0.4879276192
1503	0.1108763186	0.4879276192
1504	0.1108403119	0.4881837666
1505	0.1108339664	0.4881837666
1506	0.1108067481	0.4883137187
1507	0.1107873527	0.4883137187
1508	0.1107549494	0.4880253427
1509	0.110729219	0.4880253427
1510	0.1107048013	0.4880253427
1511	0.1106637718	0.4880253427
1512	0.110642779	0.4880253427
1513	0.1106143005	0.4880253427
1514	0.1105810902	0.4880253427
1515	0.1105540306	0.4879278156
1516	0.1105257848	0.4879278156
1517	0.1104813583	0.4879278156
1518	0.1104399358	0.4879278156
1519	0.1104397809	0.4879278156
1520	0.1104361933	0.4879278156
1521	0.1104009182	0.4880284801
1522	0.1103834044	0.4880284801
1523	0.1103740834	0.4880284801
1524	0.1103417811	0.488106079
1525	0.1103060612	0.4879318184
1526	0.1102840423	0.4879318184
1527	0.1102532224	0.4879318184
1528	0.1102473174	0.4879318184
1529	0.1102445182	0.4879318184
1530	0.1102214514	0.4880284801
1531	0.1102211202	0.4880284801
1532	0.1101866864	0.4880284801
1533	0.1101850441	0.4880284801
1534	0.1101521741	0.4880284801
1535	0.1101252957	0.4880284801
1536	0.1101013868	0.4880284801
1537	0.1100827572	0.4880284801
1538	0.1100670562	0.4880284801
1539	0.1100480526	0.4880993557
1540	0.1100056054	0.4883580205
1541	0.1099825151	0.4883580205
1542	0.109948657	0.4883580205
1543	0.1099436252	0.4883580205
1544	0.1099229923	0.4883580205
1545	0.1099023903	0.4883580205
1546	0.1098912088	0.4883580205
1547	0.1098772696	0.4883580205
1548	0.1098468723	0.4876668106
1549	0.1098383925	0.4876668106
1550	0.1098104005	0.4870609848
1551	0.1098051421	0.4870609848
1552	0.109805008	0.4870609848
1553	0.1097951236	0.4870609848
1554	0.109776642	0.4870609848
1555	0.1097559131	0.4870609848
1556	0.1097150973	0.487427957
1557	0.1096930449	0.487427957
1558	0.109669289	0.487427957
1559	0.1096442018	0.487427957
1560	0.1096387559	0.4879980001
1561	0.1096385832	0.4879980001
1562	0.1096163488	0.4879980001
1563	0.1095819449	0.4879980001
1564	0.109561173	0.4879980001
1565	0.1095394785	0.4879980001
1566	0.1095217948	0.4879980001
1567	0.109521529	0.4879980001
1568	0.1094926651	0.4879357042
1569	0.1094800277	0.4879357042
1570	0.1094755645	0.4879357042
1571	0.1094350562	0.4879394773
1572	0.1094080536	0.4879394773
1573	0.109377902	0.4885453031
1574	0.1093735027	0.4885453031
1575	0.109335787	0.4885453031
1576	0.1093112593	0.4885453031
1577	0.1093084845	0.488610876
1578	0.1092875937	0.4886731719
1579	0.1092590193	0.4886731719
1580	0.1092382959	0.4886731719
1581	0.1092089758	0.4889615479
1582	0.1091846497	0.4889615479
1583	0.1091721378	0.4889615479
1584	0.1091682386	0.4889615479
1585	0.1091529906	0.4892138886
1586	0.109130304	0.4888992519
1587	0.1090903583	0.4888992519
1588	0.1090689889	0.4892106117
1589	0.1090427612	0.4894823538
1590	0.1090344321	0.4895446497
1591	0.1089986422	0.4895446497
1592	0.1089670847	0.4893218466
1593	0.108951289	0.4893218466
1594	0.108930084	0.4893218466
1595	0.1089076668	0.4893218466
1596	0.108868301	0.4889255127
1597	0.1088414533	0.4889878086
1598	0.1088063068	0.4889878086
1599	0.1087969836	0.488916933
1600	0.1087584903	0.4888906723
1601	0.108744919	0.4888906723
1602	0.1086907572	0.4888875349
1603	0.1086570825	0.4888906723
1604	0.1086331476	0.4888906723
1605	0.1086252511	0.489205309
1606	0.1086127923	0.489205309
1607	0.1085715001	0.4892021716
1608	0.1085513462	0.4889850621
1609	0.1085344728	0.4889850621
1610	0.1085056796	0.4889881995
1611	0.1084656315	0.4889881995
1612	0.1084406734	0.4889881995
1613	0.1084404458	0.4889881995
1614	0.1084111007	0.4889881995
1615	0.1083890897	0.4889881995
1616	0.1083606356	0.4889226266
1617	0.1083544862	0.4889226266
1618	0.1083278166	0.4893332163
1619	0.1083132484	0.4893332163
1620	0.1083066388	0.4893332163
1621	0.1082659675	0.4895713013
1622	0.1082483619	0.4895713013
1623	0.108206261	0.4895713013
1624	0.1081922973	0.4895713013
1625	0.1081616036	0.4895713013
1626	0.1081574739	0.4895713013
1627	0.1081307431	0.489353801
1628	0.1081022276	0.4892829254
1629	0.1080773477	0.4892829254
1630	0.1080384126	0.489353801
1631	0.1080382667	0.489353801
1632	0.1080375031	0.489353801
1633	0.108030629	0.489353801
1634	0.108000359	0.4892562738
1635	0.107969265	0.4892562738
1636	0.1079588003	0.4892562738
1637	0.107949556	0.4892562738
1638	0.1079459043	0.4892562738
1639	0.1079192686	0.4892562738
1640	0.107897064	0.4892562738
1641	0.1078781243	0.4892562738
1642	0.1078747246	0.4892562738
1643	0.1078745639	0.4892562738
1644	0.1078493213	0.4892562738
1645	0.1078286172	0.4892562738
1646	0.1078209995	0.4892562738
1647	0.1078138426	0.4892562738
1648	0.1078087455	0.4892562738
1649	0.1077883258	0.4892562738
1650	0.1077879612	0.4892562738
1651	0.1077616236	0.4892562738
1652	0.1077239265	0.4892562738
1653	0.1077130378	0.4892562738
1654	0.107710426	0.4892562738
1655	0.1077102557	0.4892562738
1656	0.1076862792	0.4892562738
1657	0.1076541293	0.4891957431
1658	0.1076399985	0.489430107
1659	0.1076314968	0.4891957431
1660	0.1076121451	0.489430107
1661	0.1075912865	0.489430107
1662	0.1075451863	0.489430107
1663	0.1075126557	0.4891957431
1664	0.1074841334	0.489430107
1665	0.1074712719	0.489430107
1666	0.1074489455	0.489430107
1667	0.1074364097	0.489430107
1668	0.1074353947	0.489430107
1669	0.1074034873	0.4893592314
1670	0.1073695705	0.4893592314
1671	0.1073490485	0.4894248043
1672	0.107308199	0.4893592314
1673	0.1072828943	0.4898552701
1674	0.1072779104	0.4898552701
1675	0.1072420261	0.4898552701
1676	0.1072201462	0.4899208429
1677	0.1071981216	0.4898552701
1678	0.1071666858	0.4898552701
1679	0.1071455164	0.4898552701
1680	0.1071370843	0.4898552701
1681	0.1071365937	0.4898552701
1682	0.1071282607	0.4898552701
1683	0.1070987113	0.4898552701
1684	0.1070663088	0.4898552701
1685	0.107031419	0.4898552701
1686	0.1070140236	0.4898552701
1687	0.1069872151	0.4898552701
1688	0.1069758963	0.4898552701
1689	0.1069325588	0.4900303961
1690	0.1068883667	0.4900303961
1691	0.1068710744	0.4898565629
1692	0.1068601534	0.4898565629
1693	0.1068344976	0.4900303961
1694	0.1068018944	0.4900303961
1695	0.1067846838	0.4900303961
1696	0.1067415687	0.490095969
1697	0.106741453	0.490095969
1698	0.1067328605	0.490095969
1699	0.106709503	0.490095969
1700	0.1067071027	0.490095969
1701	0.1066811935	0.490095969
1702	0.1066416946	0.490095969
1703	0.1065968552	0.490095969
1704	0.1065557523	0.490095969
1705	0.1065401842	0.490095969
1706	0.1065190812	0.490095969
1707	0.1064694929	0.490095969
1708	0.1064341735	0.4902303117
1709	0.1064074225	0.4896602686
1710	0.1063841547	0.4896602686
1711	0.1063510441	0.4896602686
1712	0.1063048976	0.4896602686
1713	0.1062906557	0.4896602686
1714	0.1062631172	0.4899486445
1715	0.1062459166	0.4899486445
1716	0.1062148781	0.4899486445
1717	0.1062065967	0.4899486445
1718	0.1061985461	0.4899486445
1719	0.1061808308	0.4899486445
1720	0.1061783586	0.4905186876
1721	0.1061547955	0.4905186876
1722	0.106137636	0.4905186876
1723	0.106127025	0.4905186876
1724	0.1061158398	0.4905186876
1725	0.1061157153	0.4905186876
1726	0.1060853181	0.4903843449
1727	0.1060601129	0.4903843449
1728	0.106031525	0.4903843449
1729	0.1060149998	0.4903843449
1730	0.1060106809	0.4903843449
1731	0.1059819613	0.4903843449
1732	0.1059583148	0.4908260876
1733	0.1059409035	0.4909236148
1734	0.1059262531	0.4909236148
1735	0.1059166623	0.4910579575
1736	0.1058863365	0.4910579575
1737	0.1058685313	0.4909604303
1738	0.1058659424	0.4909604303
1739	0.1058338719	0.4908103882
1740	0.1058271164	0.4908103882
1741	0.1058271047	0.4908103882
1742	0.1058085326	0.4908103882
1743	0.105766782	0.4908103882
1744	0.1057533676	0.4909079153
1745	0.1057250303	0.4909079153
1746	0.1056939578	0.4909079153
1747	0.1056733468	0.4909079153
1748	0.1056513561	0.4908103882
1749	0.1056409936	0.4908103882
1750	0.1056122221	0.4906760454
1751	0.1056034388	0.4906760454
1752	0.1055637365	0.4907735726
1753	0.1055342529	0.4907735726
1754	0.1055341326	0.4907735726
1755	0.1055204432	0.4907735726
1756	0.1054934882	0.4909079153
1757	0.1054784206	0.4909079153
1758	0.105469477	0.4913292156
1759	0.1054388905	0.4913292156
1760	0.1054189706	0.4913292156
1761	0.1053923777	0.4913292156
1762	0.1053774578	0.4913292156
1763	0.1053657372	0.4913292156
1764	0.1053326817	0.4914635583
1765	0.1053055715	0.4910441941
1766	0.1052757145	0.491328579
1767	0.1052516421	0.491328579
1768	0.105233327	0.491328579
1769	0.1051975131	0.4914426838
1770	0.1051724801	0.4914426838
1771	0.1051531869	0.4914426838
1772	0.1051244137	0.4914426838
1773	0.1051137179	0.4914426838
1774	0.1050970535	0.4908870408
1775	0.10509665	0.4908870408
1776	0.1050789953	0.4908870408
1777	0.1050656144	0.4908870408
1778	0.1050340414	0.4909579164
1779	0.1050066523	0.4909579164
1780	0.1049984629	0.4909579164
1781	0.1049828938	0.4909579164
1782	0.1049794289	0.4909579164
1783	0.1049792864	0.4909579164
1784	0.1049637618	0.4909579164
1785	0.1049635316	0.4909579164
1786	0.1049471572	0.4909579164
1787	0.1049470354	0.4909579164
1788	0.1049249942	0.4908870408
1789	0.1049049313	0.4910818408
1790	0.1048636509	0.4910818408
1791	0.1048417515	0.4908870408
1792	0.1048165524	0.4908870408
1793	0.104814342	0.4908870408
1794	0.1048065777	0.4908870408
1795	0.1047816187	0.4908870408
1796	0.1047644633	0.4908870408
1797	0.1047362948	0.4914426838
1798	0.1047084343	0.4914874416
1799	0.1047084003	0.4914874416
1800	0.1046662174	0.4914874416
1801	0.1046371494	0.4914874416
1802	0.1046253952	0.4914874416
1803	0.1046133903	0.4914874416
1804	0.1045824839	0.4914874416
1805	0.1045540698	0.4914874416
1806	0.1045297555	0.4914874416
1807	0.1045275304	0.4914874416
1808	0.1044844902	0.4914484153
1809	0.104457599	0.4914484153
1810	0.1044272051	0.4912983731
1811	0.1043924197	0.4914484153
1812	0.1043880099	0.4914484153
1813	0.1043559569	0.4913524623
1814	0.1043356757	0.4913524623
1815	0.1042911778	0.4912024201
1816	0.1042910955	0.4912024201
1817	0.1042646303	0.4912024201
1818	0.1042223362	0.4912024201
1819	0.1041959783	0.4912024201
1820	0.1041664929	0.4912024201
1821	0.1041431328	0.4912024201
1822	0.1041211847	0.4912024201
1823	0.1041096372	0.4912024201
1824	0.1040817146	0.4912024201
1825	0.1040491261	0.4912024201
1826	0.104047835	0.4912024201
1827	0.1040304896	0.4912024201
1828	0.1040029141	0.4912024201
1829	0.103974332	0.491828057
1830	0.1039529908	0.4913524623
1831	0.103941966	0.4913524623
1832	0.1039195065	0.4913524623
1833	0.1039133589	0.4913524623
1834	0.1039025667	0.4913524623
1835	0.103883682	0.4912024201
1836	0.1038577925	0.4916780148
1837	0.1038392405	0.4916780148
1838	0.1038191287	0.4916780148
1839	0.1037943391	0.4916780148
1840	0.1037660369	0.4912024201
1841	0.1037659341	0.4916780148
1842	0.1037233143	0.4916780148
1843	0.1036979237	0.4916780148
1844	0.1036797659	0.4916780148
1845	0.1036653654	0.4916780148
1846	0.1036251238	0.4916780148
1847	0.1036160035	0.4916780148
1848	0.1036141091	0.4916780148
1849	0.10359754	0.4916780148
1850	0.1035698668	0.4916780148
1851	0.1035473912	0.49156391
1852	0.1035336652	0.49156391
1853	0.1035017829	0.4919366796
1854	0.1034774322	0.4915443015
1855	0.1034551248	0.4915443015
1856	0.1034335215	0.4921852202
1857	0.1034256856	0.4916151771
1858	0.1034185888	0.4916151771
1859	0.1034002006	0.4916151771
1860	0.103397702	0.4916151771
1861	0.1033704254	0.4915004428
1862	0.1033585791	0.4915004428
1863	0.103323876	0.4916145476
1864	0.1032979264	0.4917488904
1865	0.1032697548	0.4922257528
1866	0.1032521367	0.4921548772
1867	0.1032254351	0.4921548772
1868	0.1032137985	0.4921548772
1869	0.1031989266	0.4921548772
1870	0.103162237	0.4921548772
1871	0.1031236712	0.4921548772
1872	0.1030714038	0.4924135421
1873	0.1030713475	0.4924135421
1874	0.1030529791	0.4924135421
1875	0.1030510299	0.4924135421
1876	0.1030291906	0.4924135421
1877	0.1030223367	0.4924135421
1878	0.1029996845	0.4924135421
1879	0.102996743	0.4924135421
1880	0.1029620601	0.4924135421
1881	0.1029428343	0.4924135421
1882	0.1029178079	0.4924135421
1883	0.1028881729	0.492589941
1884	0.1028880819	0.492589941
1885	0.1028645494	0.4926985636
1886	0.1028310869	0.4930295074
1887	0.1028019365	0.4927444858
1888	0.1027736609	0.4925677668
1889	0.1027317836	0.4928987106
1890	0.102701384	0.4928987106
1891	0.1026818159	0.4925677668
1892	0.1026667465	0.4925677668
1893	0.1026412404	0.4925677668
1894	0.1026249923	0.4925677668
1895	0.1026161555	0.4925021939
1896	0.1025862303	0.4928816779
1897	0.1025737119	0.4928816779
1898	0.1025660521	0.4928816779
1899	0.1025591612	0.4928816779
1900	0.1025327653	0.4929472508
1901	0.1025080653	0.4929472508
1902	0.1024842849	0.4932322724
1903	0.1024724744	0.4931666995
1904	0.1024280967	0.4928816779
1905	0.1024020831	0.4930707465
1906	0.1023895719	0.4930707465
1907	0.1023590941	0.4930707465
1908	0.1023394006	0.4925021939
1909	0.1023090622	0.4927857249
1910	0.1022885211	0.4927857249
1911	0.1022884424	0.4927857249
1912	0.102287273	0.4927857249
1913	0.1022632819	0.4927857249
1914	0.1022430797	0.4927857249
1915	0.10222061	0.4928512978
1916	0.1021880335	0.4928512978
1917	0.1021615159	0.4928512978
1918	0.1021321252	0.4931166687
1919	0.1020956748	0.4931166687
1920	0.1020730085	0.4931166687
1921	0.1020459432	0.4932667109
1922	0.1020335476	0.4932667109
1923	0.1020282617	0.4932667109
1924	0.1020007708	0.4932667109
1925	0.1019736795	0.4932667109
1926	0.101955186	0.4932667109
1927	0.101934601	0.4932667109
1928	0.1019086224	0.4932667109
1929	0.1018813204	0.4937447756
1930	0.1018559112	0.4933322838
1931	0.1018134955	0.4933956717
1932	0.1017862213	0.4929831799
1933	0.1017650036	0.4935644685
1934	0.101739604	0.4935644685
1935	0.1017160362	0.4935644685
1936	0.1016950464	0.4935644685
1937	0.1016634952	0.493635344
1938	0.1016333863	0.493635344
1939	0.1016092604	0.493635344
1940	0.1015825159	0.493635344
1941	0.1015508667	0.4932228522
1942	0.1015280047	0.4932228522
1943	0.1015023133	0.493635344
1944	0.1014895022	0.493635344
1945	0.1014713187	0.493635344
1946	0.1014295494	0.493635344
1947	0.1013969052	0.493635344
1948	0.1013948782	0.493635344
1949	0.1013792427	0.493635344
1950	0.1013680712	0.493635344
1951	0.1013440829	0.4936988112
1952	0.1013290918	0.4935644685
1953	0.101298643	0.4935644685
1954	0.1012793871	0.493635344
1955	0.101260147	0.4937696868
1956	0.1012345109	0.4937696868
1957	0.1012115296	0.493438743
1958	0.1012108154	0.493438743
1959	0.1012076905	0.493438743
1960	0.1011815511	0.493438743
1961	0.1011640699	0.493204379
1962	0.101146075	0.493438743
1963	0.1011096394	0.493438743
1964	0.1010831942	0.4935043159
1965	0.1010501367	0.4935005427
1966	0.1010150413	0.4936938189
1967	0.1010135849	0.4936938189
1968	0.1009933831	0.4936938189
1969	0.1009932709	0.4936938189
1970	0.1009680392	0.4936938189
1971	0.1009368302	0.493888619
1972	0.1009366023	0.493888619
1973	0.100897203	0.4936953428
1974	0.1008741472	0.4936953428
1975	0.1008450122	0.4934609788
1976	0.1008175986	0.4935005427
1977	0.1007919391	0.4936953428
1978	0.1007863957	0.4936953428
1979	0.1007502311	0.4936953428
1980	0.100717763	0.4938762443
1981	0.1006853603	0.4939418172
1982	0.1006609468	0.4939418172
1983	0.1006299038	0.4945118603
1984	0.1006188456	0.4939418172
1985	0.1005980771	0.4939418172
1986	0.1005735978	0.4939418172
1987	0.1005393165	0.4939418172
1988	0.1005152514	0.4950504051
1989	0.1005023101	0.4945814937
1990	0.1005000797	0.4940429489
1991	0.1004886128	0.494612992
1992	0.1004689635	0.494612992
1993	0.1004682842	0.494612992
1994	0.1004542594	0.4945474191
1995	0.1004262761	0.4945474191
1996	0.1004082495	0.4945474191
1997	0.1003761674	0.4950859639
1998	0.1003508381	0.4948911639
1999	0.100347518	0.4948911639
