iter	AverageGain:top=10
1031	0.4649425287
1032	0.4649425287
1033	0.4649425287
1034	0.4646551724
1035	0.4652298851
1036	0.4649425287
1037	0.4655172414
1038	0.4655172414
1039	0.4655172414
1040	0.4655172414
1041	0.4655172414
1042	0.4655172414
1043	0.4652298851
1044	0.4652298851
1045	0.4652298851
1046	0.4652298851
1047	0.4652298851
1048	0.4649425287
1049	0.4649425287
1050	0.4652298851
1051	0.4652298851
1052	0.4652298851
1053	0.4652298851
1054	0.4652298851
1055	0.4652298851
1056	0.4652298851
1057	0.4652298851
1058	0.4652298851
1059	0.4652298851
1060	0.4652298851
1061	0.4655172414
1062	0.4655172414
1063	0.4655172414
1064	0.4655172414
1065	0.4658045977
1066	0.466091954
1067	0.4663793103
1068	0.466091954
1069	0.4658045977
1070	0.4663793103
1071	0.466091954
1072	0.466091954
1073	0.466091954
1074	0.466091954
1075	0.466091954
1076	0.466091954
1077	0.466091954
1078	0.4663793103
1079	0.4663793103
1080	0.466091954
1081	0.4658045977
1082	0.4658045977
1083	0.4655172414
1084	0.4658045977
1085	0.4658045977
1086	0.4658045977
1087	0.4658045977
1088	0.466091954
1089	0.466091954
1090	0.4663793103
1091	0.466091954
1092	0.4658045977
1093	0.4658045977
1094	0.466091954
1095	0.4663793103
1096	0.4663793103
1097	0.4666666667
1098	0.4663793103
1099	0.4666666667
1100	0.4666666667
1101	0.4666666667
1102	0.4666666667
1103	0.466954023
1104	0.466954023
1105	0.466954023
1106	0.466954023
1107	0.4675287356
1108	0.4675287356
1109	0.4672413793
1110	0.4675287356
1111	0.4675287356
1112	0.4675287356
1113	0.4675287356
1114	0.4675287356
1115	0.4675287356
1116	0.4675287356
1117	0.4675287356
1118	0.4675287356
1119	0.4672413793
1120	0.4672413793
1121	0.466954023
1122	0.466954023
1123	0.467816092
1124	0.467816092
1125	0.467816092
1126	0.4681034483
1127	0.4681034483
1128	0.4681034483
1129	0.4681034483
1130	0.467816092
1131	0.4681034483
1132	0.4681034483
1133	0.4683908046
1134	0.4681034483
1135	0.4672413793
1136	0.4675287356
1137	0.4675287356
1138	0.4675287356
1139	0.467816092
1140	0.467816092
1141	0.4686781609
1142	0.4686781609
1143	0.4683908046
1144	0.4683908046
1145	0.4683908046
1146	0.4683908046
1147	0.4689655172
1148	0.4689655172
1149	0.4692528736
1150	0.4695402299
1151	0.4695402299
1152	0.4692528736
1153	0.4689655172
1154	0.4692528736
1155	0.4695402299
1156	0.4692528736
1157	0.4689655172
1158	0.4689655172
1159	0.4692528736
1160	0.4695402299
1161	0.4695402299
1162	0.4689655172
1163	0.4689655172
1164	0.4689655172
1165	0.4692528736
1166	0.4692528736
1167	0.4692528736
1168	0.4692528736
1169	0.4692528736
1170	0.4695402299
1171	0.4698275862
1172	0.4698275862
1173	0.4698275862
1174	0.4698275862
1175	0.4698275862
1176	0.4698275862
1177	0.4698275862
1178	0.4698275862
1179	0.4698275862
1180	0.4698275862
1181	0.4698275862
1182	0.4695402299
1183	0.4695402299
1184	0.4698275862
1185	0.4695402299
1186	0.4698275862
1187	0.4701149425
1188	0.4704022989
1189	0.4704022989
1190	0.4704022989
1191	0.4704022989
1192	0.4701149425
1193	0.4701149425
1194	0.4698275862
1195	0.4701149425
1196	0.4706896552
1197	0.4706896552
1198	0.4704022989
1199	0.4706896552
1200	0.4712643678
1201	0.4712643678
1202	0.4712643678
1203	0.4712643678
1204	0.4712643678
1205	0.4712643678
1206	0.4712643678
1207	0.4712643678
1208	0.4709770115
1209	0.4709770115
1210	0.4706896552
1211	0.4706896552
1212	0.4706896552
1213	0.4706896552
1214	0.4706896552
1215	0.4706896552
1216	0.4706896552
1217	0.4712643678
1218	0.4712643678
1219	0.4715517241
1220	0.4715517241
1221	0.4715517241
1222	0.4715517241
1223	0.4715517241
1224	0.4718390805
1225	0.4718390805
1226	0.4718390805
1227	0.4715517241
1228	0.4715517241
1229	0.4715517241
1230	0.4718390805
1231	0.4718390805
1232	0.4718390805
1233	0.4718390805
1234	0.4715517241
1235	0.4715517241
1236	0.4715517241
1237	0.4715517241
1238	0.4718390805
1239	0.4718390805
1240	0.4712643678
1241	0.4712643678
1242	0.4712643678
1243	0.4718390805
1244	0.4724137931
1245	0.4724137931
1246	0.4724137931
1247	0.4724137931
1248	0.4729885057
1249	0.4729885057
1250	0.4732758621
1251	0.4732758621
1252	0.4735632184
1253	0.4738505747
1254	0.4735632184
1255	0.4735632184
1256	0.4735632184
1257	0.4735632184
1258	0.4732758621
1259	0.4729885057
1260	0.4729885057
1261	0.4729885057
1262	0.4738505747
1263	0.4735632184
1264	0.4732758621
1265	0.4729885057
1266	0.4732758621
1267	0.4732758621
1268	0.4735632184
1269	0.4729885057
1270	0.4729885057
1271	0.4729885057
1272	0.4721264368
1273	0.4727011494
1274	0.4729885057
1275	0.4727011494
1276	0.4732758621
1277	0.4738505747
1278	0.4738505747
1279	0.474137931
1280	0.4735632184
1281	0.4735632184
1282	0.4732758621
1283	0.4732758621
1284	0.4732758621
1285	0.4732758621
1286	0.4732758621
1287	0.4729885057
1288	0.4729885057
1289	0.4729885057
1290	0.4732758621
1291	0.4735632184
1292	0.4735632184
1293	0.4735632184
1294	0.4735632184
1295	0.4738505747
1296	0.4738505747
1297	0.4735632184
1298	0.4735632184
1299	0.4738505747
1300	0.474137931
1301	0.474137931
1302	0.474137931
1303	0.4744252874
1304	0.474137931
1305	0.474137931
1306	0.474137931
1307	0.4744252874
1308	0.4744252874
1309	0.4747126437
1310	0.4747126437
1311	0.4744252874
1312	0.4761494253
1313	0.4761494253
1314	0.4761494253
1315	0.4755747126
1316	0.475862069
1317	0.4755747126
1318	0.4755747126
1319	0.4755747126
1320	0.475862069
1321	0.4755747126
1322	0.4755747126
1323	0.475862069
1324	0.4764367816
1325	0.4764367816
1326	0.4764367816
1327	0.4767241379
1328	0.4764367816
1329	0.4764367816
1330	0.4761494253
1331	0.4761494253
1332	0.4761494253
1333	0.4764367816
1334	0.4767241379
1335	0.4764367816
1336	0.4761494253
1337	0.4761494253
1338	0.4761494253
1339	0.4764367816
1340	0.4764367816
1341	0.4764367816
1342	0.4764367816
1343	0.4767241379
1344	0.4764367816
1345	0.4761494253
1346	0.4761494253
1347	0.4764367816
1348	0.4770114943
1349	0.4764367816
1350	0.4767241379
1351	0.4767241379
1352	0.4767241379
1353	0.4770114943
1354	0.4770114943
1355	0.4770114943
1356	0.4772988506
1357	0.4770114943
1358	0.4772988506
1359	0.4770114943
1360	0.4767241379
1361	0.4770114943
1362	0.4772988506
1363	0.4772988506
1364	0.4772988506
1365	0.4772988506
1366	0.4772988506
1367	0.4772988506
1368	0.4770114943
1369	0.4772988506
1370	0.4775862069
1371	0.4770114943
1372	0.4770114943
1373	0.4772988506
1374	0.4775862069
1375	0.4775862069
1376	0.4775862069
1377	0.4775862069
1378	0.4778735632
1379	0.4781609195
1380	0.4781609195
1381	0.4781609195
1382	0.4781609195
1383	0.4778735632
1384	0.4775862069
1385	0.4775862069
1386	0.4775862069
1387	0.4781609195
1388	0.4781609195
1389	0.4784482759
1390	0.4784482759
1391	0.4784482759
1392	0.4781609195
1393	0.4781609195
1394	0.4784482759
1395	0.4793103448
1396	0.4795977011
1397	0.4795977011
1398	0.4790229885
1399	0.4790229885
1400	0.4790229885
1401	0.4790229885
1402	0.4790229885
1403	0.4793103448
1404	0.4793103448
1405	0.4793103448
1406	0.4793103448
1407	0.4793103448
1408	0.4790229885
1409	0.4790229885
1410	0.4793103448
1411	0.4795977011
1412	0.4795977011
1413	0.4795977011
1414	0.4798850575
1415	0.4798850575
1416	0.4798850575
1417	0.4798850575
1418	0.4795977011
1419	0.4795977011
1420	0.4798850575
1421	0.4804597701
1422	0.4804597701
1423	0.4801724138
1424	0.4801724138
1425	0.4801724138
1426	0.4804597701
1427	0.4804597701
1428	0.4804597701
1429	0.4807471264
1430	0.4801724138
1431	0.4804597701
1432	0.4804597701
1433	0.4804597701
1434	0.4804597701
1435	0.4804597701
1436	0.4804597701
1437	0.4804597701
1438	0.4798850575
1439	0.4798850575
1440	0.4804597701
1441	0.4807471264
1442	0.4804597701
1443	0.4804597701
1444	0.4804597701
1445	0.4804597701
1446	0.4807471264
1447	0.4807471264
1448	0.4807471264
1449	0.4804597701
1450	0.4804597701
1451	0.4807471264
1452	0.4807471264
1453	0.4807471264
1454	0.4807471264
1455	0.4807471264
1456	0.4807471264
1457	0.4804597701
1458	0.4804597701
1459	0.4807471264
1460	0.4804597701
1461	0.4804597701
1462	0.4804597701
1463	0.4813218391
1464	0.4807471264
1465	0.4810344828
1466	0.4810344828
1467	0.4810344828
1468	0.4807471264
1469	0.4807471264
1470	0.4807471264
1471	0.4807471264
1472	0.4807471264
1473	0.4807471264
1474	0.4807471264
1475	0.4807471264
1476	0.4807471264
1477	0.4807471264
1478	0.4801724138
1479	0.4804597701
1480	0.4810344828
1481	0.4813218391
1482	0.4813218391
1483	0.4813218391
1484	0.4816091954
1485	0.4813218391
1486	0.4816091954
1487	0.4816091954
1488	0.4816091954
1489	0.4813218391
1490	0.4816091954
1491	0.4816091954
1492	0.4816091954
1493	0.4818965517
1494	0.482183908
1495	0.482183908
1496	0.482183908
1497	0.4818965517
1498	0.482183908
1499	0.482183908
1500	0.482183908
1501	0.4818965517
1502	0.4818965517
1503	0.4818965517
1504	0.4818965517
1505	0.4818965517
1506	0.4818965517
1507	0.4818965517
1508	0.4818965517
1509	0.4818965517
1510	0.4818965517
1511	0.4818965517
1512	0.4818965517
1513	0.4818965517
1514	0.4818965517
1515	0.4818965517
1516	0.4818965517
1517	0.4818965517
1518	0.4818965517
1519	0.4818965517
1520	0.4818965517
1521	0.4818965517
1522	0.4818965517
1523	0.4818965517
1524	0.4818965517
1525	0.4818965517
1526	0.482183908
1527	0.4824712644
1528	0.4824712644
1529	0.482183908
1530	0.4824712644
1531	0.482183908
1532	0.482183908
1533	0.4818965517
1534	0.482183908
1535	0.482183908
1536	0.4818965517
1537	0.4818965517
1538	0.4818965517
1539	0.482183908
1540	0.482183908
1541	0.482183908
1542	0.482183908
1543	0.482183908
1544	0.482183908
1545	0.482183908
1546	0.482183908
1547	0.4824712644
1548	0.4824712644
1549	0.4824712644
1550	0.4824712644
1551	0.4824712644
1552	0.4824712644
1553	0.4824712644
1554	0.4824712644
1555	0.4824712644
1556	0.4824712644
1557	0.4824712644
1558	0.4827586207
1559	0.4827586207
1560	0.4827586207
1561	0.4827586207
1562	0.4827586207
1563	0.4827586207
1564	0.4827586207
1565	0.4827586207
1566	0.4833333333
1567	0.483045977
1568	0.483045977
1569	0.4827586207
1570	0.4827586207
1571	0.4824712644
1572	0.483045977
1573	0.483045977
1574	0.483045977
1575	0.483045977
1576	0.4833333333
1577	0.483908046
1578	0.4836206897
1579	0.4836206897
1580	0.4836206897
1581	0.4836206897
1582	0.4841954023
1583	0.4841954023
1584	0.4841954023
1585	0.4841954023
1586	0.4841954023
1587	0.4841954023
1588	0.4841954023
1589	0.4844827586
1590	0.4841954023
1591	0.4841954023
1592	0.4841954023
1593	0.4841954023
1594	0.4844827586
1595	0.4844827586
1596	0.4844827586
1597	0.4844827586
1598	0.4844827586
1599	0.4844827586
1600	0.4844827586
1601	0.4844827586
1602	0.4844827586
1603	0.4844827586
1604	0.4844827586
1605	0.4844827586
1606	0.4844827586
1607	0.4844827586
1608	0.4844827586
1609	0.4841954023
1610	0.4844827586
1611	0.4844827586
1612	0.4847701149
1613	0.4847701149
1614	0.4847701149
1615	0.4844827586
1616	0.4847701149
1617	0.4844827586
1618	0.4844827586
1619	0.4844827586
1620	0.4847701149
1621	0.4847701149
1622	0.4847701149
1623	0.4847701149
1624	0.4847701149
1625	0.4847701149
1626	0.4847701149
1627	0.4850574713
1628	0.4850574713
1629	0.4850574713
1630	0.4850574713
1631	0.4847701149
1632	0.4847701149
1633	0.4847701149
1634	0.4847701149
1635	0.4847701149
1636	0.4847701149
1637	0.4847701149
1638	0.4847701149
1639	0.4847701149
1640	0.4850574713
1641	0.4850574713
1642	0.4850574713
1643	0.4850574713
1644	0.4850574713
1645	0.4853448276
1646	0.4853448276
1647	0.4850574713
1648	0.4850574713
1649	0.4850574713
1650	0.4847701149
1651	0.4850574713
1652	0.4850574713
1653	0.4850574713
1654	0.4850574713
1655	0.4853448276
1656	0.4853448276
1657	0.4853448276
1658	0.4853448276
1659	0.4853448276
1660	0.4853448276
1661	0.4853448276
1662	0.4853448276
1663	0.4853448276
1664	0.4850574713
1665	0.4850574713
1666	0.4853448276
1667	0.4853448276
1668	0.4853448276
1669	0.4853448276
1670	0.4853448276
1671	0.4853448276
1672	0.4856321839
1673	0.4856321839
1674	0.4856321839
1675	0.4856321839
1676	0.4856321839
1677	0.4856321839
1678	0.4856321839
1679	0.4856321839
1680	0.4856321839
1681	0.4856321839
1682	0.4856321839
1683	0.4856321839
1684	0.4856321839
1685	0.4856321839
1686	0.4856321839
1687	0.4856321839
1688	0.4856321839
1689	0.4856321839
1690	0.4856321839
1691	0.4856321839
1692	0.4856321839
1693	0.4856321839
1694	0.4856321839
1695	0.4859195402
1696	0.4859195402
1697	0.4859195402
1698	0.4859195402
1699	0.4859195402
1700	0.4859195402
1701	0.4859195402
1702	0.4859195402
1703	0.4862068966
1704	0.4862068966
1705	0.4862068966
1706	0.4862068966
1707	0.4859195402
1708	0.4859195402
1709	0.4859195402
1710	0.4862068966
1711	0.4859195402
1712	0.4859195402
1713	0.4859195402
1714	0.4859195402
1715	0.4859195402
1716	0.4859195402
1717	0.4859195402
1718	0.4862068966
1719	0.4862068966
1720	0.4864942529
1721	0.4864942529
1722	0.4864942529
1723	0.4864942529
1724	0.4864942529
1725	0.4864942529
1726	0.4864942529
1727	0.4864942529
1728	0.4864942529
1729	0.4864942529
1730	0.4864942529
1731	0.4864942529
1732	0.4867816092
1733	0.4867816092
1734	0.4867816092
1735	0.4867816092
1736	0.4870689655
1737	0.4870689655
1738	0.4870689655
1739	0.4870689655
1740	0.4870689655
1741	0.4870689655
1742	0.4867816092
1743	0.4867816092
1744	0.4867816092
1745	0.4867816092
1746	0.4870689655
1747	0.4870689655
1748	0.4867816092
1749	0.4867816092
1750	0.4867816092
1751	0.4867816092
1752	0.4867816092
1753	0.4867816092
1754	0.4867816092
1755	0.4867816092
1756	0.4867816092
1757	0.4867816092
1758	0.4867816092
1759	0.4867816092
1760	0.4867816092
1761	0.4867816092
1762	0.4867816092
1763	0.4864942529
1764	0.4867816092
1765	0.4867816092
1766	0.4867816092
1767	0.4867816092
1768	0.4864942529
1769	0.4864942529
1770	0.4867816092
1771	0.4867816092
1772	0.4867816092
1773	0.4867816092
1774	0.4870689655
1775	0.4870689655
1776	0.4873563218
1777	0.4870689655
1778	0.4870689655
1779	0.4870689655
1780	0.4870689655
1781	0.4870689655
1782	0.4870689655
1783	0.4870689655
1784	0.4870689655
1785	0.4870689655
1786	0.4870689655
1787	0.4870689655
1788	0.4870689655
1789	0.4870689655
1790	0.4870689655
1791	0.4873563218
1792	0.4873563218
1793	0.4873563218
1794	0.4876436782
1795	0.4876436782
1796	0.4876436782
1797	0.4876436782
1798	0.4876436782
1799	0.4876436782
1800	0.4876436782
1801	0.4876436782
1802	0.4876436782
1803	0.4879310345
1804	0.4879310345
1805	0.4879310345
1806	0.4879310345
1807	0.4879310345
1808	0.4879310345
1809	0.4879310345
1810	0.4882183908
1811	0.4882183908
1812	0.4882183908
1813	0.4887931034
1814	0.4887931034
1815	0.4885057471
1816	0.4885057471
1817	0.4885057471
1818	0.4885057471
1819	0.4879310345
1820	0.4879310345
1821	0.4882183908
1822	0.4882183908
1823	0.4879310345
1824	0.4879310345
1825	0.4882183908
1826	0.4879310345
1827	0.4882183908
1828	0.4885057471
1829	0.4887931034
1830	0.4882183908
1831	0.4882183908
1832	0.4887931034
1833	0.4887931034
1834	0.4890804598
1835	0.4893678161
1836	0.4893678161
1837	0.4893678161
1838	0.4896551724
1839	0.4896551724
1840	0.4896551724
1841	0.4896551724
1842	0.4896551724
1843	0.4893678161
1844	0.4893678161
1845	0.4893678161
1846	0.4893678161
1847	0.4893678161
1848	0.4893678161
1849	0.4893678161
1850	0.4893678161
1851	0.4893678161
1852	0.4893678161
1853	0.4893678161
1854	0.4893678161
1855	0.4893678161
1856	0.4893678161
1857	0.4896551724
1858	0.4896551724
1859	0.4893678161
1860	0.4893678161
1861	0.4893678161
1862	0.4893678161
1863	0.4893678161
1864	0.4890804598
1865	0.4890804598
1866	0.4890804598
1867	0.4890804598
1868	0.4890804598
1869	0.4890804598
1870	0.4893678161
1871	0.4893678161
1872	0.4893678161
1873	0.4893678161
1874	0.4893678161
1875	0.4893678161
1876	0.4893678161
1877	0.4893678161
1878	0.4893678161
1879	0.4893678161
1880	0.4893678161
1881	0.4893678161
1882	0.4893678161
1883	0.4893678161
1884	0.4893678161
1885	0.4896551724
1886	0.4896551724
1887	0.4896551724
1888	0.4896551724
1889	0.4896551724
1890	0.4896551724
1891	0.4899425287
1892	0.4896551724
1893	0.4896551724
1894	0.4896551724
1895	0.4896551724
1896	0.4896551724
1897	0.4896551724
1898	0.4899425287
1899	0.4893678161
1900	0.4893678161
1901	0.4893678161
1902	0.4896551724
1903	0.4893678161
1904	0.4905172414
1905	0.4908045977
1906	0.4908045977
1907	0.4908045977
1908	0.4908045977
1909	0.4908045977
1910	0.4908045977
1911	0.4905172414
1912	0.4905172414
1913	0.4908045977
1914	0.4908045977
1915	0.4908045977
1916	0.4908045977
1917	0.491091954
1918	0.491091954
1919	0.491091954
1920	0.4908045977
1921	0.491091954
1922	0.491091954
1923	0.491091954
1924	0.491091954
1925	0.491091954
1926	0.4908045977
1927	0.491091954
1928	0.491091954
1929	0.491091954
1930	0.491091954
1931	0.491091954
1932	0.4916666667
1933	0.4913793103
1934	0.4913793103
1935	0.491954023
1936	0.4922413793
1937	0.491954023
1938	0.491954023
1939	0.491954023
1940	0.491954023
1941	0.491954023
1942	0.491954023
1943	0.491954023
1944	0.491954023
1945	0.4922413793
1946	0.4922413793
1947	0.4922413793
1948	0.4922413793
1949	0.4922413793
1950	0.4922413793
1951	0.4922413793
1952	0.4922413793
1953	0.4922413793
1954	0.491954023
1955	0.491954023
1956	0.491954023
1957	0.491954023
1958	0.491954023
1959	0.4922413793
1960	0.4922413793
1961	0.4922413793
1962	0.4922413793
1963	0.4922413793
1964	0.4922413793
1965	0.4922413793
1966	0.4922413793
1967	0.4922413793
1968	0.4922413793
1969	0.491954023
1970	0.491954023
1971	0.4922413793
1972	0.491954023
1973	0.491954023
1974	0.491954023
1975	0.491954023
1976	0.4922413793
1977	0.4922413793
1978	0.4922413793
1979	0.4922413793
1980	0.4922413793
1981	0.4922413793
1982	0.4922413793
1983	0.491954023
1984	0.491954023
1985	0.4922413793
1986	0.4922413793
1987	0.4922413793
1988	0.4922413793
1989	0.4922413793
1990	0.4925287356
1991	0.4922413793
1992	0.4922413793
1993	0.4922413793
1994	0.4922413793
1995	0.4922413793
1996	0.4922413793
1997	0.4922413793
1998	0.4922413793
1999	0.4922413793
